"Date","Price","Change","Ratio"
2013-07-10,1210.48,1.91,0.16
2013-07-15,1223.54,13.06,1.08
2013-07-16,1237.87,14.33,1.17
2013-07-17,1236.21,-1.66,-0.13
2013-07-22,1224.78,-11.43,-0.92
2013-07-23,1213.08,-11.7,-0.96
2013-07-24,1215.54,2.46,0.2
2013-07-29,1220.61,5.07,0.42
2013-07-30,1214.29,-6.32,-0.52
2013-07-31,1210.89,-3.4,-0.28
2013-08-05,1209.54,-1.35,-0.11
2013-08-06,1204.62,-4.92,-0.41
2013-08-07,1203.22,-1.4,-0.12
2013-08-12,1200.28,-2.94,-0.24
2013-08-13,1206,5.72,0.48
2013-08-14,1207.47,1.47,0.12
2013-08-19,1202.5,-4.97,-0.41
2013-08-20,1200.97,-1.53,-0.13
2013-08-21,1202.52,1.55,0.13
2013-08-26,1196.57,-5.95,-0.49
2013-08-27,1198.32,1.75,0.15
2013-08-28,1189.92,-8.4,-0.7
2013-09-02,1193.3,3.38,0.28
2013-09-03,1197.19,3.89,0.33
2013-09-04,1193.8,-3.39,-0.28
2013-09-09,1186.54,-7.26,-0.61
2013-09-10,1187.51,0.97,0.08
2013-09-11,1201.35,13.84,1.17
2013-09-16,1215.93,14.58,1.21
2013-09-17,1212.15,-3.78,-0.31
2013-09-18,1206.26,-5.89,-0.49
2013-09-23,1231.39,25.13,2.08
2013-09-24,1234.38,2.99,0.24
2013-09-25,1231.02,-3.36,-0.27
2013-09-30,1250.89,19.87,1.61
2013-10-01,1244.8,-6.09,-0.49
2013-10-02,1238.6,-6.2,-0.5
2013-10-07,1231.93,-6.67,-0.54
2013-10-08,1235.11,3.18,0.26
2013-10-09,1242.78,7.67,0.62
2013-10-21,1241.43,-1.35,-0.11
2013-10-22,1246.23,4.8,0.39
2013-10-23,1243.16,-3.07,-0.25
2013-10-28,1239.92,-3.24,-0.26
2013-10-29,1245.43,5.51,0.44
2013-10-30,1245.65,0.22,0.02
2013-11-04,1248.91,3.26,0.26
2013-11-06,1245.39,-3.52,-0.28
2013-11-11,1246.79,1.4,0.11
2013-11-12,1249.01,2.22,0.18
2013-11-13,1246.33,-2.68,-0.21
2013-11-18,1244.6,-1.73,-0.14
2013-11-19,1244.67,0.07,0.01
2013-11-20,1250.6,5.93,0.48
2013-11-25,1250.84,0.24,0.02
2013-11-26,1254.81,3.97,0.32
2013-11-27,1252.35,-2.46,-0.2
2013-12-02,1250.85,-1.5,-0.12
2013-12-03,1248.67,-2.18,-0.17
2013-12-04,1251.2,2.53,0.2
2013-12-09,1250.27,-0.93,-0.07
2013-12-10,1250.6,0.33,0.03
2013-12-11,1253.09,2.49,0.2
2013-12-16,1250.85,-2.24,-0.18
2013-12-17,1249.21,-1.64,-0.13
2013-12-18,1248.18,-1.03,-0.08
2013-12-23,1250.7,2.52,0.2
2013-12-24,1247.51,-3.19,-0.26
2013-12-30,1248.04,0.53,0.04
2013-12-31,1249.49,1.45,0.12
2014-01-06,1248.64,-0.85,-0.07
2014-01-07,1249.06,0.42,0.03
2014-01-08,1248.76,-0.3,-0.02
2014-01-14,1247.03,-1.73,-0.14
2014-01-15,1244.97,-2.06,-0.17
2014-01-20,1243.97,-1,-0.08
2014-01-21,1243.04,-0.93,-0.07
2014-01-22,1244.61,1.57,0.13
2014-01-27,1242.83,-1.78,-0.14
2014-01-28,1241.78,-1.05,-0.08
2014-01-29,1235.35,-6.43,-0.52
2014-02-03,1230.17,-5.18,-0.42
2014-02-04,1224.08,-6.09,-0.5
2014-02-05,1217.97,-6.11,-0.5
2014-02-10,1214.32,-3.65,-0.3
2014-02-11,1225.38,11.06,0.91
2014-02-12,1238.3,12.92,1.05
2014-02-17,1230.45,-7.85,-0.63
2014-02-18,1223.52,-6.93,-0.56
2014-02-19,1217.99,-5.53,-0.45
2014-02-24,1214.34,-3.65,-0.3
2014-02-25,1211.83,-2.51,-0.21
2014-02-26,1220.85,9.02,0.74
2014-03-03,1224.24,3.39,0.28
2014-03-04,1218.74,-5.5,-0.45
2014-03-05,1211.65,-7.09,-0.58
2014-03-10,1212.56,0.91,0.08
2014-03-11,1219.34,6.78,0.56
2014-03-12,1219.4,0.06,0
2014-03-17,1217.53,-1.87,-0.15
2014-03-18,1216.8,-0.73,-0.06
2014-03-19,1231.15,14.35,1.18
2014-03-24,1226.46,-4.69,-0.38
2014-03-25,1225.45,-1.01,-0.08
2014-03-26,1231.91,6.46,0.53
2014-03-31,1232.08,0.17,0.01
2014-04-01,1235.75,3.67,0.3
2014-04-02,1239.23,3.48,0.28
2014-04-07,1243.89,4.66,0.38
2014-04-08,1248.94,5.05,0.41
2014-04-09,1248.66,-0.28,-0.02
2014-04-14,1253.95,5.29,0.42
2014-04-15,1250.01,-3.94,-0.31
2014-04-16,1252.55,2.54,0.2
2014-04-21,1250.85,-1.7,-0.14
2014-04-22,1253.98,3.13,0.25
2014-04-23,1252.06,-1.92,-0.15
2014-04-28,1247.92,-4.14,-0.33
2014-04-29,1246.53,-1.39,-0.11
2014-04-30,1249.09,2.56,0.21
2014-05-05,1247.79,-1.3,-0.1
2014-05-07,1250.3,2.51,0.2
2014-05-12,1244.28,-6.02,-0.48
2014-05-13,1245.74,1.46,0.12
2014-05-14,1249.31,3.57,0.29
2014-05-19,1250.3,0.99,0.08
2014-05-20,1251.79,1.49,0.12
2014-05-21,1254.19,2.4,0.19
2014-05-26,1254.9,0.71,0.06
2014-05-27,1258.2,3.3,0.26
2014-05-28,1259.6,1.4,0.11
2014-06-02,1269.44,9.84,0.78
2014-06-03,1275.72,6.28,0.49
2014-06-04,1275.33,-0.39,-0.03
2014-06-09,1279.24,3.91,0.31
2014-06-10,1290.22,10.98,0.86
2014-06-11,1294.53,4.31,0.33
2014-06-16,1289.49,-5.04,-0.39
2014-06-17,1295.6,6.11,0.47
2014-06-18,1295.63,0.03,0
2014-06-23,1301.48,5.85,0.45
2014-06-24,1306.5,5.02,0.39
2014-06-25,1306.43,-0.07,-0.01
2014-06-30,1307.97,1.54,0.12
2014-07-01,1309.05,1.08,0.08
2014-07-02,1315.62,6.57,0.5
2014-07-07,1330.1,14.48,1.1
2014-07-08,1331.74,1.64,0.12
2014-07-09,1324.63,-7.11,-0.53
2014-07-14,1319.24,-5.39,-0.41
2014-07-15,1325.28,6.04,0.46
2014-07-16,1321.42,-3.86,-0.29
2014-07-21,1319.61,-1.81,-0.14
2014-07-22,1316.53,-3.08,-0.23
2014-07-23,1321.44,4.91,0.37
2014-08-04,1316.93,-4.51,-0.34
2014-08-05,1314.5,-2.43,-0.18
2014-08-06,1314.72,0.22,0.02
2014-08-07,1309.44,-5.28,-0.4
2014-08-11,1304.64,-4.8,-0.37
2014-08-12,1308.95,4.31,0.33
2014-08-13,1310.95,2,0.15
2014-08-14,1307.65,-3.3,-0.25
2014-08-18,1304.5,-3.15,-0.24
2014-08-19,1303.64,-0.86,-0.07
2014-08-20,1301.34,-2.3,-0.18
2014-08-21,1299.01,-2.33,-0.18
2014-08-25,1308.22,9.21,0.71
2014-08-26,1314.5,6.28,0.48
2014-08-27,1312.14,-2.36,-0.18
2014-08-28,1311.56,-0.58,-0.04
2014-09-01,1308.32,-3.24,-0.25
2014-09-02,1306.23,-2.09,-0.16
2014-09-03,1305.09,-1.14,-0.09
2014-09-04,1306.12,1.03,0.08
2014-09-08,1299.46,-6.66,-0.51
2014-09-09,1296.8,-2.66,-0.2
2014-09-10,1296.51,-0.29,-0.02
2014-09-11,1295.53,-0.98,-0.08
2014-09-15,1299.7,4.17,0.32
2014-09-16,1304.5,4.8,0.37
2014-09-17,1304.52,0.02,0
2014-09-18,1303.04,-1.48,-0.11
2014-09-22,1301.96,-1.08,-0.08
2014-09-23,1298.43,-3.53,-0.27
2014-09-24,1293.99,-4.44,-0.34
2014-09-25,1295.62,1.63,0.13
2014-09-29,1296.48,0.86,0.07
2014-09-30,1298.29,1.81,0.14
2014-10-01,1298.29,0,0
2014-10-02,1300,1.71,0.13
2014-10-13,1295.46,-4.54,-0.35
2014-10-14,1295.31,-0.15,-0.01
2014-10-15,1298.05,2.74,0.21
2014-10-16,1297.16,-0.89,-0.07
2014-10-20,1297.01,-0.15,-0.01
2014-10-21,1294.46,-2.55,-0.2
2014-10-22,1294.08,-0.38,-0.03
2014-10-23,1294.3,0.22,0.02
2014-10-27,1294.53,0.23,0.02
2014-10-28,1292.69,-1.84,-0.14
2014-10-29,1292.52,-0.17,-0.01
2014-10-30,1291.52,-1,-0.08
2014-11-03,1291.48,-0.04,0
2014-11-04,1290.11,-1.37,-0.11
2014-11-05,1288.53,-1.58,-0.12
2014-11-06,1289.47,0.94,0.07
2014-11-10,1284.56,-4.91,-0.38
2014-11-11,1286.36,1.8,0.14
2014-11-12,1284.66,-1.7,-0.13
2014-11-13,1283.08,-1.58,-0.12
2014-11-17,1280.37,-2.71,-0.21
2014-11-18,1272.28,-8.09,-0.63
2014-11-19,1265.29,-6.99,-0.55
2014-11-20,1261.47,-3.82,-0.3
2014-11-24,1258.71,-2.76,-0.22
2014-11-25,1256.03,-2.68,-0.21
2014-11-26,1258.1,2.07,0.16
2014-11-27,1253.95,-4.15,-0.33
2014-12-01,1248.06,-5.89,-0.47
2014-12-02,1252.8,4.74,0.38
2014-12-03,1257.01,4.21,0.34
2014-12-04,1259.36,2.35,0.19
2014-12-08,1255.44,-3.92,-0.31
2014-12-09,1258.01,2.57,0.2
2014-12-10,1272.37,14.36,1.14
2014-12-11,1274.67,2.3,0.18
2014-12-15,1274.14,-0.53,-0.04
2014-12-16,1267.77,-6.37,-0.5
2014-12-17,1262.04,-5.73,-0.45
2014-12-18,1261.43,-0.61,-0.05
2014-12-22,1258.62,-2.81,-0.22
2014-12-23,1258.91,0.29,0.02
2014-12-24,1259.59,0.68,0.05
2014-12-29,1257,-2.59,-0.21
2014-12-30,1265.11,8.11,0.65
2014-12-31,1271.25,6.14,0.49
2015-01-05,1268.22,-3.03,-0.24
2015-01-06,1267.56,-0.66,-0.05
2015-01-08,1267.33,-0.23,-0.02
2015-01-12,1266.14,-1.19,-0.09
2015-01-13,1267.77,1.63,0.13
2015-01-14,1268.29,0.52,0.04
2015-01-15,1265.83,-2.46,-0.19
2015-01-19,1263.16,-2.67,-0.21
2015-01-20,1263.2,0.04,0
2015-01-21,1261.23,-1.97,-0.16
2015-01-22,1260.3,-0.93,-0.07
2015-01-26,1260.05,-0.25,-0.02
2015-01-27,1260.33,0.28,0.02
2015-01-28,1262.04,1.71,0.14
2015-01-29,1262.11,0.07,0.01
2015-02-02,1256.71,-5.4,-0.43
2015-02-03,1254.06,-2.65,-0.21
2015-02-04,1253.64,-0.42,-0.03
2015-02-05,1250.56,-3.08,-0.25
2015-02-09,1250.21,-0.35,-0.03
2015-02-10,1247.36,-2.85,-0.23
2015-02-11,1244.53,-2.83,-0.23
2015-02-12,1238.4,-6.13,-0.49
2015-02-16,1239.55,1.15,0.09
2015-02-17,1247.4,7.85,0.63
2015-02-18,1249.45,2.05,0.16
2015-02-19,1248.83,-0.62,-0.05
2015-02-23,1248.74,-0.09,-0.01
2015-02-24,1250.39,1.65,0.13
2015-02-25,1249.11,-1.28,-0.1
2015-02-26,1249.33,0.22,0.02
2015-03-02,1248.98,-0.35,-0.03
2015-03-03,1249.8,0.82,0.07
2015-03-04,1246.41,-3.39,-0.27
2015-03-05,1246.58,0.17,0.01
2015-03-09,1243.66,-2.92,-0.23
2015-03-10,1239.49,-4.17,-0.34
2015-03-11,1238.17,-1.32,-0.11
2015-03-12,1237.3,-0.87,-0.07
2015-03-16,1239.62,2.32,0.19
2015-03-17,1240.31,0.69,0.06
2015-03-18,1238.88,-1.43,-0.12
2015-03-19,1236.9,-1.98,-0.16
2015-03-23,1235.95,-0.95,-0.08
2015-03-24,1239.73,3.78,0.31
2015-03-25,1245.59,5.86,0.47
2015-03-26,1246.96,1.37,0.11
2015-03-30,1247.07,0.11,0.01
2015-03-31,1242.29,-4.78,-0.38
2015-04-01,1234.31,-7.98,-0.64
2015-04-02,1233.56,-0.75,-0.06
2015-04-06,1233.74,0.18,0.01
2015-04-07,1233.05,-0.69,-0.06
2015-04-08,1231.62,-1.43,-0.12
2015-04-09,1230.62,-1,-0.08
2015-04-13,1228.25,-2.37,-0.19
2015-04-14,1224.31,-3.94,-0.32
2015-04-15,1223.56,-0.75,-0.06
2015-04-16,1222.76,-0.8,-0.07
2015-04-20,1218.94,-3.82,-0.31
2015-04-21,1215.49,-3.45,-0.28
2015-04-22,1210.63,-4.86,-0.4
2015-04-23,1210.41,-0.22,-0.02
2015-04-27,1207.71,-2.7,-0.22
2015-04-28,1206.43,-1.28,-0.11
2015-04-29,1204.38,-2.05,-0.17
2015-04-30,1203.26,-1.12,-0.09
2015-05-04,1205.95,2.69,0.22
2015-05-05,1205.33,-0.62,-0.05
2015-05-07,1207.88,2.55,0.21
2015-05-11,1208.6,0.72,0.06
2015-05-12,1207.12,-1.48,-0.12
2015-05-13,1209.56,2.44,0.2
2015-05-14,1211.44,1.88,0.16
2015-05-18,1212.56,1.12,0.09
2015-05-19,1210.94,-1.62,-0.13
2015-05-20,1209.57,-1.37,-0.11
2015-05-21,1209.57,0,0
2015-05-25,1211.05,1.48,0.12
2015-05-26,1210.59,-0.46,-0.04
2015-05-27,1207.05,-3.54,-0.29
2015-05-28,1206.56,-0.49,-0.04
2015-06-01,1204.37,-2.19,-0.18
2015-06-02,1205.01,0.64,0.05
2015-06-03,1204.71,-0.3,-0.02
2015-06-04,1202.9,-1.81,-0.15
2015-06-08,1200.66,-2.24,-0.19
2015-06-09,1198.94,-1.72,-0.14
2015-06-10,1197.48,-1.46,-0.12
2015-06-11,1198.8,1.32,0.11
2015-06-15,1195.82,-2.98,-0.25
2015-06-16,1196.03,0.21,0.02
2015-06-17,1197.96,1.93,0.16
2015-06-18,1196.34,-1.62,-0.14
2015-06-22,1196.21,-0.13,-0.01
2015-06-23,1196.92,0.71,0.06
2015-06-24,1198.51,1.59,0.13
2015-06-25,1199.33,0.82,0.07
2015-06-29,1199.9,0.57,0.05
2015-06-30,1199.56,-0.34,-0.03
2015-07-01,1197.82,-1.74,-0.15
2015-07-02,1198.16,0.34,0.03
2015-07-06,1195.76,-2.4,-0.2
2015-07-07,1195.76,0,0
2015-07-08,1195.73,-0.03,0
2015-07-09,1195.79,0.06,0.01
2015-07-13,1194.59,-1.2,-0.1
2015-07-14,1197.03,2.44,0.2
2015-07-15,1199.89,2.86,0.24
2015-07-16,1201.94,2.05,0.17
2015-07-20,1201.58,-0.36,-0.03
2015-07-21,1205.7,4.12,0.34
2015-07-22,1214.13,8.43,0.7
2015-07-23,1214.79,0.66,0.05
2015-07-27,1214.13,-0.66,-0.05
2015-07-28,1213.05,-1.08,-0.09
2015-07-29,1212.21,-0.84,-0.07
2015-07-30,1212.07,-0.14,-0.01
2015-08-03,1211.48,-0.59,-0.05
2015-08-04,1209.84,-1.64,-0.14
2015-08-05,1209.42,-0.42,-0.03
2015-08-06,1209.87,0.45,0.04
2015-08-10,1209.75,-0.12,-0.01
2015-08-11,1208.93,-0.82,-0.07
2015-08-12,1208.93,0,0
2015-08-13,1207.09,-1.84,-0.15
2015-08-17,1207.26,0.17,0.01
2015-08-18,1206.89,-0.37,-0.03
2015-08-19,1206.7,-0.19,-0.02
2015-08-20,1206.44,-0.26,-0.02
2015-08-24,1205.28,-1.16,-0.1
2015-08-25,1205.72,0.44,0.04
2015-08-26,1205.32,-0.4,-0.03
2015-08-27,1204.92,-0.4,-0.03
2015-08-31,1204.87,-0.05,0
2015-09-01,1205.12,0.25,0.02
2015-09-02,1204.39,-0.73,-0.06
2015-09-03,1203.51,-0.88,-0.07
2015-09-07,1201.78,-1.73,-0.14
2015-09-08,1203.6,1.82,0.15
2015-09-09,1203.6,0,0
2015-09-10,1202.84,-0.76,-0.06
2015-09-14,1202.15,-0.69,-0.06
2015-09-15,1201.34,-0.81,-0.07
2015-09-16,1199.43,-1.91,-0.16
2015-09-17,1198.08,-1.35,-0.11
2015-09-21,1198.27,0.19,0.02
2015-09-22,1198.52,0.25,0.02
2015-09-23,1199.04,0.52,0.04
2015-09-28,1198.51,-0.53,-0.04
2015-09-29,1198.51,0,0
2015-09-30,1199.32,0.81,0.07
2015-10-01,1199.58,0.26,0.02
2015-10-05,1197.96,-1.62,-0.14
2015-10-07,1196.28,-1.68,-0.14
2015-10-08,1196.55,0.27,0.02
2015-10-12,1198.51,1.96,0.16
2015-10-13,1205.84,7.33,0.61
2015-10-19,1223.19,17.35,1.44
2015-10-20,1225.16,1.97,0.16
2015-10-21,1224.65,-0.51,-0.04
2015-10-22,1224.06,-0.59,-0.05
2015-10-26,1222.34,-1.72,-0.14
2015-10-27,1219.32,-3.02,-0.25
2015-10-28,1218.39,-0.93,-0.08
2015-10-29,1214.95,-3.44,-0.28
2015-11-02,1213.92,-1.03,-0.08
2015-11-03,1214.29,0.37,0.03
2015-11-04,1213.29,-1,-0.08
2015-11-05,1212.89,-0.4,-0.03
2015-11-09,1212.47,-0.42,-0.03
2015-11-10,1212.55,0.08,0.01
2015-11-11,1211.18,-1.37,-0.11
2015-11-12,1210.84,-0.34,-0.03
2015-11-16,1217.53,6.69,0.55
2015-11-17,1216.08,-1.45,-0.12
2015-11-18,1214.58,-1.5,-0.12
2015-11-19,1210.62,-3.96,-0.33
2015-11-23,1209.57,-1.05,-0.09
2015-11-24,1209.57,0,0
2015-11-25,1210.33,0.76,0.06
2015-11-26,1209.87,-0.46,-0.04
2015-11-30,1209.4,-0.47,-0.04
2015-12-01,1209.04,-0.36,-0.03
2015-12-02,1208.17,-0.87,-0.07
2015-12-03,1208.51,0.34,0.03
2015-12-07,1209.08,0.57,0.05
2015-12-08,1209.69,0.61,0.05
2015-12-09,1208.11,-1.58,-0.13
2015-12-10,1210.58,2.47,0.2
2015-12-14,1210.08,-0.5,-0.04
2015-12-15,1209.64,-0.44,-0.04
2015-12-16,1211.33,1.69,0.14
2015-12-17,1216.26,4.93,0.41
2015-12-21,1215.74,-0.52,-0.04
2015-12-22,1213.39,-2.35,-0.19
2015-12-28,1216.89,3.5,0.29
2015-12-29,1223.51,6.62,0.54
2015-12-30,1227.86,4.35,0.36
2016-01-04,1227.72,-0.14,-0.01
2016-01-05,1223.43,-4.29,-0.35
2016-01-06,1221.08,-2.35,-0.19
2016-01-07,1219.01,-2.07,-0.17
2016-01-11,1218.12,-0.89,-0.07
2016-01-12,1216.4,-1.72,-0.14
2016-01-13,1220.43,4.03,0.33
2016-01-14,1220.61,0.18,0.01
2016-01-18,1222.14,1.53,0.13
2016-01-19,1223.12,0.98,0.08
2016-01-20,1232.71,9.59,0.78
2016-01-21,1235.93,3.22,0.26
2016-01-25,1249.37,13.44,1.09
2016-01-26,1252.98,3.61,0.29
2016-01-27,1249,-3.98,-0.32
2016-01-28,1246.09,-2.91,-0.23
2016-02-01,1245.62,-0.47,-0.04
2016-02-02,1249.23,3.61,0.29
2016-02-03,1256.79,7.56,0.61
2016-02-04,1273.78,16.99,1.35
2016-02-08,1270.1,-3.68,-0.29
2016-02-09,1273.54,3.44,0.27
2016-02-10,1281.29,7.75,0.61
2016-02-11,1283.03,1.74,0.14
2016-02-15,1285.71,2.68,0.21
2016-02-16,1304.85,19.14,1.49
2016-02-17,1325.41,20.56,1.58
2016-02-18,1330.29,4.88,0.37
2016-02-22,1351.97,21.68,1.63
2016-02-23,1369.33,17.36,1.28
2016-02-24,1387.25,17.92,1.31
2016-02-25,1389.13,1.88,0.14
2016-02-29,1383.69,-5.44,-0.39
2016-03-01,1379.91,-3.78,-0.27
2016-03-02,1371.69,-8.22,-0.6
2016-03-03,1364.72,-6.97,-0.51
2016-03-07,1364.49,-0.23,-0.02
2016-03-08,1363.61,-0.88,-0.06
2016-03-09,1361.51,-2.1,-0.15
2016-03-10,1359.79,-1.72,-0.13
2016-03-14,1359.65,-0.14,-0.01
2016-03-15,1367.05,7.4,0.54
2016-03-16,1381.49,14.44,1.06
2016-03-17,1391.86,10.37,0.75
2016-03-22,1386.86,-5,-0.36
2016-03-23,1381.7,-5.16,-0.37
2016-03-24,1388.44,6.74,0.49
2016-03-28,1408.04,19.6,1.41
2016-03-29,1415.79,7.75,0.55
2016-03-30,1434.95,19.16,1.35
2016-03-31,1440.13,5.18,0.36
2016-04-04,1434.55,-5.58,-0.39
2016-04-05,1432.13,-2.42,-0.17
2016-04-06,1435.3,3.17,0.22
2016-04-07,1448.87,13.57,0.95
2016-04-11,1468.3,19.43,1.34
2016-04-12,1490.34,22.04,1.5
2016-04-13,1493.53,3.19,0.21
2016-04-14,1510.92,17.39,1.16
2016-04-18,1538.55,27.63,1.83
2016-04-19,1559.05,20.5,1.33
2016-04-20,1577.95,18.9,1.21
2016-04-21,1575.95,-2,-0.13
2016-04-25,1568.19,-7.76,-0.49
2016-04-26,1568.35,0.16,0.01
2016-04-27,1568.75,0.4,0.03
2016-04-28,1560.8,-7.95,-0.51
2016-05-02,1556.55,-4.25,-0.27
2016-05-03,1549.5,-7.05,-0.45
2016-05-04,1549.5,0,0
2016-05-05,1540.21,-9.29,-0.6
2016-05-09,1529.26,-10.95,-0.71
2016-05-10,1527.03,-2.23,-0.15
2016-05-11,1525.71,-1.32,-0.09
2016-05-12,1522.09,-3.62,-0.24
2016-05-16,1515.96,-6.13,-0.4
2016-05-17,1510.81,-5.15,-0.34
2016-05-18,1506.55,-4.26,-0.28
2016-05-19,1505.53,-1.02,-0.07
2016-05-23,1502.11,-3.42,-0.23
2016-05-24,1503.94,1.83,0.12
2016-05-25,1501.54,-2.4,-0.16
2016-05-26,1499.08,-2.46,-0.16
2016-05-30,1494.31,-4.77,-0.32
2016-05-31,1495.1,0.79,0.05
2016-06-01,1489.87,-5.23,-0.35
2016-06-02,1481.81,-8.06,-0.54
2016-06-06,1474.64,-7.17,-0.48
2016-06-07,1472.44,-2.2,-0.15
2016-06-08,1475.13,2.69,0.18
2016-06-09,1483.23,8.1,0.55
2016-06-13,1480.76,-2.47,-0.17
2016-06-14,1491.71,10.95,0.74
2016-06-15,1485.6,-6.11,-0.41
2016-06-16,1483.99,-1.61,-0.11
2016-06-20,1483.13,-0.86,-0.06
2016-06-21,1483.61,0.48,0.03
2016-06-22,1478.74,-4.87,-0.33
2016-06-23,1478.42,-0.32,-0.02
2016-06-27,1482.31,3.89,0.26
2016-06-28,1478.26,-4.05,-0.27
2016-06-29,1474.6,-3.66,-0.25
2016-06-30,1468.78,-5.82,-0.39
2016-07-04,1464.79,-3.99,-0.27
2016-07-05,1462.4,-2.39,-0.16
2016-07-11,1459.53,-2.87,-0.2
2016-07-12,1460.36,0.83,0.06
2016-07-13,1457.14,-3.22,-0.22
2016-07-14,1454.88,-2.26,-0.16
2016-07-18,1454.21,-0.67,-0.05
2016-07-19,1452.98,-1.23,-0.08
2016-07-20,1455.13,2.15,0.15
2016-07-21,1458.11,2.98,0.2
2016-07-25,1461.08,2.97,0.2
2016-07-26,1461.72,0.64,0.04
2016-07-27,1470.02,8.3,0.57
2016-07-28,1477.42,7.4,0.5
2016-08-01,1499.27,21.85,1.48
2016-08-02,1516.85,17.58,1.17
2016-08-03,1521.84,4.99,0.33
2016-08-04,1514.87,-6.97,-0.46
2016-08-08,1506.77,-8.1,-0.53
2016-08-09,1499.1,-7.67,-0.51
2016-08-10,1499.47,0.37,0.02
2016-08-11,1505.92,6.45,0.43
2016-08-15,1507.9,1.98,0.13
2016-08-16,1511.93,4.03,0.27
2016-08-17,1511.43,-0.5,-0.03
2016-08-18,1510.79,-0.64,-0.04
2016-08-22,1514.18,3.39,0.22
2016-08-23,1514.28,0.1,0.01
2016-08-24,1510.83,-3.45,-0.23
2016-08-25,1512.71,1.88,0.12
2016-08-29,1507.63,-5.08,-0.34
2016-08-30,1506.66,-0.97,-0.06
2016-08-31,1507.89,1.23,0.08
2016-09-01,1510.68,2.79,0.19
2016-09-05,1513.77,3.09,0.2
2016-09-06,1511.63,-2.14,-0.14
2016-09-07,1507.38,-4.25,-0.28
2016-09-08,1507.38,0,0
2016-09-19,1509.79,2.41,0.16
2016-09-20,1506.47,-3.32,-0.22
2016-09-21,1500.48,-5.99,-0.4
2016-09-22,1500.67,0.19,0.01
2016-09-26,1499.82,-0.85,-0.06
2016-09-27,1501.54,1.72,0.11
2016-09-28,1509.99,8.45,0.56
2016-09-29,1511.21,1.22,0.08
2016-10-03,1511.89,0.68,0.04
2016-10-04,1508.91,-2.98,-0.2
2016-10-05,1508.91,0,0
2016-10-10,1501.13,-7.78,-0.52
2016-10-11,1500.63,-0.5,-0.03
2016-10-12,1494.79,-5.84,-0.39
2016-10-13,1492.07,-2.72,-0.18
