"Date","Price","Change","Ratio"
2016-10-17,1490.24,-1.83,-0.12
2016-10-18,1488.42,-1.82,-0.12
2016-10-19,1490.05,1.63,0.11
2016-10-20,1491.12,1.07,0.07
2016-10-24,1486.77,-4.35,-0.29
2016-10-25,1484.83,-1.94,-0.13
2016-10-26,1481.86,-2.97,-0.2
2016-10-27,1481.25,-0.61,-0.04
2016-10-31,1478.98,-2.27,-0.15
2016-11-01,1478.06,-0.92,-0.06
2016-11-02,1478.59,0.53,0.04
2016-11-03,1478.99,0.4,0.03
2016-11-07,1481.01,2.02,0.14
2016-11-08,1478.92,-2.09,-0.14
2016-11-09,1477.35,-1.57,-0.11
2016-11-10,1476.95,-0.4,-0.03
2016-11-14,1477.02,0.07,0
2016-11-15,1477.93,0.91,0.06
2016-11-16,1478.28,0.35,0.02
2016-11-17,1481.03,2.75,0.19
2016-11-21,1480.6,-0.43,-0.03
2016-11-22,1481.95,1.35,0.09
2016-11-23,1486.51,4.56,0.31
2016-11-24,1491.21,4.7,0.32
2016-11-28,1493.67,2.46,0.16
2016-11-29,1504.39,10.72,0.72
2016-11-30,1502.74,-1.65,-0.11
2016-12-01,1499.38,-3.36,-0.22
2016-12-05,1501.53,2.15,0.14
2016-12-06,1511.76,10.23,0.68
2016-12-07,1518.04,6.28,0.42
2016-12-08,1528.63,10.59,0.7
2016-12-12,1535.03,6.4,0.42
2016-12-13,1556.11,21.08,1.37
2016-12-14,1584.4,28.29,1.82
2016-12-15,1611.98,27.58,1.74
2016-12-19,1643.77,31.79,1.97
2016-12-20,1638.03,-5.74,-0.35
2016-12-21,1624.01,-14.02,-0.86
2016-12-22,1610.21,-13.8,-0.85
2016-12-26,1609.21,-1,-0.06
2016-12-27,1607.55,-1.66,-0.1
2016-12-28,1616.36,8.81,0.55
2016-12-29,1617.52,1.16,0.07
2017-01-02,1641.22,23.7,1.47
2017-01-03,1680.47,39.25,2.39
2017-01-04,1687.91,7.44,0.44
2017-01-05,1677.24,-10.67,-0.63
2017-01-09,1702.9,25.66,1.53
2017-01-10,1740.4,37.5,2.2
2017-01-11,1790.46,50.06,2.88
2017-01-12,1840.25,49.79,2.78
2017-01-16,1894,53.75,2.92
2017-01-17,1951.87,57.87,3.06
2017-01-18,1994.76,42.89,2.2
2017-01-19,1979.04,-15.72,-0.79
2017-01-23,2033.12,54.08,2.73
2017-01-24,2092.7,59.58,2.93
2017-01-25,2136.45,43.75,2.09
2017-01-26,2183.21,46.76,2.19
2017-01-30,2238.32,55.11,2.52
2017-01-31,2295.48,57.16,2.55
2017-02-01,2363.77,68.29,2.97
2017-02-02,2445,81.23,3.44
2017-02-06,2516.54,71.54,2.93
2017-02-07,2606.03,89.49,3.56
2017-02-08,2621.45,15.42,0.59
2017-02-09,2611.45,-10,-0.38
2017-02-13,2607.09,-4.36,-0.17
2017-02-14,2598.51,-8.58,-0.33
2017-02-15,2587.96,-10.55,-0.41
2017-02-16,2583.86,-4.1,-0.16
2017-02-20,2573.8,-10.06,-0.39
2017-02-21,2614.74,40.94,1.59
2017-02-22,2692.45,77.71,2.97
2017-02-23,2711.13,18.68,0.69
2017-02-27,2696.29,-14.84,-0.55
2017-02-28,2717.37,21.08,0.78
2017-03-01,2716.49,-0.88,-0.03
2017-03-02,2748.82,32.33,1.19
2017-03-06,2828.65,79.83,2.9
2017-03-07,2846.36,17.71,0.63
2017-03-08,2824.41,-21.95,-0.77
2017-03-09,2823.16,-1.25,-0.04
2017-03-13,2862.93,39.77,1.41
2017-03-14,2907,44.07,1.54
2017-03-15,2918.56,11.56,0.4
2017-03-16,2951.1,32.54,1.11
2017-03-20,2952.92,1.82,0.06
2017-03-22,2954.81,1.89,0.06
2017-03-23,2976.28,21.47,0.73
2017-03-27,2997.65,21.37,0.72
2017-03-28,3003.01,5.36,0.18
2017-03-29,3029.41,26.4,0.88
2017-03-30,3065.72,36.31,1.2
2017-04-03,3107.09,41.37,1.35
2017-04-04,3145.09,38,1.22
2017-04-05,3173.21,28.12,0.89
2017-04-06,3146.52,-26.69,-0.84
2017-04-10,3125.07,-21.45,-0.68
2017-04-11,3113.46,-11.61,-0.37
2017-04-12,3107.75,-5.71,-0.18
2017-04-13,3114.25,6.5,0.21
2017-04-18,3103.88,-10.37,-0.33
2017-04-19,3094.81,-9.07,-0.29
2017-04-20,3117.35,22.54,0.73
2017-04-23,3107.25,-10.1,-0.32
2017-04-24,3119.99,12.74,0.41
2017-04-25,3121.15,1.16,0.04
2017-04-26,3115.95,-5.2,-0.17
2017-04-27,3129.41,13.46,0.43
2017-05-02,3129.02,-0.39,-0.01
2017-05-03,3123.49,-5.53,-0.18
2017-05-04,3133.5,10.01,0.32
2017-05-07,3175.72,42.22,1.35
2017-05-08,3161.68,-14.04,-0.44
2017-05-09,3140.36,-21.32,-0.67
2017-05-10,3113.51,-26.85,-0.85
2017-05-11,3114.93,1.42,0.05
2017-05-14,3112.01,-2.92,-0.09
2017-05-15,3102.09,-9.92,-0.32
2017-05-16,3106.96,4.87,0.16
2017-05-17,3095.7,-11.26,-0.36
2017-05-18,3081.7,-14,-0.45
2017-05-21,3075.01,-6.69,-0.22
2017-05-22,3057.19,-17.82,-0.58
2017-05-23,3050.75,-6.44,-0.21
2017-05-24,3039.56,-11.19,-0.37
2017-05-25,3032.14,-7.42,-0.24
2017-05-28,3013.34,-18.8,-0.62
2017-05-29,2995.7,-17.64,-0.59
2017-05-30,2980.39,-15.31,-0.51
2017-05-31,2969.61,-49.9,-1.65
2017-06-01,2963.79,-5.82,-0.2
2017-06-04,2963.79,0,0
2017-06-05,2945.78,-18.01,-0.61
2017-06-06,2939.98,-5.8,-0.2
2017-06-07,2938.73,-1.25,-0.04
2017-06-08,2934.81,-3.92,-0.13
2017-06-11,2936.78,1.97,0.07
2017-06-12,2937.28,0.5,0.02
2017-06-13,2938.36,1.08,0.04
2017-06-14,2914.3,-24.06,-0.82
2017-06-15,2896.09,-18.21,-0.62
2017-06-18,2886.61,-9.48,-0.33
2017-06-19,2868.92,-17.69,-0.61
2017-06-20,2860.42,-8.5,-0.3
2017-06-21,2863.32,2.9,0.1
2017-06-22,2849.05,-14.27,-0.5
2017-07-02,2834.32,-14.73,-0.52
2017-07-03,2815.74,-18.58,-0.66
2017-07-04,2800.05,-15.69,-0.56
2017-07-05,2791.33,-8.72,-0.31
2017-07-06,2813.76,22.43,0.8
2017-07-09,2859.79,46.03,1.64
2017-07-10,2896.59,36.8,1.29
2017-07-11,2941.94,45.35,1.57
2017-07-12,2978.74,36.8,1.25
2017-07-13,3000.96,22.22,0.75
2017-07-16,2979.38,-21.58,-0.72
2017-07-17,2954.74,-24.64,-0.83
2017-07-18,2936.22,-18.52,-0.63
2017-07-19,2939.09,2.87,0.1
2017-07-20,2980.36,41.27,1.4
2017-07-23,3001.05,20.69,0.69
2017-07-24,2978.68,-22.37,-0.75
2017-07-25,2956.58,-22.1,-0.74
2017-07-26,2939.38,-17.2,-0.58
2017-07-27,2919.3,-20.08,-0.68
2017-07-30,2912.2,-7.1,-0.24
2017-07-31,2934.28,22.08,0.76
2017-08-01,2917.98,-16.3,-0.56
2017-08-02,2904.87,-13.11,-0.45
2017-08-03,2898.5,-6.37,-0.22
2017-08-06,2910.73,12.23,0.42
2017-08-07,2929,18.27,0.63
2017-08-08,2937.14,8.14,0.28
2017-08-09,2953.32,16.18,0.55
2017-08-10,2955.74,2.42,0.08
2017-08-13,2953.63,-2.11,-0.07
2017-08-14,2956.83,3.2,0.11
2017-08-15,2943.94,-12.89,-0.44
2017-08-16,2931.05,-12.89,-0.44
2017-08-17,2949.94,18.89,0.64
2017-08-20,2963.41,13.47,0.46
2017-08-21,2953.37,-10.04,-0.34
2017-08-22,2941.62,-11.75,-0.4
2017-08-23,2924.18,-17.44,-0.59
2017-08-24,2929.58,5.4,0.18
2017-08-27,2941.54,11.96,0.41
2017-08-28,2938.67,-2.87,-0.1
2017-08-29,2968.05,29.38,1
2017-08-30,2970.91,2.86,0.1
2017-08-31,2978.26,7.35,0.25
2017-09-05,3010.88,32.62,1.1
2017-09-06,3050.24,39.36,1.31
2017-09-07,3070.24,20,0.66
2017-09-10,3085.59,15.35,0.5
2017-09-11,3080.43,-5.16,-0.17
2017-09-12,3101.85,21.42,0.7
2017-09-13,3120.67,18.82,0.61
2017-09-14,3128.34,7.67,0.25
2017-09-17,3127.48,-0.86,-0.03
2017-09-18,3140.36,12.88,0.41
2017-09-19,3141.34,0.98,0.03
2017-09-20,3150.43,9.09,0.29
2017-09-24,3156.33,5.9,0.19
2017-09-25,3171.2,14.87,0.47
2017-09-26,3186.25,15.05,0.47
2017-09-27,3226.74,40.49,1.27
2017-09-28,3252.89,26.15,0.81
2017-10-01,3292.94,40.05,1.23
2017-10-02,3371.55,78.61,2.39
2017-10-03,3402.7,31.15,0.92
2017-10-04,3442.07,39.37,1.16
2017-10-05,3488.82,46.75,1.36
2017-10-08,3522.75,33.93,0.97
2017-10-09,3519.4,-3.35,-0.1
2017-10-10,3487.17,-32.23,-0.92
2017-10-11,3470.14,-17.03,-0.49
2017-10-12,3491.48,21.34,0.61
2017-10-15,3555.4,63.92,1.83
2017-10-16,3640.37,84.97,2.39
2017-10-17,3739.84,99.47,2.73
2017-10-18,3881.53,141.69,3.79
2017-10-19,4008.56,127.03,3.27
2017-10-22,4082.09,73.53,1.83
2017-10-23,4055.57,-26.52,-0.65
2017-10-24,4046.24,-9.33,-0.23
2017-10-25,4007.13,-39.11,-0.97
2017-10-26,3997.56,-9.57,-0.24
2017-10-29,4020.83,23.27,0.58
2017-10-30,4076.54,55.71,1.39
2017-10-31,4121.61,45.07,1.11
2017-11-01,4110.83,-10.78,-0.26
2017-11-02,4104.21,-6.62,-0.16
2017-11-05,4128.05,23.84,0.58
2017-11-06,4146.36,18.31,0.44
2017-11-07,4162.64,16.28,0.39
2017-11-08,4184.08,21.44,0.52
2017-11-09,4190.15,6.07,0.15
2017-11-12,4184.41,-5.74,-0.14
2017-11-13,4142.58,-41.83,-1
2017-11-14,4150.16,7.58,0.18
2017-11-15,4184.7,34.54,0.83
2017-11-16,4247.17,62.47,1.49
2017-11-19,4277.84,30.67,0.72
2017-11-20,4292.74,14.9,0.35
2017-11-21,4304.84,12.1,0.28
2017-11-22,4295.31,-9.53,-0.22
2017-11-23,4350.34,55.03,1.28
2017-11-26,4408.17,57.83,1.33
2017-11-27,4527.65,119.48,2.71
2017-11-28,4662.87,135.22,2.99
2017-11-29,4658.25,-4.62,-0.1
2017-12-03,4715.33,57.08,1.23
2017-12-04,4790.64,75.31,1.6
2017-12-05,4832.74,42.1,0.88
2017-12-06,4963.78,131.04,2.71
2017-12-07,5098.84,135.06,2.72
2017-12-10,5255.75,156.91,3.08
2017-12-11,5393.86,138.11,2.63
2017-12-12,5468.76,74.9,1.39
2017-12-13,5488.29,19.53,0.36
2017-12-14,5429.84,-58.45,-1.06
2017-12-17,5466.26,36.42,0.67
2017-12-18,5542.6,76.34,1.4
2017-12-19,5594.22,51.62,0.93
2017-12-20,5582.84,-11.38,-0.2
2017-12-21,5589.45,6.61,0.12
2017-12-26,5699.55,110.1,1.97
2017-12-27,5835.52,135.97,2.39
2017-12-28,5982.74,147.22,2.52
2018-01-02,5954.93,-27.81,-0.46
2018-01-03,5907.15,-47.78,-0.8
2018-01-04,5904.72,-2.43,-0.04
2018-01-07,5849.22,-55.5,-0.94
2018-01-08,5822.3,-26.92,-0.46
2018-01-09,5822.17,-0.13,0
2018-01-10,5852.01,29.84,0.51
2018-01-11,5849.35,-2.66,-0.05
2018-01-14,5942.2,92.85,1.59
2018-01-15,5920.19,-22.01,-0.37
2018-01-16,5924.46,4.27,0.07
2018-01-17,5916.04,-8.42,-0.14
2018-01-18,5897.41,-18.63,-0.31
2018-01-21,5895.87,-1.54,-0.03
2018-01-22,5898.09,2.22,0.04
2018-01-23,5881.43,-16.66,-0.28
2018-01-24,5862.57,-18.86,-0.32
2018-01-25,5849.41,-13.16,-0.22
2018-01-28,5817.44,-31.97,-0.55
2018-01-29,5813.54,-3.9,-0.07
2018-01-30,5809.45,-4.09,-0.07
2018-01-31,5919.64,110.19,1.9
2018-02-01,5984.77,65.13,1.1
2018-02-04,5973.72,-11.05,-0.18
2018-02-05,5977.63,3.91,0.07
2018-02-06,5978.22,0.59,0.01
2018-02-07,5951.88,-26.34,-0.44
2018-02-08,5947.2,-4.68,-0.08
2018-02-11,5917.78,-29.42,-0.49
2018-02-12,5862.43,-55.35,-0.94
2018-02-13,5817.96,-44.47,-0.76
2018-02-14,5828.53,10.57,0.18
2018-02-15,5881.46,52.93,0.91
2018-02-18,5995.93,114.47,1.95
2018-02-19,6120.22,124.29,2.07
2018-02-20,6207.35,87.13,1.42
2018-02-21,6272.2,64.85,1.04
2018-02-22,6221.29,-50.91,-0.81
2018-02-25,6202.33,-18.96,-0.3
2018-02-26,6228.08,25.75,0.42
2018-02-27,6221.32,-6.76,-0.11
2018-02-28,6249.61,28.29,0.45
2018-03-01,6213.83,-35.78,-0.57
2018-03-04,6250.76,36.93,0.59
2018-03-05,6294.31,43.55,0.7
2018-03-06,6244.42,-49.89,-0.79
2018-03-07,6195.72,-48.7,-0.78
2018-03-08,6167.46,-28.26,-0.46
2018-03-11,6214.61,47.15,0.76
2018-03-12,6188.14,-26.47,-0.43
2018-03-13,6135.99,-52.15,-0.84
2018-03-14,6090.45,-45.54,-0.74
2018-03-15,6067.28,-23.17,-0.38
2018-03-18,6022.18,-45.1,-0.74
2018-03-19,6000.32,-21.86,-0.36
2018-03-20,6017.09,16.77,0.28
2018-03-25,6185.96,168.87,2.81
2018-03-26,6233.14,47.18,0.76
2018-03-27,6203.21,-29.93,-0.48
2018-03-28,6153.72,-49.49,-0.8
2018-03-29,6124.15,-29.57,-0.48
2018-04-02,6113.53,-10.62,-0.17
2018-04-03,6070.67,-42.86,-0.7
2018-04-04,6033.61,-37.06,-0.61
2018-04-05,6035.93,2.32,0.04
2018-04-09,6013.18,-22.75,-0.38
2018-04-10,6041.73,28.55,0.47
2018-04-11,6005.19,-36.54,-0.6
2018-04-12,5959.78,-45.41,-0.76
2018-04-15,6037.91,78.13,1.31
2018-04-16,6095.02,57.11,0.95
2018-04-18,6103.15,8.13,0.13
2018-04-19,6077.78,-25.37,-0.42
2018-04-22,6080.31,2.53,0.04
2018-04-23,6059.23,-21.08,-0.35
2018-04-24,6053.47,-5.76,-0.1
2018-04-25,6046.79,-6.68,-0.11
2018-04-26,6019.06,-27.73,-0.46
2018-04-29,6022.76,3.7,0.06
2018-04-30,5989,-33.76,-0.56
2018-05-02,5970.85,-18.15,-0.3
2018-05-03,5925.86,-44.99,-0.75
2018-05-07,5916.12,-9.74,-0.16
2018-05-08,5907.18,-8.94,-0.15
2018-05-09,5852.92,-54.26,-0.92
2018-05-10,5811.65,-41.27,-0.71
2018-05-13,5799.52,-12.13,-0.21
2018-05-14,5798.45,-1.07,-0.02
2018-05-15,5775,-23.45,-0.4
2018-05-16,5769.93,-5.07,-0.09
2018-05-17,5729.02,-40.91,-0.71
2018-05-20,5701.53,-27.49,-0.48
2018-05-21,5655.3,-46.23,-0.81
2018-05-22,5607.11,-48.19,-0.85
2018-05-23,5587.67,-19.44,-0.35
2018-05-24,5710.01,122.34,2.19
2018-05-27,5777.64,67.63,1.18
2018-05-28,5751.07,-26.57,-0.46
2018-05-29,5717.05,-34.02,-0.59
2018-05-30,5686.61,-30.44,-0.53
2018-05-31,5650.2,-36.41,-0.64
2018-06-03,5648.55,-1.65,-0.03
2018-06-04,5701.72,53.17,0.94
2018-06-05,5737.47,35.75,0.63
2018-06-06,5707.54,-29.93,-0.52
2018-06-07,5687.07,-20.47,-0.36
2018-06-10,5692.62,5.55,0.1
2018-06-11,5690.29,-2.33,-0.04
2018-06-12,5683.58,-6.71,-0.12
2018-06-13,5678.49,-5.09,-0.09
2018-06-14,5688.44,9.95,0.18
2018-06-18,5703.79,15.35,0.27
2018-06-19,5694.89,-8.9,-0.16
2018-06-20,5685.17,-9.72,-0.17
2018-06-21,5692.43,7.26,0.13
2018-06-24,5674.81,-17.62,-0.31
2018-06-25,5674.5,-0.31,-0.01
2018-06-26,5665.59,-8.91,-0.16
2018-06-27,5672.47,6.88,0.12
2018-06-28,5673.84,1.37,0.02
2018-07-01,5653.37,-20.47,-0.36
2018-07-02,5635.17,-18.2,-0.32
2018-07-03,5596.4,-38.77,-0.69
2018-07-04,5587.74,-8.66,-0.15
2018-07-05,5596.93,9.19,0.16
2018-07-08,5598.04,1.11,0.02
2018-07-09,5599.43,1.39,0.02
2018-07-10,5608.03,8.6,0.15
2018-07-11,5575.01,-33.02,-0.59
2018-07-12,5584.15,9.14,0.16
2018-07-15,5579.92,-4.23,-0.08
2018-07-16,5554.69,-25.23,-0.45
2018-07-17,5623.18,68.49,1.23
2018-07-18,5654.55,31.37,0.56
2018-07-19,5651.06,-3.49,-0.06
2018-07-22,5614.22,-36.84,-0.65
2018-07-23,5583.83,-30.39,-0.54
2018-07-24,5547.79,-36.04,-0.65
2018-07-25,5566.85,19.06,0.34
2018-07-26,5596.59,29.74,0.53
2018-07-29,5590.46,-6.13,-0.11
2018-07-30,5563.26,-27.2,-0.49
2018-07-31,5528.66,-34.6,-0.62
2018-08-01,5505.21,-23.45,-0.42
2018-08-02,5540.09,34.88,0.63
2018-08-05,5619.23,79.14,1.43
2018-08-06,5742.92,123.69,2.2
2018-08-07,5894,151.08,2.63
2018-08-08,5901.55,7.55,0.13
2018-08-09,6033.8,132.25,2.24
2018-08-12,6037.71,3.91,0.06
2018-08-13,6071.31,33.6,0.56
2018-08-14,6199.38,128.07,2.11
2018-08-15,6165.91,-33.47,-0.54
2018-08-16,6122.33,-43.58,-0.71
2018-08-26,6105.14,-17.19,-0.28
2018-08-27,6081.84,-23.3,-0.38
2018-08-28,6050.4,-31.44,-0.52
2018-08-29,6048.33,-2.07,-0.03
2018-08-30,6061.01,12.68,0.21
2018-09-02,6168.33,107.32,1.77
2018-09-03,6135.23,-33.1,-0.54
2018-09-04,6099.13,-36.1,-0.59
2018-09-05,6063.96,-35.17,-0.58
2018-09-06,6052.72,-11.24,-0.19
2018-09-09,6076.16,23.44,0.39
2018-09-10,6109.6,33.44,0.55
2018-09-12,6130.8,21.2,0.35
2018-09-13,6134.81,4.01,0.07
2018-09-16,6125.51,-9.3,-0.15
2018-09-17,6081.13,-44.38,-0.72
2018-09-18,6083.62,2.49,0.04
2018-09-19,6159.04,75.42,1.24
2018-09-20,6185.09,26.05,0.42
2018-09-23,6222.84,37.75,0.61
2018-09-24,6307.34,84.5,1.36
2018-09-25,6239.15,-68.19,-1.08
2018-09-26,6180.03,-59.12,-0.95
2018-09-27,6143.9,-36.13,-0.58
2018-09-30,6205.05,61.15,1
2018-10-01,6208.83,3.78,0.06
2018-10-02,6195.54,-13.29,-0.21
2018-10-03,6154.44,-41.1,-0.66
2018-10-04,6187.28,32.84,0.53
2018-10-07,6189.55,2.27,0.04
2018-10-08,6204.75,15.2,0.25
2018-10-09,6188.18,-16.57,-0.27
2018-10-10,6200.03,11.85,0.19
2018-10-11,6204.99,4.96,0.08
2018-10-14,6196.39,-8.6,-0.14
2018-10-15,6199.66,3.27,0.05
2018-10-16,6226.44,26.78,0.43
2018-10-17,6249.55,23.11,0.37
2018-10-18,6259.9,10.35,0.17
2018-10-21,6282.52,22.62,0.36
2018-10-22,6315.83,33.31,0.53
2018-10-23,6337.91,22.08,0.35
2018-10-24,6356.64,18.73,0.3
2018-10-25,6343.07,-13.57,-0.21
2018-10-28,6322.65,-20.42,-0.32
2018-10-29,6295.32,-27.33,-0.43
2018-10-30,6274.08,-21.24,-0.34
2018-10-31,6275.57,1.49,0.02
2018-11-01,6277.2,1.63,0.03
2018-11-04,6291.57,14.37,0.23
2018-11-05,6295.62,4.05,0.06
2018-11-06,6284.78,-10.84,-0.17
2018-11-07,6237.93,-46.85,-0.75
2018-11-08,6219.73,-18.2,-0.29
2018-11-11,6214.88,-4.85,-0.08
2018-11-12,6258.49,43.61,0.7
2018-11-13,6224.18,-34.31,-0.55
2018-11-14,6211.89,-12.29,-0.2
2018-11-15,6243.98,32.09,0.52
2018-11-18,6230.87,-13.11,-0.21
2018-11-19,6251.05,20.18,0.32
2018-11-21,6247.94,-3.11,-0.05
2018-11-22,6236.51,-11.43,-0.18
2018-11-25,6240.21,3.7,0.06
2018-11-26,6245.88,5.67,0.09
2018-11-27,6260.55,14.67,0.23
2018-11-28,6218.54,-42.01,-0.67
2018-11-29,6222.71,4.17,0.07
2018-12-02,6214.35,-8.36,-0.13
2018-12-03,6234.6,20.25,0.33
2018-12-04,6224.55,-10.05,-0.16
2018-12-05,6200.07,-24.48,-0.39
2018-12-06,6183.12,-16.95,-0.27
2018-12-09,6174.31,-8.81,-0.14
2018-12-10,6180.41,6.1,0.1
2018-12-11,6241.44,61.03,0.99
2018-12-12,6258.83,17.39,0.28
2018-12-13,6223.21,-35.62,-0.57
2018-12-16,6230,6.79,0.11
2018-12-17,6224.05,-5.95,-0.1
2018-12-18,6200.25,-23.8,-0.38
2018-12-19,6188.49,-11.76,-0.19
2018-12-20,6221.57,33.08,0.53
2018-12-23,6190.65,-30.92,-0.5
2018-12-24,6183.11,-7.54,-0.12
2018-12-26,6168.06,-15.05,-0.24
2018-12-27,6160.73,-7.33,-0.12
2018-12-30,6179.58,18.85,0.31
2018-12-31,6190.12,10.54,0.17
2019-01-06,6149.41,-40.71,-0.66
2019-01-07,6187.19,37.78,0.61
2019-01-08,6164.02,-23.17,-0.37
2019-01-09,6147.23,-16.79,-0.27
2019-01-10,6146.96,-0.27,0
2019-01-13,6149.72,2.76,0.04
2019-01-14,6164.81,15.09,0.25
2019-01-15,6154.73,-10.08,-0.16
2019-01-16,6220.83,66.1,1.07
2019-01-17,6196.21,-24.62,-0.4
2019-01-20,6177.73,-18.48,-0.3
2019-01-21,6167.94,-9.79,-0.16
2019-01-22,6140.45,-27.49,-0.45
2019-01-23,6151.39,10.94,0.18
2019-01-24,6146.61,-4.78,-0.08
2019-01-27,6107.31,-39.3,-0.64
2019-01-28,6092.12,-15.19,-0.25
2019-01-29,6078.34,-13.78,-0.23
2019-01-30,6058.84,-19.5,-0.32
2019-01-31,6045.49,-13.35,-0.22
2019-02-03,6026.67,-18.82,-0.31
2019-02-04,6027.47,0.8,0.01
2019-02-05,6055.41,27.94,0.46
2019-02-06,6116.69,61.28,1.01
2019-02-07,6154.61,37.92,0.62
2019-02-10,6156.49,1.88,0.03
2019-02-11,6156,-0.49,-0.01
2019-02-12,6171.69,15.69,0.25
2019-02-13,6169.11,-2.58,-0.04
2019-02-14,6144.7,-24.41,-0.4
2019-02-17,6177.81,33.11,0.54
2019-02-18,6170.86,-6.95,-0.11
2019-02-19,6158.08,-12.78,-0.21
2019-02-20,6153.35,-4.73,-0.08
2019-02-21,6146.06,-7.29,-0.12
2019-02-24,6153.7,7.64,0.12
2019-02-25,6218.7,65,1.06
2019-02-26,6203.68,-15.02,-0.24
2019-02-27,6194.44,-9.24,-0.15
2019-02-28,6182.16,-12.28,-0.2
2019-03-03,6196.38,14.22,0.23
2019-03-04,6163.42,-32.96,-0.53
2019-03-05,6185.18,21.76,0.35
2019-03-06,6194.18,9,0.15
2019-03-07,6219.27,25.09,0.41
2019-03-10,6172.54,-46.73,-0.75
2019-03-11,6149.28,-23.26,-0.38
2019-03-12,6126.84,-22.44,-0.36
2019-03-13,6073.33,-53.51,-0.87
2019-03-14,6072.33,-1,-0.02
2019-03-17,6112.87,40.54,0.67
2019-03-18,6083.35,-29.52,-0.48
2019-03-19,6067.14,-16.21,-0.27
2019-03-20,6084.37,17.23,0.28
2019-03-24,6100.69,16.32,0.27
2019-03-25,6100.57,-0.12,0
2019-03-26,6095.53,-5.04,-0.08
2019-03-27,6104.5,8.97,0.15
2019-03-28,6112.17,7.67,0.13
2019-03-31,6173.49,61.32,1
2019-04-01,6137.1,-36.39,-0.59
2019-04-02,6113.62,-23.48,-0.38
2019-04-03,6124.74,11.12,0.18
2019-04-04,6141.2,16.46,0.27
2019-04-07,6191.35,50.15,0.82
