"Date","Price","Change","Ratio"
2019-04-08,6189.82,-1.53,-0.02
2019-04-09,6170.95,-18.87,-0.3
2019-04-10,6215.49,44.54,0.72
2019-04-11,6211.69,-3.8,-0.06
2019-04-14,6184.03,-27.66,-0.45
2019-04-15,6184.05,0.02,0
2019-04-16,6190.65,6.6,0.11
2019-04-22,6204.63,13.98,0.23
2019-04-23,6194.62,-10.01,-0.16
2019-04-24,6169.75,-24.87,-0.4
2019-04-25,6128.55,-41.2,-0.67
2019-04-29,6106.19,-22.36,-0.36
2019-04-30,6091.88,-14.31,-0.23
2019-05-07,6069.99,-21.89,-0.36
2019-05-08,6049.79,-20.2,-0.33
2019-05-09,6072.88,23.09,0.38
2019-05-12,6111.22,38.34,0.63
2019-05-13,6119.27,8.05,0.13
2019-05-14,6118.79,-0.48,-0.01
2019-05-15,6102.04,-16.75,-0.27
2019-05-16,6084.4,-17.64,-0.29
2019-05-19,6088.35,3.95,0.06
2019-05-20,6109.88,21.53,0.35
2019-05-21,6104.32,-5.56,-0.09
2019-05-22,6091.02,-13.3,-0.22
2019-05-23,6094.67,3.65,0.06
2019-05-26,6089.19,-5.48,-0.09
2019-05-27,6085.84,-3.35,-0.06
2019-05-28,6072.05,-13.79,-0.23
2019-05-29,6059.36,-12.69,-0.21
2019-05-30,6054.54,-4.82,-0.08
2019-06-02,6063.84,9.3,0.15
2019-06-03,6068.11,4.27,0.07
2019-06-09,6070.35,2.24,0.04
2019-06-10,6076.76,6.41,0.11
2019-06-11,6099.61,22.85,0.38
2019-06-12,6078.79,-20.82,-0.34
2019-06-13,6053.97,-24.82,-0.41
2019-06-16,6023.44,-30.53,-0.5
2019-06-17,5989.19,-34.25,-0.57
2019-06-18,6026.09,36.9,0.62
2019-06-19,6025.22,-0.87,-0.01
2019-06-20,6030.22,5,0.08
2019-06-23,6023.73,-6.49,-0.11
2019-06-24,6013.08,-10.65,-0.18
2019-06-25,5972.39,-40.69,-0.68
2019-06-26,5958.9,-13.49,-0.23
2019-06-27,5944.31,-14.59,-0.24
2019-06-30,5957.74,13.43,0.23
2019-07-01,5956.25,-1.49,-0.03
2019-07-02,5945.37,-10.88,-0.18
2019-07-03,5939.61,-5.76,-0.1
2019-07-04,5912.38,-27.23,-0.46
2019-07-07,5888.75,-23.63,-0.4
2019-07-08,5859.54,-29.21,-0.5
2019-07-09,5873.48,13.94,0.24
2019-07-10,5907.09,33.61,0.57
2019-07-11,5898.91,-8.18,-0.14
2019-07-14,5874.98,-23.93,-0.41
2019-07-15,5876.52,1.54,0.03
2019-07-16,5881.82,5.3,0.09
2019-07-17,5926.09,44.27,0.75
2019-07-18,5949.02,22.93,0.39
2019-07-21,5981.19,32.17,0.54
2019-07-22,6001.37,20.18,0.34
2019-07-23,6059.99,58.62,0.98
2019-07-24,6062.55,2.56,0.04
2019-07-25,6040.11,-22.44,-0.37
2019-07-28,6046.25,6.14,0.1
2019-07-29,6033.14,-13.11,-0.22
2019-07-30,6019.96,-13.18,-0.22
2019-07-31,6028.79,8.83,0.15
2019-08-01,6025.23,-3.56,-0.06
2019-08-04,6003.07,-22.16,-0.37
2019-08-05,5983.04,-20.03,-0.33
2019-08-06,5976.07,-6.97,-0.12
2019-08-07,5952.61,-23.46,-0.39
2019-08-08,5984.49,31.88,0.54
2019-08-18,5990.92,6.43,0.11
2019-08-19,5980.45,-10.47,-0.17
2019-08-20,5979.45,-1,-0.02
2019-08-21,5993.45,14,0.23
2019-08-22,6019.37,25.92,0.43
2019-08-25,6027.96,8.59,0.14
2019-08-26,6001.62,-26.34,-0.44
2019-08-27,6016.58,14.96,0.25
2019-08-28,6024.48,7.9,0.13
2019-08-29,6041.45,16.97,0.28
2019-09-02,6000.22,-41.23,-0.68
2019-09-03,6012.84,12.62,0.21
2019-09-04,6013.27,0.43,0.01
2019-09-05,6018.32,5.05,0.08
2019-09-08,5966.42,-51.9,-0.86
2019-09-09,5941.33,-25.09,-0.42
2019-09-10,5944.54,3.21,0.05
2019-09-11,5913.76,-30.78,-0.52
2019-09-12,5918.97,5.21,0.09
2019-09-15,5900.61,-18.36,-0.31
2019-09-16,5852.46,-48.15,-0.82
2019-09-17,5831.21,-21.25,-0.36
2019-09-18,5837.04,5.83,0.1
2019-09-19,5823.16,-13.88,-0.24
2019-09-22,5813.59,-9.57,-0.16
2019-09-23,5794.55,-19.04,-0.33
2019-09-24,5717.88,-76.67,-1.32
2019-09-25,5690.64,-27.24,-0.48
2019-09-26,5672.11,-18.53,-0.33
2019-09-29,5675.14,3.03,0.05
2019-09-30,5668.25,-6.89,-0.12
2019-10-01,5664.35,-3.9,-0.07
2019-10-02,5655.79,-8.56,-0.15
2019-10-03,5617.36,-38.43,-0.68
2019-10-07,5594.41,-22.95,-0.41
2019-10-08,5577.04,-17.37,-0.31
2019-10-09,5554.14,-22.9,-0.41
2019-10-10,5531.13,-23.01,-0.41
2019-10-13,5507.76,-23.37,-0.42
2019-10-14,5552.59,44.83,0.81
2019-10-15,5600.86,48.27,0.87
2019-10-16,5647.23,46.37,0.83
2019-10-17,5616.94,-30.29,-0.54
2019-10-20,5625.23,8.29,0.15
2019-10-21,5645.85,20.62,0.37
2019-10-22,5642.29,-3.56,-0.06
2019-10-23,5660.04,17.75,0.31
2019-10-24,5708.04,48,0.85
2019-10-27,5721.3,13.26,0.23
2019-10-28,5745.47,24.17,0.42
2019-10-29,5761.15,15.68,0.27
2019-10-30,5759.84,-1.31,-0.02
2019-10-31,5743.83,-16.01,-0.28
2019-11-03,5734.9,-8.93,-0.16
2019-11-04,5715.34,-19.56,-0.34
2019-11-05,5689.17,-26.17,-0.46
2019-11-06,5697.26,8.09,0.14
2019-11-07,5697.46,0.2,0
2019-11-11,5678.98,-18.48,-0.32
2019-11-12,5645.32,-33.66,-0.59
2019-11-13,5632.82,-12.5,-0.22
2019-11-14,5614.14,-18.68,-0.33
2019-11-17,5595.64,-18.5,-0.33
2019-11-18,5594.27,-1.37,-0.02
2019-11-19,5598.23,3.96,0.07
2019-11-20,5562.88,-35.35,-0.63
2019-11-21,5526.64,-36.24,-0.65
2019-11-24,5514.73,-11.91,-0.22
2019-11-25,5506.02,-8.71,-0.16
2019-11-26,5507.89,1.87,0.03
2019-11-27,5505.44,-2.45,-0.04
2019-11-28,5517.11,11.67,0.21
2019-12-01,5489.64,-27.47,-0.5
2019-12-02,5462.92,-26.72,-0.49
2019-12-03,5430.56,-32.36,-0.59
2019-12-04,5441.56,11,0.2
2019-12-05,5541.46,99.9,1.84
2019-12-08,5615.44,73.98,1.34
2019-12-09,5609.74,-5.7,-0.1
2019-12-10,5584.85,-24.89,-0.44
2019-12-11,5549.52,-35.33,-0.63
2019-12-12,5538.84,-10.68,-0.19
2019-12-15,5553.15,14.31,0.26
2019-12-16,5587,33.85,0.61
2019-12-17,5644.4,57.4,1.03
2019-12-18,5648.8,4.4,0.08
2019-12-19,5668.27,19.47,0.34
2019-12-22,5668.01,-0.26,0
2019-12-23,5677.72,9.71,0.17
2019-12-24,5767.62,89.9,1.58
2019-12-29,5797.27,29.65,0.51
2019-12-30,5837.65,40.38,0.7
2019-12-31,5836.58,-1.07,-0.02
2020-01-05,5836.17,-0.41,-0.01
2020-01-06,5820.27,-15.9,-0.27
2020-01-07,5796.14,-24.13,-0.41
2020-01-08,5794.03,-2.11,-0.04
2020-01-09,5800.16,6.13,0.11
2020-01-12,5796.7,-3.46,-0.06
2020-01-13,5795.02,-1.68,-0.03
2020-01-14,5781.06,-13.96,-0.24
2020-01-15,5775.13,-5.93,-0.1
2020-01-16,5791.9,16.77,0.29
2020-01-19,5828.52,36.62,0.63
2020-01-20,5868.28,39.76,0.68
2020-01-21,5916.58,48.3,0.82
2020-01-22,5908.27,-8.31,-0.14
2020-01-23,5884.74,-23.53,-0.4
2020-01-26,5878.25,-6.49,-0.11
2020-01-27,5876.65,-1.6,-0.03
2020-01-28,5881.94,5.29,0.09
2020-01-29,5895.87,13.93,0.24
2020-01-30,5905.62,9.75,0.17
2020-02-02,5907.02,1.4,0.02
2020-02-03,5923.25,16.23,0.27
2020-02-04,5928.75,5.5,0.09
2020-02-05,5992.85,64.1,1.08
2020-02-06,6064.01,71.16,1.19
2020-02-09,6128.5,64.49,1.06
2020-02-10,6144.89,16.39,0.27
2020-02-11,6165.07,20.18,0.33
2020-02-12,6200.97,35.9,0.58
2020-02-13,6199.97,-1,-0.02
2020-02-16,6224.41,24.44,0.39
2020-02-17,6362.74,138.33,2.22
2020-02-18,6383.3,20.56,0.32
2020-02-19,6361.16,-22.14,-0.35
2020-02-20,6331.12,-30.04,-0.47
2020-02-23,6311.67,-19.45,-0.31
2020-02-24,6295.43,-16.24,-0.26
2020-02-25,6350.49,55.06,0.87
2020-02-26,6387.09,36.6,0.58
2020-02-27,6365.75,-21.34,-0.33
2020-03-01,6334.77,-30.98,-0.49
2020-03-02,6334.08,-0.69,-0.01
2020-03-03,6328.39,-5.69,-0.09
2020-03-04,6346.27,17.88,0.28
2020-03-05,6326.78,-19.49,-0.31
2020-03-08,6337.61,10.83,0.17
2020-03-09,6314.78,-22.83,-0.36
2020-03-10,6309.83,-4.95,-0.08
2020-03-11,6343.79,33.96,0.54
2020-03-12,6334.4,-9.39,-0.15
2020-03-15,6317.92,-16.48,-0.26
2020-03-16,6296.38,-21.54,-0.34
2020-03-17,6250.26,-46.12,-0.73
2020-03-18,6227.99,-22.27,-0.36
2020-03-19,6183.26,-44.73,-0.72
2020-03-22,6138.1,-45.16,-0.73
2020-03-23,6094.95,-43.15,-0.7
2020-03-24,6137.09,42.14,0.69
2020-03-30,6114.24,-22.85,-0.37
2020-04-06,6101.21,-13.03,-0.21
2020-04-13,6163.4,62.19,1.02
2020-04-20,6169.42,6.02,0.1
2020-04-27,6240.68,71.26,1.16
2020-05-04,6307.37,66.69,1.07
2020-05-11,6376.8,69.43,1.1
2020-05-18,6466.64,89.84,1.41
2020-05-19,6520.21,53.57,0.83
2020-05-20,6646.25,126.04,1.93
2020-05-21,6662.32,16.07,0.24
2020-05-31,6627.66,-34.66,-0.52
2020-06-01,6558.11,-69.55,-1.05
2020-06-02,6509.37,-48.74,-0.74
2020-06-03,6482.91,-26.46,-0.41
2020-06-04,6502.56,19.65,0.3
2020-06-07,6603.45,100.89,1.55
2020-06-08,6724.96,121.51,1.84
2020-06-09,6860.87,135.91,2.02
2020-06-10,6818.27,-42.6,-0.62
2020-06-11,6781.86,-36.41,-0.53
2020-06-14,6883.59,101.73,1.5
2020-06-15,6931.36,47.77,0.69
2020-06-16,6867.4,-63.96,-0.92
2020-06-17,6942.5,75.1,1.09
2020-06-18,7064.46,121.96,1.76
2020-06-21,7225.01,160.55,2.27
2020-06-22,7279.77,54.76,0.76
2020-06-23,7316.95,37.18,0.51
2020-06-24,7380.7,63.75,0.87
2020-06-25,7440.41,59.71,0.81
2020-06-28,7580.45,140.04,1.88
2020-06-29,7609.01,28.56,0.38
2020-06-30,7671.06,62.05,0.82
2020-07-01,7724.45,53.39,0.7
2020-07-02,7827.51,103.06,1.33
2020-07-05,7896.99,69.48,0.89
2020-07-06,7887.11,-9.88,-0.13
2020-07-07,7826.62,-60.49,-0.77
2020-07-08,7769.73,-56.89,-0.73
2020-07-09,7795.11,25.38,0.33
2020-07-12,7767.39,-27.72,-0.36
2020-07-13,7734.45,-32.94,-0.42
2020-07-14,7676.59,-57.86,-0.75
2020-07-15,7625.81,-50.78,-0.66
2020-07-16,7612.2,-13.61,-0.18
2020-07-19,7637.26,25.06,0.33
2020-07-20,7630.41,-6.85,-0.09
2020-07-21,7610.05,-20.36,-0.27
2020-07-22,7568.87,-41.18,-0.54
2020-07-23,7522.53,-46.34,-0.61
2020-07-26,7522.53,0,0
2020-07-27,7476.06,-46.47,-0.62
2020-07-28,7451.27,-24.79,-0.33
2020-07-29,7546.94,95.67,1.28
2020-07-30,7636.42,89.48,1.19
2020-08-09,7624.55,-11.87,-0.16
2020-08-10,7626.02,1.47,0.02
2020-08-11,7595.79,-30.23,-0.4
2020-08-12,7598.65,2.86,0.04
2020-08-13,7552.47,-46.18,-0.61
2020-08-16,7520.32,-32.15,-0.43
2020-08-17,7543.87,23.55,0.31
2020-08-18,7537.59,-6.28,-0.08
2020-08-19,7573.38,35.79,0.47
2020-08-23,7551.61,-21.77,-0.29
2020-08-24,7572.49,20.88,0.28
2020-08-25,7547.15,-25.34,-0.33
2020-08-26,7511.81,-35.34,-0.47
2020-08-27,7499.03,-12.78,-0.17
2020-08-30,7493.25,-5.78,-0.08
2020-08-31,7483.08,-10.17,-0.14
2020-09-01,7454.81,-28.27,-0.38
2020-09-02,7414.2,-40.61,-0.54
2020-09-03,7515.12,100.92,1.36
2020-09-06,7522.17,7.05,0.09
2020-09-07,7514.17,-8,-0.11
2020-09-08,7548.26,34.09,0.45
2020-09-09,7521.86,-26.4,-0.35
2020-09-10,7492.27,-29.59,-0.39
2020-09-13,7461.94,-30.33,-0.4
2020-09-14,7431.08,-30.86,-0.41
2020-09-15,7390.29,-40.79,-0.55
2020-09-16,7347.99,-42.3,-0.57
2020-09-17,7355.33,7.34,0.1
2020-09-20,7397.31,41.98,0.57
2020-09-21,7424.39,27.08,0.37
2020-09-22,7384.01,-40.38,-0.54
2020-09-23,7362.5,-21.51,-0.29
2020-09-24,7340.4,-22.1,-0.3
2020-09-27,7311.03,-29.37,-0.4
2020-09-28,7357.24,46.21,0.63
2020-09-29,7374.34,17.1,0.23
2020-09-30,7436.76,62.42,0.85
2020-10-01,7453.14,16.38,0.22
2020-10-04,7428.35,-24.79,-0.33
2020-10-05,7438,9.65,0.13
2020-10-07,7445.72,7.72,0.1
2020-10-08,7441.64,-4.08,-0.05
2020-10-11,7402.53,-39.11,-0.53
2020-10-12,7419.64,17.11,0.23
2020-10-13,7424.51,4.87,0.07
2020-10-14,7420.45,-4.06,-0.05
2020-10-15,7419.25,-1.2,-0.02
2020-10-18,7420.37,1.12,0.02
2020-10-19,7402.95,-17.42,-0.23
2020-10-20,7445.43,42.48,0.57
2020-10-21,7446.43,1,0.01
2020-10-22,7444.85,-1.58,-0.02
2020-10-25,7415.95,-28.9,-0.39
2020-10-26,7406.26,-9.69,-0.13
2020-10-27,7414.44,8.18,0.11
2020-10-28,7422.01,7.57,0.1
2020-11-01,7424.36,2.35,0.03
2020-11-02,7419.8,-4.56,-0.06
2020-11-03,7473.83,54.03,0.73
2020-11-04,7487.41,13.58,0.18
2020-11-05,7496.49,9.08,0.12
2020-11-08,7504.55,8.06,0.11
2020-11-09,7530.21,25.66,0.34
2020-11-10,7565.86,35.65,0.47
2020-11-11,7573.63,7.77,0.1
2020-11-12,7634.76,61.13,0.81
2020-11-15,7663.62,28.86,0.38
2020-11-16,7716.77,53.15,0.69
2020-11-17,7716.15,-0.62,-0.01
2020-11-18,7672.06,-44.09,-0.57
2020-11-19,7723.9,51.84,0.68
2020-11-22,7733.39,9.49,0.12
2020-11-23,7700.17,-33.22,-0.43
2020-11-24,7697.6,-2.57,-0.03
2020-11-25,7658.74,-38.86,-0.5
2020-11-26,7674.83,16.09,0.21
2020-11-29,7702.28,27.45,0.36
2020-11-30,7693.85,-8.43,-0.11
2020-12-01,7706.83,12.98,0.17
2020-12-02,7694.25,-12.58,-0.16
2020-12-03,7667.08,-27.17,-0.35
2020-12-06,7674.01,6.93,0.09
2020-12-07,7728.92,54.91,0.72
2020-12-08,7705.8,-23.12,-0.3
2020-12-09,7712,6.2,0.08
2020-12-10,7701.93,-10.07,-0.13
2020-12-13,7750.88,48.95,0.64
2020-12-14,7756.58,5.7,0.07
2020-12-15,7787.16,30.58,0.39
2020-12-16,7789.8,2.64,0.03
2020-12-17,7850.18,60.38,0.78
2020-12-20,7871.81,21.63,0.28
2020-12-21,7896.36,24.55,0.31
2020-12-22,7917.37,21.01,0.27
2020-12-23,7980.27,62.9,0.79
2020-12-24,8082.65,102.38,1.28
2021-01-03,8134.58,51.93,0.64
2021-01-04,8198.64,64.06,0.79
2021-01-05,8198.34,-0.3,0
2021-01-06,8194.87,-3.47,-0.04
2021-01-07,8208.85,13.98,0.17
2021-01-10,8200.61,-8.24,-0.1
2021-01-11,8161.81,-38.8,-0.47
2021-01-12,8169.08,7.27,0.09
2021-01-13,8181.81,12.73,0.16
2021-01-14,8172.8,-9.01,-0.11
2021-01-17,8194.72,21.92,0.27
2021-01-18,8240.91,46.19,0.56
2021-01-19,8267.83,26.92,0.33
2021-01-20,8302.23,34.4,0.42
2021-01-21,8339.74,37.51,0.45
2021-01-24,8346.15,6.41,0.08
2021-01-25,8344.86,-1.29,-0.02
2021-01-26,8324.81,-20.05,-0.24
2021-01-27,8386.35,61.54,0.74
2021-01-28,8429.54,43.19,0.52
2021-01-31,8457.34,27.8,0.33
2021-02-01,8648.4,191.06,2.26
2021-02-02,8853.87,205.47,2.38
2021-02-03,9010.74,156.87,1.77
2021-02-04,9286.59,275.85,3.06
2021-02-07,9528.24,241.65,2.6
2021-02-08,9756.17,227.93,2.39
2021-02-09,9821.31,65.14,0.67
2021-02-10,9805.66,-15.65,-0.16
2021-02-11,9758.95,-46.71,-0.48
2021-02-14,9769.57,10.62,0.11
2021-02-15,9730.6,-38.97,-0.4
2021-02-16,9693.44,-37.16,-0.38
2021-02-17,9671.88,-21.56,-0.22
2021-02-18,9703.35,31.47,0.33
2021-02-21,9811.16,107.81,1.11
2021-02-22,9886.86,75.7,0.77
2021-02-23,9931.01,44.15,0.45
2021-02-24,10036.07,105.06,1.06
2021-02-25,10082.89,46.82,0.47
2021-02-28,10064.17,-18.72,-0.19
2021-03-01,10008.04,-56.13,-0.56
2021-03-02,10011.56,3.52,0.04
2021-03-03,10048.28,36.72,0.37
2021-03-04,10062.31,14.03,0.14
2021-03-07,10010.65,-51.66,-0.51
2021-03-08,10015.32,4.67,0.05
2021-03-09,10007.94,-7.38,-0.07
2021-03-10,10039.69,31.75,0.32
2021-03-11,10050.22,10.53,0.1
2021-03-14,10166.63,116.41,1.16
2021-03-15,10193.69,27.06,0.27
2021-03-16,10175.57,-18.12,-0.18
2021-03-17,10172.33,-3.24,-0.03
2021-03-18,10088.6,-83.73,-0.82
2021-03-22,10124.46,35.86,0.36
2021-03-23,10163.87,39.41,0.39
2021-03-24,10252.23,88.36,0.87
2021-03-25,10347.51,95.28,0.93
2021-03-28,10327.11,-20.4,-0.2
2021-03-29,10377.07,49.96,0.48
2021-03-30,10406.08,29.01,0.28
2021-03-31,10420.86,14.78,0.14
2021-04-01,10488,67.14,0.64
2021-04-05,10454.18,-33.82,-0.32
2021-04-06,10440.59,-13.59,-0.13
2021-04-07,10440.96,0.37,0
2021-04-08,10451.69,10.73,0.1
2021-04-11,10350.44,-101.25,-0.97
2021-04-12,10286.25,-64.19,-0.62
2021-04-13,10226.57,-59.68,-0.58
2021-04-14,10155.34,-71.23,-0.7
2021-04-15,10270.54,115.2,1.13
2021-04-18,10366.6,96.06,0.94
2021-04-19,10358.31,-8.29,-0.08
2021-04-20,10306.82,-51.49,-0.5
2021-04-21,10261.66,-45.16,-0.44
2021-04-22,10192.73,-68.93,-0.67
2021-04-25,10169.91,-22.82,-0.22
2021-04-26,10169.91,0,0
2021-04-27,10155.21,-14.7,-0.14
2021-04-28,10108.87,-46.34,-0.46
2021-04-29,10099.35,-9.52,-0.09
2021-05-09,10074.88,-24.47,-0.24
2021-05-10,10049.94,-24.94,-0.25
2021-05-11,10073.31,23.37,0.23
2021-05-12,10123.41,50.1,0.5
2021-05-17,10148.71,25.3,0.25
2021-05-18,10166.18,17.47,0.17
2021-05-19,10154.49,-11.69,-0.11
2021-05-20,10205.97,51.48,0.51
2021-05-23,10241.37,35.4,0.35
2021-05-24,10311.61,70.24,0.69
2021-05-25,10374.17,62.56,0.61
2021-05-26,10415.05,40.88,0.39
2021-05-27,10468.48,53.43,0.51
2021-05-30,10487.48,19,0.18
2021-05-31,10469.18,-18.3,-0.17
2021-06-01,10445.13,-24.05,-0.23
2021-06-02,10405.83,-39.3,-0.38
2021-06-03,10360.81,-45.02,-0.43
2021-06-06,10315.3,-45.51,-0.44
2021-06-07,10338.68,23.38,0.23
2021-06-08,10338.9,0.22,0
2021-06-09,10317.19,-21.71,-0.21
2021-06-10,10317.19,0,0
2021-06-13,10281.73,-35.46,-0.34
2021-06-14,10252.92,-28.81,-0.28
2021-06-15,10221.38,-31.54,-0.31
2021-06-16,10187.49,-33.89,-0.33
2021-06-17,10139.35,-48.14,-0.47
2021-06-20,10086.69,-52.66,-0.52
2021-06-21,10057.13,-29.56,-0.29
2021-06-22,10125.57,68.44,0.68
2021-06-23,10141.09,15.52,0.15
2021-06-24,10154.65,13.56,0.13
2021-06-27,10117.84,-36.81,-0.36
2021-06-28,10065.03,-52.81,-0.52
2021-06-29,10026.48,-38.55,-0.38
2021-06-30,10056.57,30.09,0.3
2021-07-01,10046.96,-9.61,-0.1
2021-07-04,10022.67,-24.29,-0.24
2021-07-05,9979.09,-43.58,-0.43
2021-07-06,9935.84,-43.25,-0.43
2021-07-07,9921.43,-14.41,-0.15
2021-07-08,9866.08,-55.35,-0.56
2021-07-11,9823.03,-43.05,-0.44
2021-07-12,9790.99,-32.04,-0.33
2021-07-13,9791.95,0.96,0.01
2021-07-14,9746.75,-45.2,-0.46
2021-07-15,9727.32,-19.43,-0.2
2021-07-25,9698.78,-28.54,-0.29
2021-07-26,9734.43,35.65,0.37
2021-07-27,9836.83,102.4,1.05
2021-07-28,9956.63,119.8,1.22
2021-07-29,10081.61,124.98,1.26
2021-08-01,10125.02,43.41,0.43
2021-08-02,10070.7,-54.32,-0.54
2021-08-03,10059.32,-11.38,-0.11
2021-08-04,10057.19,-2.13,-0.02
2021-08-05,10034.63,-22.56,-0.22
2021-08-09,9998.35,-36.28,-0.36
2021-08-10,9951.73,-46.62,-0.47
2021-08-11,10013.51,61.78,0.62
2021-08-12,9947.15,-66.36,-0.66
2021-08-15,9974.92,27.77,0.28
2021-08-16,10023.28,48.36,0.48
2021-08-17,10067.28,44,0.44
2021-08-18,10036.56,-30.72,-0.31
2021-08-19,10029.82,-6.74,-0.07
2021-08-22,10086.74,56.92,0.57
2021-08-23,10173.33,86.59,0.86
2021-08-24,10301.64,128.31,1.26
2021-08-25,10342.91,41.27,0.4
2021-08-26,10314.06,-28.85,-0.28
2021-08-29,10283.55,-30.51,-0.3
2021-08-30,10257.7,-25.85,-0.25
2021-08-31,10298.11,40.41,0.39
2021-09-01,10359.44,61.33,0.6
2021-09-02,10333.96,-25.48,-0.25
2021-09-05,10344.76,10.8,0.1
2021-09-06,10356.57,11.81,0.11
2021-09-07,10407.07,50.5,0.49
2021-09-08,10453.6,46.53,0.45
2021-09-09,10415.47,-38.13,-0.36
2021-09-12,10511.86,96.39,0.93
2021-09-13,10551.08,39.22,0.37
2021-09-14,10565.14,14.06,0.13
2021-09-15,10582.89,17.75,0.17
2021-09-16,10740.8,157.91,1.49
2021-09-19,10871.48,130.68,1.22
2021-09-20,10982.74,111.26,1.02
2021-09-21,11080.22,97.48,0.89
2021-09-22,11195.58,115.36,1.04
2021-09-23,11303.81,108.23,0.97
2021-09-26,11315.24,11.43,0.1
2021-09-27,11330.12,14.88,0.13
2021-09-28,11376.72,46.6,0.41
2021-09-29,11406.13,29.41,0.26
2021-09-30,11356.5,-49.63,-0.44
2021-10-03,11279.4,-77.1,-0.68
2021-10-04,11234,-45.4,-0.4
2021-10-05,11208.85,-25.15,-0.22
2021-10-10,11211.7,2.85,0.03
2021-10-11,11211.83,0.13,0
2021-10-12,11214.36,2.53,0.02
2021-10-13,11291.02,76.66,0.68
2021-10-14,11281.92,-9.1,-0.08
2021-10-19,11281.45,-0.47,0
2021-10-20,11284.54,3.09,0.03
2021-10-21,11384.2,99.66,0.88
2021-10-24,11558.16,173.96,1.53
2021-10-25,11613.8,55.64,0.48
