partner,reporter,date,total_exports,gdp,partner_exports,beta
Russia,United States,2021-06-03,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-01,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-02,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-10-22,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-03-25,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-10-21,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-01-01,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-10-23,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-06-04,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-05,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-10-25,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-03-26,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-27,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-07-02,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-14,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-10-26,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-06-06,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-10-24,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-01-17,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-10-20,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-01-15,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-16,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-06-07,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-01-18,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-19,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-20,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-03-23,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-10-19,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-06-10,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-03-24,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-07-04,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-05,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-06,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-03,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-08,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-10-27,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-28,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-07-07,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-10-17,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-03-22,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-07-01,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-03-21,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-09-01,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-01-02,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-03,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-03-28,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-29,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-30,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-31,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-10-14,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-06-08,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-09,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-10-31,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-07-13,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-01-13,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-14,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-09-15,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-16,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-17,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-18,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-19,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-20,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-01-21,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-10-15,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-16,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-01-11,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-10-18,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-01-26,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-12-01,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-02,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-03,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-04,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-05,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-06,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-07,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-07-09,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-01-22,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-10-29,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-30,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-01-25,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-03-20,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-11-29,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-30,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-09-02,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-03,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-01-04,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-05,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-06,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-07,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-08,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-09,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-10,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-09-11,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-01-12,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-09-13,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-14,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-11-04,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-05,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-06,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-07,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-08,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-09,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-09-21,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-22,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-01-23,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-24,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-09-25,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-26,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-27,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-28,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-29,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-30,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-06-11,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-12,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-13,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-12-08,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-09,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-07-10,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-11,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-12,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-11-28,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-10-02,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-03,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-07-15,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-16,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-09-04,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-05,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-06,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-07,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-08,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-09,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-10,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-10-13,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-09-12,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-04-02,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-03,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-04,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-05,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-06,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-07,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-08,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-09,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-11-10,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-11,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-09-23,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-09-24,4744631416.133333,64764112666.666664,19024758,2.9375463071528845e-4
Russia,United States,2021-11-14,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-15,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-16,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-17,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-18,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-19,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-20,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-21,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-22,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-23,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-24,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-25,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-26,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-27,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-10-01,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-06-19,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-20,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-10-04,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-05,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-06,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-07,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-08,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-09,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-10,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-11,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-10-12,5294760906.451612,62674947741.935486,16844991.870967742,2.6876754553234103e-4
Russia,United States,2021-06-30,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-04-01,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-11-01,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-02,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-03,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-08-01,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-02,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-03,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-04,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
