partner,reporter,date,total_exports,gdp,partner_exports,beta
Russia,United States,2021-08-05,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-04-10,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-11,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-11-12,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-11-13,5217772821.233334,64764112666.666664,17460719.033333335,2.696048523539822e-4
Russia,United States,2021-04-14,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-15,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-16,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-17,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-18,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-19,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-20,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-21,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-22,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-23,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-06-14,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-15,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-16,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-17,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-18,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-08-25,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-26,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-27,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-28,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-29,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-30,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-31,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-07-17,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-18,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-19,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-20,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-21,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-22,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-23,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-24,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-25,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-26,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-27,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-28,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-29,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-07-30,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-08-06,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-07,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-04-12,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-13,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-08-10,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-11,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-12,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-13,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-14,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-15,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-16,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-17,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-18,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-19,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-20,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-21,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-22,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-23,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-24,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-05-01,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-02,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-03,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-04,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-05,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-06,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-07,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-08,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-09,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-10,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-11,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-12,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-13,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-14,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-15,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-16,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-17,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-18,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-19,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-20,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-21,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-22,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-23,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-08-08,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-08-09,4783715761,62674947741.935486,15900669.35483871,2.5370056023516483e-4
Russia,United States,2021-05-26,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-27,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-28,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-29,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-30,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-31,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-01-27,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-28,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-29,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-30,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-01-31,4134258953.387097,62674947741.935486,12590981.451612903,2.0089336976324818e-4
Russia,United States,2021-04-24,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-25,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-26,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-27,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-28,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-29,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-04-30,4800589790.833333,64764112666.666664,21391486.766666666,3.3029846138348494e-4
Russia,United States,2021-06-21,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-22,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-23,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-24,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-25,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-26,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-27,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-28,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-06-29,4935581977.1,64764112666.666664,17928331.066666666,2.768250861235712e-4
Russia,United States,2021-02-01,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-02,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-03,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-04,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-05,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-06,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-07,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-08,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-09,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-10,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-11,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-05-24,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-05-25,4703716444,62674947741.935486,19149013.93548387,3.055289972371427e-4
Russia,United States,2021-02-14,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-15,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-16,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-17,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-18,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-19,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-20,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-21,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-22,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-23,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-24,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-25,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-26,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-27,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-28,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-12-10,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-11,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-12,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-13,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-14,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-15,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-16,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-17,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-18,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-19,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-20,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-21,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-22,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-23,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-24,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-25,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-26,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-27,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-28,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-29,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-30,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-12-31,5139739328.387096,62674947741.935486,17593536.580645163,2.8071082967769936e-4
Russia,United States,2021-07-31,4653862945.580646,62674947741.935486,16070108.451612903,2.564040183612387e-4
Russia,United States,2021-02-12,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-02-13,4435070434.321428,69390120714.28572,21257604.67857143,3.063491525846994e-4
Russia,United States,2021-03-01,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-02,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-03,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-04,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-05,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-06,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-07,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-08,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-09,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-10,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-11,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-12,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-13,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-14,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-15,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-16,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-17,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-18,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
Russia,United States,2021-03-19,4924859067.258064,62674947741.935486,15362929.193548387,2.4512073399415266e-4
