,Month,Day,Year,Open,High,Low,Close,Adj_Close,Volume
0,8,Sept,2023,0.5658,0.5658,0.5658,0.5658,0.5658,-
1,7,Sept,2023,0.5628,0.5628,0.5628,0.5628,0.5628,-
2,6,Sept,2023,0.5569,0.5569,0.5569,0.5569,0.5569,-
3,5,Sept,2023,0.5583,0.5583,0.5583,0.5583,0.5583,-
4,4,Sept,2023,0.5642,0.5642,0.5642,0.5642,0.5642,-
5,1,Sept,2023,0.5620,0.5620,0.5620,0.5620,0.5620,-
6,31,Aug,2023,0.5680,0.5680,0.5680,0.5680,0.5680,-
7,30,Aug,2023,0.5697,0.5697,0.5697,0.5697,0.5697,-
8,29,Aug,2023,0.5627,0.5627,0.5627,0.5627,0.5627,-
9,25,Aug,2023,0.5533,0.5533,0.5533,0.5533,0.5533,-
10,24,Aug,2023,0.5501,0.5501,0.5501,0.5501,0.5501,-
11,23,Aug,2023,0.5452,0.5452,0.5452,0.5452,0.5452,-
12,22,Aug,2023,0.5444,0.5444,0.5444,0.5444,0.5444,-
13,21,Aug,2023,0.5466,0.5466,0.5466,0.5466,0.5466,-
14,18,Aug,2023,0.5433,0.5433,0.5433,0.5433,0.5433,-
15,17,Aug,2023,0.5365,0.5365,0.5365,0.5365,0.5365,-
16,16,Aug,2023,0.5311,0.5311,0.5311,0.5311,0.5311,-
17,15,Aug,2023,0.5332,0.5332,0.5332,0.5332,0.5332,-
18,14,Aug,2023,0.5257,0.5257,0.5257,0.5257,0.5257,-
19,11,Aug,2023,0.5295,0.5295,0.5295,0.5295,0.5295,-
20,10,Aug,2023,0.5340,0.5340,0.5340,0.5340,0.5340,-
21,9,Aug,2023,0.5283,0.5283,0.5283,0.5283,0.5283,-
22,8,Aug,2023,0.5239,0.5239,0.5239,0.5239,0.5239,-
23,7,Aug,2023,0.5314,0.5314,0.5314,0.5314,0.5314,-
24,4,Aug,2023,0.5247,0.5247,0.5247,0.5247,0.5247,-
25,3,Aug,2023,0.5164,0.5164,0.5164,0.5164,0.5164,-
26,2,Aug,2023,0.5131,0.5131,0.5131,0.5131,0.5131,-
27,1,Aug,2023,0.5141,0.5141,0.5141,0.5141,0.5141,-
28,31,Jul,2023,0.5125,0.5125,0.5125,0.5125,0.5125,-
29,28,Jul,2023,0.5085,0.5085,0.5085,0.5085,0.5085,-
30,27,Jul,2023,0.5081,0.5081,0.5081,0.5081,0.5081,-
31,26,Jul,2023,0.5070,0.5070,0.5070,0.5070,0.5070,-
32,25,Jul,2023,0.5065,0.5065,0.5065,0.5065,0.5065,-
33,24,Jul,2023,0.5060,0.5060,0.5060,0.5060,0.5060,-
34,21,Jul,2023,0.5066,0.5066,0.5066,0.5066,0.5066,-
35,20,Jul,2023,0.5035,0.5035,0.5035,0.5035,0.5035,-
36,19,Jul,2023,0.5006,0.5006,0.5006,0.5006,0.5006,-
37,18,Jul,2023,0.4967,0.4967,0.4967,0.4967,0.4967,-
38,17,Jul,2023,0.5054,0.5054,0.5054,0.5054,0.5054,-
39,14,Jul,2023,0.5060,0.5060,0.5060,0.5060,0.5060,-
40,13,Jul,2023,0.5099,0.5099,0.5099,0.5099,0.5099,-
41,12,Jul,2023,0.5099,0.5099,0.5099,0.5099,0.5099,-
42,11,Jul,2023,0.5045,0.5045,0.5045,0.5045,0.5045,-
43,10,Jul,2023,0.5072,0.5072,0.5072,0.5072,0.5072,-
44,7,Jul,2023,0.5077,0.5077,0.5077,0.5077,0.5077,-
45,6,Jul,2023,0.5053,0.5053,0.5053,0.5053,0.5053,-
46,5,Jul,2023,0.5038,0.5038,0.5038,0.5038,0.5038,-
47,4,Jul,2023,0.5001,0.5001,0.5001,0.5001,0.5001,-
48,3,Jul,2023,0.5063,0.5063,0.5063,0.5063,0.5063,-
49,30,Jun,2023,0.5031,0.5031,0.5031,0.5031,0.5031,-
50,29,Jun,2023,0.5009,0.5009,0.5009,0.5009,0.5009,-
51,28,Jun,2023,0.5009,0.5009,0.5009,0.5009,0.5009,-
52,27,Jun,2023,0.5084,0.5084,0.5084,0.5084,0.5084,-
53,26,Jun,2023,0.5051,0.5051,0.5051,0.5051,0.5051,-
54,23,Jun,2023,0.5055,0.5055,0.5055,0.5055,0.5055,-
55,22,Jun,2023,0.5115,0.5115,0.5115,0.5115,0.5115,-
56,21,Jun,2023,0.5120,0.5120,0.5120,0.5120,0.5120,-
57,20,Jun,2023,0.5070,0.5070,0.5070,0.5070,0.5070,-
58,19,Jun,2023,0.5165,0.5165,0.5165,0.5165,0.5165,-
59,16,Jun,2023,0.5161,0.5161,0.5161,0.5161,0.5161,-
60,15,Jun,2023,0.5199,0.5199,0.5199,0.5199,0.5199,-
61,14,Jun,2023,0.5193,0.5193,0.5193,0.5193,0.5193,-
62,13,Jun,2023,0.5193,0.5193,0.5193,0.5193,0.5193,-
63,12,Jun,2023,0.5148,0.5148,0.5148,0.5148,0.5148,-
64,9,Jun,2023,0.5184,0.5184,0.5184,0.5184,0.5184,-
65,8,Jun,2023,0.5206,0.5206,0.5206,0.5206,0.5206,-
66,7,Jun,2023,0.5139,0.5139,0.5139,0.5139,0.5139,-
67,6,Jun,2023,0.5113,0.5113,0.5113,0.5113,0.5113,-
68,5,Jun,2023,0.5138,0.5138,0.5138,0.5138,0.5138,-
69,2,Jun,2023,0.5081,0.5081,0.5081,0.5081,0.5081,-
70,1,Jun,2023,0.5099,0.5099,0.5099,0.5099,0.5099,-
71,31,May,2023,0.5031,0.5031,0.5031,0.5031,0.5031,-
72,30,May,2023,0.5060,0.5060,0.5060,0.5060,0.5060,-
73,26,May,2023,0.4986,0.4986,0.4986,0.4986,0.4986,-
74,25,May,2023,0.4966,0.4966,0.4966,0.4966,0.4966,-
75,24,May,2023,0.4974,0.4974,0.4974,0.4974,0.4974,-
76,23,May,2023,0.4976,0.4976,0.4976,0.4976,0.4976,-
77,22,May,2023,0.4980,0.4980,0.4980,0.4980,0.4980,-
78,19,May,2023,0.4940,0.4940,0.4940,0.4940,0.4940,-
79,18,May,2023,0.4833,0.4833,0.4833,0.4833,0.4833,-
80,17,May,2023,0.4807,0.4807,0.4807,0.4807,0.4807,-
81,16,May,2023,0.4769,0.4769,0.4769,0.4769,0.4769,-
82,15,May,2023,0.4797,0.4797,0.4797,0.4797,0.4797,-
83,12,May,2023,0.4701,0.4701,0.4701,0.4701,0.4701,-
84,11,May,2023,0.4762,0.4762,0.4762,0.4762,0.4762,-
85,10,May,2023,0.4712,0.4712,0.4712,0.4712,0.4712,-
86,9,May,2023,0.4674,0.4674,0.4674,0.4674,0.4674,-
87,5,May,2023,0.4694,0.4694,0.4694,0.4694,0.4694,-
88,4,May,2023,0.4656,0.4656,0.4656,0.4656,0.4656,-
89,3,May,2023,0.4702,0.4702,0.4702,0.4702,0.4702,-
90,2,May,2023,0.4625,0.4625,0.4625,0.4625,0.4625,-
91,28,Apr,2023,0.4626,0.4626,0.4626,0.4626,0.4626,-
92,27,Apr,2023,0.4631,0.4631,0.4631,0.4631,0.4631,-
93,26,Apr,2023,0.4669,0.4669,0.4669,0.4669,0.4669,-
94,25,Apr,2023,0.4647,0.4647,0.4647,0.4647,0.4647,-
95,24,Apr,2023,0.4643,0.4643,0.4643,0.4643,0.4643,-
96,21,Apr,2023,0.4634,0.4634,0.4634,0.4634,0.4634,-
97,20,Apr,2023,0.4685,0.4685,0.4685,0.4685,0.4685,-
98,19,Apr,2023,0.4672,0.4672,0.4672,0.4672,0.4672,-
99,18,Apr,2023,0.4715,0.4715,0.4715,0.4715,0.4715,-
100,17,Apr,2023,0.4740,0.4740,0.4740,0.4740,0.4740,-
101,14,Apr,2023,0.4708,0.4708,0.4708,0.4708,0.4708,-
102,13,Apr,2023,0.4695,0.4695,0.4695,0.4695,0.4695,-
103,12,Apr,2023,0.4665,0.4665,0.4665,0.4665,0.4665,-
104,11,Apr,2023,0.4698,0.4698,0.4698,0.4698,0.4698,-
105,6,Apr,2023,0.4659,0.4659,0.4659,0.4659,0.4659,-
106,5,Apr,2023,0.4688,0.4688,0.4688,0.4688,0.4688,-
107,4,Apr,2023,0.4708,0.4708,0.4708,0.4708,0.4708,-
108,3,Apr,2023,0.4681,0.4681,0.4681,0.4681,0.4681,-
109,31,Mar,2023,0.4692,0.4692,0.4692,0.4692,0.4692,-
110,30,Mar,2023,0.4674,0.4674,0.4674,0.4674,0.4674,-
111,29,Mar,2023,0.4629,0.4629,0.4629,0.4629,0.4629,-
112,28,Mar,2023,0.4625,0.4625,0.4625,0.4625,0.4625,-
113,27,Mar,2023,0.4610,0.4610,0.4610,0.4610,0.4610,-
114,24,Mar,2023,0.4618,0.4618,0.4618,0.4618,0.4618,-
115,23,Mar,2023,0.4663,0.4663,0.4663,0.4663,0.4663,-
116,22,Mar,2023,0.4683,0.4683,0.4683,0.4683,0.4683,-
117,21,Mar,2023,0.4683,0.4683,0.4683,0.4683,0.4683,-
118,20,Mar,2023,0.4594,0.4594,0.4594,0.4594,0.4594,-
119,17,Mar,2023,0.4697,0.4697,0.4697,0.4697,0.4697,-
120,16,Mar,2023,0.4775,0.4775,0.4775,0.4775,0.4775,-
121,15,Mar,2023,0.4744,0.4744,0.4744,0.4744,0.4744,-
122,14,Mar,2023,0.4819,0.4819,0.4819,0.4819,0.4819,-
123,13,Mar,2023,0.4848,0.4848,0.4848,0.4848,0.4848,-
124,10,Mar,2023,0.4924,0.4924,0.4924,0.4924,0.4924,-
125,9,Mar,2023,0.4866,0.4866,0.4866,0.4866,0.4866,-
126,8,Mar,2023,0.4800,0.4800,0.4800,0.4800,0.4800,-
127,7,Mar,2023,0.4833,0.4833,0.4833,0.4833,0.4833,-
128,6,Mar,2023,0.4834,0.4834,0.4834,0.4834,0.4834,-
129,3,Mar,2023,0.4749,0.4749,0.4749,0.4749,0.4749,-
130,2,Mar,2023,0.4802,0.4802,0.4802,0.4802,0.4802,-
131,1,Mar,2023,0.4802,0.4802,0.4802,0.4802,0.4802,-
132,28,Feb,2023,0.4843,0.4843,0.4843,0.4843,0.4843,-
133,27,Feb,2023,0.4827,0.4827,0.4827,0.4827,0.4827,-
134,24,Feb,2023,0.4733,0.4733,0.4733,0.4733,0.4733,-
135,23,Feb,2023,0.4730,0.4730,0.4730,0.4730,0.4730,-
136,22,Feb,2023,0.4727,0.4727,0.4727,0.4727,0.4727,-
137,21,Feb,2023,0.4742,0.4742,0.4742,0.4742,0.4742,-
138,20,Feb,2023,0.4702,0.4702,0.4702,0.4702,0.4702,-
139,17,Feb,2023,0.4674,0.4674,0.4674,0.4674,0.4674,-
140,16,Feb,2023,0.4668,0.4668,0.4668,0.4668,0.4668,-
141,15,Feb,2023,0.4656,0.4656,0.4656,0.4656,0.4656,-
142,14,Feb,2023,0.4712,0.4712,0.4712,0.4712,0.4712,-
143,13,Feb,2023,0.4685,0.4685,0.4685,0.4685,0.4685,-
144,10,Feb,2023,0.4708,0.4708,0.4708,0.4708,0.4708,-
145,9,Feb,2023,0.4726,0.4726,0.4726,0.4726,0.4726,-
146,8,Feb,2023,0.4710,0.4710,0.4710,0.4710,0.4710,-
147,7,Feb,2023,0.4685,0.4685,0.4685,0.4685,0.4685,-
148,6,Feb,2023,0.4676,0.4676,0.4676,0.4676,0.4676,-
149,3,Feb,2023,0.4683,0.4683,0.4683,0.4683,0.4683,-
150,2,Feb,2023,0.4738,0.4738,0.4738,0.4738,0.4738,-
151,1,Feb,2023,0.4735,0.4735,0.4735,0.4735,0.4735,-
152,31,Jan,2023,0.4719,0.4719,0.4719,0.4719,0.4719,-
153,30,Jan,2023,0.4730,0.4730,0.4730,0.4730,0.4730,-
154,27,Jan,2023,0.4710,0.4710,0.4710,0.4710,0.4710,-
155,26,Jan,2023,0.4827,0.4827,0.4827,0.4746,0.4746,6
156,25,Jan,2023,0.4755,0.4755,0.4755,0.4755,0.4755,-
157,24,Jan,2023,0.4742,0.4742,0.4742,0.4742,0.4742,-
158,23,Jan,2023,0.4749,0.4749,0.4749,0.4749,0.4749,-
159,20,Jan,2023,0.4767,0.4767,0.4767,0.4767,0.4767,-
160,19,Jan,2023,0.4737,0.4737,0.4737,0.4737,0.4737,-
161,18,Jan,2023,0.4732,0.4732,0.4732,0.4732,0.4732,-
162,17,Jan,2023,0.4746,0.4746,0.4746,0.4746,0.4746,-
163,16,Jan,2023,0.4758,0.4758,0.4758,0.4758,0.4758,-
164,13,Jan,2023,0.4798,0.4798,0.4798,0.4798,0.4798,-
165,12,Jan,2023,0.4805,0.4805,0.4805,0.4805,0.4805,-
166,11,Jan,2023,0.4767,0.4767,0.4767,0.4767,0.4767,-
167,10,Jan,2023,0.4764,0.4764,0.4764,0.4764,0.4764,-
168,9,Jan,2023,0.4656,0.4656,0.4656,0.4656,0.4656,-
169,6,Jan,2023,0.4638,0.4638,0.4638,0.4638,0.4638,-
170,5,Jan,2023,0.4627,0.4627,0.4627,0.4627,0.4627,-
171,4,Jan,2023,0.4634,0.4634,0.4634,0.4634,0.4634,-
172,3,Jan,2023,0.4622,0.4622,0.4622,0.4622,0.4622,-
173,30,Dec,2022,0.4670,0.4670,0.4670,0.4670,0.4670,-
174,29,Dec,2022,0.4670,0.4670,0.4670,0.4670,0.4670,-
175,28,Dec,2022,0.4648,0.4648,0.4648,0.4648,0.4648,-
176,23,Dec,2022,0.4611,0.4611,0.4611,0.4611,0.4611,-
177,22,Dec,2022,0.4614,0.4614,0.4614,0.4614,0.4614,-
178,21,Dec,2022,0.4623,0.4623,0.4623,0.4623,0.4623,-
179,20,Dec,2022,0.4626,0.4626,0.4626,0.4626,0.4626,-
180,19,Dec,2022,0.4602,0.4602,0.4602,0.4602,0.4602,-
181,16,Dec,2022,0.4617,0.4617,0.4617,0.4617,0.4617,-
182,15,Dec,2022,0.4638,0.4638,0.4638,0.4638,0.4638,-
183,14,Dec,2022,0.4656,0.4656,0.4656,0.4656,0.4656,-
184,13,Dec,2022,0.4686,0.4686,0.4686,0.4686,0.4686,-
185,12,Dec,2022,0.4654,0.4654,0.4654,0.4654,0.4654,-
186,9,Dec,2022,0.4685,0.4685,0.4685,0.4685,0.4685,-
187,8,Dec,2022,0.4661,0.4661,0.4661,0.4661,0.4661,-
188,7,Dec,2022,0.4692,0.4692,0.4692,0.4692,0.4692,-
189,6,Dec,2022,0.4703,0.4703,0.4703,0.4703,0.4703,-
190,5,Dec,2022,0.4643,0.4643,0.4643,0.4643,0.4643,-
191,2,Dec,2022,0.4674,0.4674,0.4674,0.4674,0.4674,-
192,1,Dec,2022,0.4661,0.4661,0.4661,0.4661,0.4661,-
193,30,Nov,2022,0.4622,0.4622,0.4622,0.4622,0.4622,-
194,29,Nov,2022,0.4627,0.4627,0.4627,0.4627,0.4627,-
195,28,Nov,2022,0.4586,0.4586,0.4586,0.4586,0.4586,-
196,25,Nov,2022,0.4614,0.4614,0.4614,0.4614,0.4614,-
197,24,Nov,2022,0.4593,0.4593,0.4593,0.4593,0.4593,-
198,23,Nov,2022,0.4622,0.4622,0.4622,0.4622,0.4622,-
199,22,Nov,2022,0.4591,0.4591,0.4591,0.4591,0.4591,-
200,21,Nov,2022,0.4581,0.4581,0.4581,0.4581,0.4581,-
201,18,Nov,2022,0.4581,0.4581,0.4581,0.4581,0.4581,-
202,17,Nov,2022,0.4544,0.4544,0.4544,0.4544,0.4544,-
203,16,Nov,2022,0.4619,0.4619,0.4619,0.4619,0.4619,-
204,15,Nov,2022,0.4643,0.4643,0.4643,0.4643,0.4643,-
205,14,Nov,2022,0.4645,0.4645,0.4645,0.4645,0.4645,-
206,11,Nov,2022,0.4713,0.4713,0.4713,0.4713,0.4713,-
207,10,Nov,2022,0.4640,0.4640,0.4640,0.4640,0.4640,-
208,9,Nov,2022,0.4622,0.4622,0.4622,0.4622,0.4622,-
209,8,Nov,2022,0.4627,0.4627,0.4627,0.4627,0.4627,-
210,7,Nov,2022,0.4707,0.4707,0.4707,0.4707,0.4707,-
211,4,Nov,2022,0.4642,0.4642,0.4642,0.4642,0.4642,-
212,3,Nov,2022,0.4572,0.4572,0.4572,0.4572,0.4572,-
213,2,Nov,2022,0.4622,0.4622,0.4622,0.4622,0.4622,-
214,1,Nov,2022,0.4608,0.4608,0.4608,0.4608,0.4608,-
215,31,Oct,2022,0.4564,0.4564,0.4564,0.4564,0.4564,-
216,28,Oct,2022,0.4540,0.4540,0.4540,0.4540,0.4540,-
217,27,Oct,2022,0.4551,0.4551,0.4551,0.4551,0.4551,-
218,26,Oct,2022,0.4574,0.4574,0.4574,0.4574,0.4574,-
219,25,Oct,2022,0.4556,0.4556,0.4556,0.4556,0.4556,-
220,24,Oct,2022,0.4532,0.4532,0.4532,0.4532,0.4532,-
221,21,Oct,2022,0.4530,0.4530,0.4530,0.4530,0.4530,-
222,20,Oct,2022,0.4493,0.4493,0.4493,0.4493,0.4493,-
223,19,Oct,2022,0.4493,0.4493,0.4493,0.4493,0.4493,-
224,18,Oct,2022,0.4584,0.4584,0.4584,0.4584,0.4584,-
225,17,Oct,2022,0.4529,0.4529,0.4529,0.4529,0.4529,-
226,14,Oct,2022,0.4547,0.4547,0.4547,0.4547,0.4547,-
227,13,Oct,2022,0.4528,0.4528,0.4528,0.4528,0.4528,-
228,12,Oct,2022,0.4536,0.4536,0.4536,0.4536,0.4536,-
229,11,Oct,2022,0.4540,0.4540,0.4540,0.4540,0.4540,-
230,10,Oct,2022,0.4527,0.4527,0.4527,0.4527,0.4527,-
231,7,Oct,2022,0.4533,0.4533,0.4533,0.4533,0.4533,-
232,6,Oct,2022,0.4539,0.4539,0.4539,0.4539,0.4539,-
233,5,Oct,2022,0.4539,0.4539,0.4539,0.4539,0.4539,-
234,4,Oct,2022,0.4581,0.4581,0.4581,0.4581,0.4581,-
235,3,Oct,2022,0.4489,0.4489,0.4489,0.4489,0.4489,-
236,30,Sept,2022,0.4606,0.4606,0.4606,0.4606,0.4606,-
237,29,Sept,2022,0.4570,0.4570,0.4570,0.4570,0.4570,-
238,28,Sept,2022,0.4589,0.4589,0.4589,0.4589,0.4589,-
239,27,Sept,2022,0.4663,0.4663,0.4663,0.4663,0.4663,-
240,26,Sept,2022,0.4568,0.4568,0.4568,0.4568,0.4568,-
241,23,Sept,2022,0.4622,0.4622,0.4622,0.4622,0.4622,-
242,22,Sept,2022,0.4656,0.4656,0.4656,0.4656,0.4656,-
243,21,Sept,2022,0.4656,0.4656,0.4656,0.4656,0.4656,-
244,20,Sept,2022,0.4699,0.4699,0.4699,0.4699,0.4699,-
245,16,Sept,2022,0.4732,0.4732,0.4732,0.4732,0.4732,-
246,15,Sept,2022,0.4755,0.4755,0.4755,0.4755,0.4755,-
247,14,Sept,2022,0.4821,0.4821,0.4821,0.4821,0.4821,-
248,13,Sept,2022,0.4821,0.4821,0.4821,0.4821,0.4821,-
249,12,Sept,2022,0.4888,0.4888,0.4888,0.4888,0.4888,-
250,9,Sept,2022,0.4793,0.4793,0.4793,0.4793,0.4793,-
251,8,Sept,2022,0.4773,0.4773,0.4773,0.4773,0.4773,-
252,7,Sept,2022,0.4789,0.4789,0.4789,0.4789,0.4789,-
253,6,Sept,2022,0.4776,0.4776,0.4776,0.4776,0.4776,-
254,5,Sept,2022,0.4833,0.4833,0.4833,0.4833,0.4833,-
255,2,Sept,2022,0.4833,0.4833,0.4833,0.4833,0.4833,-
256,1,Sept,2022,0.4845,0.4845,0.4845,0.4845,0.4845,-
257,31,Aug,2022,0.4869,0.4869,0.4869,0.4869,0.4869,-
258,30,Aug,2022,0.4843,0.4843,0.4843,0.4843,0.4843,-
259,26,Aug,2022,0.4799,0.4799,0.4799,0.4799,0.4799,-
260,25,Aug,2022,0.4807,0.4807,0.4807,0.4807,0.4807,-
261,24,Aug,2022,0.4832,0.4832,0.4832,0.4832,0.4832,-
262,23,Aug,2022,0.4824,0.4824,0.4824,0.4824,0.4824,-
263,22,Aug,2022,0.4726,0.4726,0.4726,0.4726,0.4726,-
264,19,Aug,2022,0.4831,0.4831,0.4831,0.4831,0.4831,-
265,18,Aug,2022,0.4857,0.4857,0.4857,0.4857,0.4857,-
266,17,Aug,2022,0.4834,0.4834,0.4834,0.4834,0.4834,-
267,16,Aug,2022,0.4834,0.4834,0.4834,0.4834,0.4834,-
268,15,Aug,2022,0.4877,0.4877,0.4877,0.4877,0.4877,-
269,12,Aug,2022,0.4866,0.4866,0.4866,0.4866,0.4866,-
270,11,Aug,2022,0.4893,0.4893,0.4893,0.4893,0.4893,-
271,10,Aug,2022,0.4962,0.4962,0.4962,0.4962,0.4962,-
272,9,Aug,2022,0.4863,0.4863,0.4863,0.4863,0.4863,-
273,8,Aug,2022,0.4796,0.4796,0.4796,0.4796,0.4796,-
274,5,Aug,2022,0.4779,0.4779,0.4779,0.4779,0.4779,-
275,4,Aug,2022,0.4823,0.4823,0.4823,0.4823,0.4823,-
276,3,Aug,2022,0.4692,0.4692,0.4692,0.4692,0.4692,-
277,2,Aug,2022,0.4732,0.4732,0.4732,0.4732,0.4732,-
278,1,Aug,2022,0.4773,0.4773,0.4773,0.4773,0.4773,-
279,29,Jul,2022,0.4775,0.4775,0.4775,0.4775,0.4775,-
280,28,Jul,2022,0.4797,0.4797,0.4797,0.4797,0.4797,-
281,27,Jul,2022,0.4758,0.4758,0.4758,0.4758,0.4758,-
282,26,Jul,2022,0.4802,0.4802,0.4802,0.4802,0.4802,-
283,25,Jul,2022,0.4769,0.4769,0.4769,0.4769,0.4769,-
284,22,Jul,2022,0.4809,0.4809,0.4809,0.4809,0.4809,-
285,21,Jul,2022,0.4836,0.4836,0.4836,0.4836,0.4836,-
286,20,Jul,2022,0.4852,0.4852,0.4852,0.4852,0.4852,-
287,19,Jul,2022,0.4832,0.4832,0.4832,0.4832,0.4832,-
288,18,Jul,2022,0.4833,0.4833,0.4833,0.4833,0.4833,-
289,15,Jul,2022,0.4822,0.4822,0.4822,0.4822,0.4822,-
290,14,Jul,2022,0.4811,0.4811,0.4811,0.4811,0.4811,-
291,13,Jul,2022,0.4793,0.4793,0.4793,0.4793,0.4793,-
292,12,Jul,2022,0.4811,0.4811,0.4811,0.4811,0.4811,-
293,11,Jul,2022,0.4859,0.4859,0.4859,0.4859,0.4859,-
294,8,Jul,2022,0.4904,0.4904,0.4904,0.4904,0.4904,-
295,7,Jul,2022,0.4874,0.4874,0.4874,0.4874,0.4874,-
296,6,Jul,2022,0.4796,0.4796,0.4796,0.4796,0.4796,-
297,5,Jul,2022,0.4821,0.4821,0.4821,0.4821,0.4821,-
298,4,Jul,2022,0.4866,0.4866,0.4866,0.4866,0.4866,-
299,1,Jul,2022,0.4851,0.4851,0.4851,0.4851,0.4851,-
300,30,Jun,2022,0.4864,0.4864,0.4864,0.4864,0.4864,-
301,29,Jun,2022,0.4880,0.4880,0.4880,0.4880,0.4880,-
302,28,Jun,2022,0.4894,0.4894,0.4894,0.4894,0.4894,-
303,27,Jun,2022,0.4909,0.4909,0.4909,0.4909,0.4909,-
304,24,Jun,2022,0.4886,0.4886,0.4886,0.4886,0.4886,-
305,23,Jun,2022,0.4836,0.4836,0.4836,0.4836,0.4836,-
306,22,Jun,2022,0.4894,0.4894,0.4894,0.4894,0.4894,-
307,21,Jun,2022,0.4920,0.4920,0.4920,0.4920,0.4920,-
308,20,Jun,2022,0.4892,0.4892,0.4892,0.4892,0.4892,-
309,17,Jun,2022,0.4911,0.4911,0.4911,0.4911,0.4911,-
310,16,Jun,2022,0.4895,0.4895,0.4895,0.4895,0.4895,-
311,15,Jun,2022,0.4892,0.4892,0.4892,0.4892,0.4892,-
312,14,Jun,2022,0.4892,0.4892,0.4892,0.4892,0.4892,-
313,13,Jun,2022,0.4857,0.4857,0.4857,0.4857,0.4857,-
