,Month,Day,Year,Open,High,Low,Close,Adj_Close,Volume
624,16,Mar,2021,0.4217,0.4217,0.4217,0.4217,0.4217,-
625,15,Mar,2021,0.4171,0.4171,0.4171,0.4171,0.4171,-
626,12,Mar,2021,0.4215,0.4215,0.4215,0.4215,0.4215,-
627,11,Mar,2021,0.4247,0.4247,0.4247,0.4247,0.4247,-
628,10,Mar,2021,0.4189,0.4189,0.4189,0.4189,0.4189,-
629,9,Mar,2021,0.4191,0.4191,0.4191,0.4191,0.4191,-
630,8,Mar,2021,0.4217,0.4217,0.4217,0.4217,0.4217,-
631,5,Mar,2021,0.4225,0.4225,0.4225,0.4225,0.4225,-
632,4,Mar,2021,0.4245,0.4245,0.4245,0.4245,0.4245,-
633,3,Mar,2021,0.4294,0.4294,0.4294,0.4294,0.4294,-
634,2,Mar,2021,0.4268,0.4268,0.4268,0.4268,0.4268,-
635,1,Mar,2021,0.4304,0.4304,0.4304,0.4304,0.4304,-
636,26,Feb,2021,0.4272,0.4272,0.4272,0.4272,0.4272,-
637,25,Feb,2021,0.4293,0.4293,0.4293,0.4293,0.4293,-
638,24,Feb,2021,0.4247,0.4247,0.4247,0.4247,0.4247,-
639,23,Feb,2021,0.4280,0.4280,0.4280,0.4280,0.4280,-
640,22,Feb,2021,0.4286,0.4286,0.4286,0.4286,0.4286,-
641,19,Feb,2021,0.4300,0.4300,0.4300,0.4300,0.4300,-
642,18,Feb,2021,0.4280,0.4280,0.4280,0.4280,0.4280,-
643,17,Feb,2021,0.4277,0.4277,0.4277,0.4277,0.4277,-
644,16,Feb,2021,0.4278,0.4278,0.4278,0.4278,0.4278,-
645,15,Feb,2021,0.4244,0.4244,0.4244,0.4244,0.4244,-
646,12,Feb,2021,0.4262,0.4262,0.4262,0.4262,0.4262,-
647,11,Feb,2021,0.4223,0.4223,0.4223,0.4223,0.4223,-
648,10,Feb,2021,0.4252,0.4252,0.4252,0.4252,0.4252,-
649,9,Feb,2021,0.4288,0.4288,0.4288,0.4288,0.4288,-
650,8,Feb,2021,0.4257,0.4257,0.4257,0.4257,0.4257,-
651,5,Feb,2021,0.4274,0.4274,0.4274,0.4274,0.4274,-
652,4,Feb,2021,0.4280,0.4280,0.4280,0.4280,0.4280,-
653,3,Feb,2021,0.4318,0.4318,0.4318,0.4318,0.4318,-
654,2,Feb,2021,0.4301,0.4301,0.4301,0.4301,0.4301,-
655,1,Feb,2021,0.4282,0.4282,0.4282,0.4282,0.4282,-
656,29,Jan,2021,0.4292,0.4292,0.4292,0.4292,0.4292,-
657,28,Jan,2021,0.4311,0.4311,0.4311,0.4311,0.4311,-
658,27,Jan,2021,0.4362,0.4362,0.4362,0.4362,0.4362,-
659,26,Jan,2021,0.4341,0.4341,0.4341,0.4341,0.4341,-
660,25,Jan,2021,0.4327,0.4327,0.4327,0.4327,0.4327,-
661,22,Jan,2021,0.4311,0.4311,0.4311,0.4311,0.4311,-
662,21,Jan,2021,0.4282,0.4282,0.4282,0.4282,0.4282,-
663,20,Jan,2021,0.4206,0.4206,0.4206,0.4206,0.4206,-
664,19,Jan,2021,0.4110,0.4110,0.4110,0.4110,0.4110,-
665,18,Jan,2021,0.4042,0.4042,0.4042,0.4042,0.4042,-
666,15,Jan,2021,0.4004,0.4004,0.4004,0.4004,0.4004,-
667,14,Jan,2021,0.3968,0.3968,0.3968,0.3968,0.3968,-
668,13,Jan,2021,0.3909,0.3909,0.3909,0.3909,0.3909,-
669,12,Jan,2021,0.3904,0.3904,0.3904,0.3904,0.3904,-
670,11,Jan,2021,0.3914,0.3914,0.3914,0.3914,0.3914,-
671,8,Jan,2021,0.3882,0.3882,0.3882,0.3882,0.3882,-
672,7,Jan,2021,0.3895,0.3895,0.3895,0.3895,0.3895,-
673,6,Jan,2021,0.3878,0.3878,0.3878,0.3878,0.3878,-
674,5,Jan,2021,0.3867,0.3867,0.3867,0.3867,0.3867,-
675,4,Jan,2021,0.3851,0.3851,0.3851,0.3851,0.3851,-
676,31,Dec,2020,0.3879,0.3879,0.3879,0.3879,0.3879,-
677,30,Dec,2020,0.3879,0.3879,0.3879,0.3879,0.3879,-
678,29,Dec,2020,0.3879,0.3879,0.3879,0.3879,0.3879,-
679,24,Dec,2020,0.3844,0.3844,0.3844,0.3844,0.3844,-
680,23,Dec,2020,0.3835,0.3835,0.3835,0.3835,0.3835,-
681,22,Dec,2020,0.3809,0.3809,0.3809,0.3809,0.3809,-
682,21,Dec,2020,0.3798,0.3798,0.3798,0.3798,0.3798,-
683,18,Dec,2020,0.3783,0.3783,0.3783,0.3783,0.3783,-
684,17,Dec,2020,0.3791,0.3791,0.3791,0.3791,0.3791,-
685,16,Dec,2020,0.3796,0.3796,0.3796,0.3796,0.3796,-
686,15,Dec,2020,0.3776,0.3776,0.3776,0.3776,0.3776,-
687,14,Dec,2020,0.3798,0.3798,0.3798,0.3798,0.3798,-
688,11,Dec,2020,0.3755,0.3755,0.3755,0.3755,0.3755,-
689,10,Dec,2020,0.3781,0.3781,0.3781,0.3781,0.3781,-
690,9,Dec,2020,0.3767,0.3767,0.3767,0.3767,0.3767,-
691,8,Dec,2020,0.3762,0.3762,0.3762,0.3762,0.3762,-
692,7,Dec,2020,0.3751,0.3751,0.3751,0.3751,0.3751,-
693,4,Dec,2020,0.3713,0.3713,0.3713,0.3713,0.3713,-
694,3,Dec,2020,0.3697,0.3697,0.3697,0.3697,0.3697,-
695,2,Dec,2020,0.3706,0.3706,0.3706,0.3706,0.3706,-
696,1,Dec,2020,0.3740,0.3740,0.3740,0.3740,0.3740,-
697,30,Nov,2020,0.3690,0.3690,0.3690,0.3690,0.3690,-
698,27,Nov,2020,0.3690,0.3690,0.3690,0.3690,0.3690,-
699,26,Nov,2020,0.3693,0.3693,0.3693,0.3693,0.3693,-
700,25,Nov,2020,0.3656,0.3656,0.3656,0.3656,0.3656,-
701,24,Nov,2020,0.3690,0.3690,0.3690,0.3690,0.3690,-
702,23,Nov,2020,0.3696,0.3696,0.3696,0.3696,0.3696,-
703,20,Nov,2020,0.3688,0.3688,0.3688,0.3688,0.3688,-
704,19,Nov,2020,0.3688,0.3688,0.3688,0.3688,0.3688,-
705,18,Nov,2020,0.3672,0.3672,0.3672,0.3672,0.3672,-
706,17,Nov,2020,0.3668,0.3668,0.3668,0.3668,0.3668,-
707,16,Nov,2020,0.3683,0.3683,0.3683,0.3683,0.3683,-
708,13,Nov,2020,0.3696,0.3696,0.3696,0.3696,0.3696,-
709,12,Nov,2020,0.3706,0.3706,0.3706,0.3706,0.3706,-
710,11,Nov,2020,0.3726,0.3726,0.3726,0.3726,0.3726,-
711,10,Nov,2020,0.3686,0.3686,0.3686,0.3686,0.3686,-
712,9,Nov,2020,0.3711,0.3711,0.3711,0.3711,0.3711,-
713,6,Nov,2020,0.3681,0.3681,0.3681,0.3681,0.3681,-
714,5,Nov,2020,0.3719,0.3719,0.3719,0.3719,0.3719,-
715,4,Nov,2020,0.3720,0.3720,0.3720,0.3720,0.3720,-
716,3,Nov,2020,0.3720,0.3720,0.3720,0.3720,0.3720,-
717,2,Nov,2020,0.3746,0.3746,0.3746,0.3746,0.3746,-
718,30,Oct,2020,0.3711,0.3711,0.3711,0.3711,0.3711,-
719,29,Oct,2020,0.3663,0.3663,0.3663,0.3663,0.3663,-
720,28,Oct,2020,0.3673,0.3673,0.3673,0.3673,0.3673,-
721,27,Oct,2020,0.3716,0.3716,0.3716,0.3716,0.3716,-
722,26,Oct,2020,0.3710,0.3710,0.3710,0.3710,0.3710,-
723,23,Oct,2020,0.3714,0.3714,0.3714,0.3714,0.3714,-
724,22,Oct,2020,0.3714,0.3714,0.3714,0.3714,0.3714,-
725,21,Oct,2020,0.3729,0.3729,0.3729,0.3729,0.3729,-
726,20,Oct,2020,0.3715,0.3715,0.3715,0.3715,0.3715,-
727,19,Oct,2020,0.3718,0.3718,0.3718,0.3718,0.3718,-
728,16,Oct,2020,0.3714,0.3714,0.3714,0.3714,0.3714,-
729,15,Oct,2020,0.3688,0.3688,0.3688,0.3688,0.3688,-
730,14,Oct,2020,0.3688,0.3688,0.3688,0.3688,0.3688,-
731,13,Oct,2020,0.3721,0.3721,0.3721,0.3721,0.3721,-
732,12,Oct,2020,0.3700,0.3700,0.3700,0.3700,0.3700,-
733,9,Oct,2020,0.3660,0.3660,0.3660,0.3660,0.3660,-
734,8,Oct,2020,0.3679,0.3679,0.3679,0.3679,0.3679,-
735,7,Oct,2020,0.3668,0.3668,0.3668,0.3668,0.3668,-
736,6,Oct,2020,0.3668,0.3668,0.3668,0.3668,0.3668,-
737,5,Oct,2020,0.3654,0.3654,0.3654,0.3654,0.3654,-
738,2,Oct,2020,0.3680,0.3680,0.3680,0.3680,0.3680,-
739,1,Oct,2020,0.3712,0.3712,0.3712,0.3712,0.3712,-
740,30,Sept,2020,0.3712,0.3712,0.3712,0.3712,0.3712,-
741,29,Sept,2020,0.3712,0.3712,0.3712,0.3712,0.3712,-
742,28,Sept,2020,0.3710,0.3710,0.3710,0.3710,0.3710,-
743,25,Sept,2020,0.3700,0.3700,0.3700,0.3700,0.3700,-
744,24,Sept,2020,0.3700,0.3700,0.3700,0.3700,0.3700,-
745,23,Sept,2020,0.3697,0.3697,0.3697,0.3697,0.3697,-
746,22,Sept,2020,0.3686,0.3686,0.3686,0.3686,0.3686,-
747,21,Sept,2020,0.3686,0.3686,0.3686,0.3686,0.3686,-
748,18,Sept,2020,0.3746,0.3746,0.3746,0.3746,0.3746,-
749,17,Sept,2020,0.3746,0.3746,0.3746,0.3746,0.3746,-
750,16,Sept,2020,0.3756,0.3756,0.3756,0.3756,0.3756,-
751,15,Sept,2020,0.3721,0.3721,0.3721,0.3721,0.3721,-
752,14,Sept,2020,0.3719,0.3719,0.3719,0.3719,0.3719,-
753,11,Sept,2020,0.3763,0.3763,0.3763,0.3763,0.3763,-
754,10,Sept,2020,0.3753,0.3753,0.3753,0.3753,0.3753,-
755,9,Sept,2020,0.3769,0.3769,0.3769,0.3769,0.3769,-
756,8,Sept,2020,0.3769,0.3769,0.3769,0.3769,0.3769,-
757,7,Sept,2020,0.3762,0.3762,0.3762,0.3762,0.3762,-
758,4,Sept,2020,0.3790,0.3790,0.3790,0.3790,0.3790,-
759,3,Sept,2020,0.3769,0.3769,0.3769,0.3769,0.3769,-
760,2,Sept,2020,0.3747,0.3747,0.3747,0.3747,0.3747,-
761,1,Sept,2020,0.3769,0.3769,0.3769,0.3769,0.3769,-
762,28,Aug,2020,0.3762,0.3762,0.3762,0.3762,0.3762,-
763,27,Aug,2020,0.3762,0.3762,0.3762,0.3762,0.3762,-
764,26,Aug,2020,0.3797,0.3797,0.3797,0.3797,0.3797,-
765,25,Aug,2020,0.3787,0.3787,0.3787,0.3787,0.3787,-
766,24,Aug,2020,0.3769,0.3769,0.3769,0.3769,0.3769,-
767,21,Aug,2020,0.3776,0.3776,0.3776,0.3776,0.3776,-
768,20,Aug,2020,0.3781,0.3781,0.3781,0.3781,0.3781,-
769,19,Aug,2020,0.3758,0.3758,0.3758,0.3758,0.3758,-
770,18,Aug,2020,0.3749,0.3749,0.3749,0.3749,0.3749,-
771,17,Aug,2020,0.3746,0.3746,0.3746,0.3746,0.3746,-
772,14,Aug,2020,0.3744,0.3744,0.3744,0.3744,0.3744,-
773,13,Aug,2020,0.3785,0.3785,0.3785,0.3785,0.3785,-
774,12,Aug,2020,0.3785,0.3785,0.3785,0.3785,0.3785,-
775,11,Aug,2020,0.3802,0.3802,0.3802,0.3802,0.3802,-
776,10,Aug,2020,0.3753,0.3753,0.3753,0.3753,0.3753,-
777,7,Aug,2020,0.3740,0.3740,0.3740,0.3740,0.3740,-
778,6,Aug,2020,0.3749,0.3749,0.3749,0.3749,0.3749,-
779,5,Aug,2020,0.3749,0.3749,0.3749,0.3749,0.3749,-
780,4,Aug,2020,0.3770,0.3770,0.3770,0.3770,0.3770,-
781,3,Aug,2020,0.3798,0.3798,0.3798,0.3798,0.3798,-
782,31,Jul,2020,0.3805,0.3805,0.3805,0.3805,0.3805,-
783,30,Jul,2020,0.3830,0.3830,0.3830,0.3830,0.3830,-
784,29,Jul,2020,0.3809,0.3809,0.3809,0.3809,0.3809,-
785,28,Jul,2020,0.3826,0.3826,0.3826,0.3826,0.3826,-
786,27,Jul,2020,0.3834,0.3834,0.3834,0.3834,0.3834,-
787,24,Jul,2020,0.3834,0.3834,0.3834,0.3834,0.3834,-
788,23,Jul,2020,0.3839,0.3839,0.3839,0.3839,0.3839,-
789,22,Jul,2020,0.3832,0.3832,0.3832,0.3832,0.3832,-
790,21,Jul,2020,0.3848,0.3848,0.3848,0.3848,0.3848,-
791,20,Jul,2020,0.3850,0.3850,0.3850,0.3850,0.3850,-
792,17,Jul,2020,0.3864,0.3864,0.3864,0.3864,0.3864,-
793,16,Jul,2020,0.3876,0.3876,0.3876,0.3876,0.3876,-
794,15,Jul,2020,0.3859,0.3859,0.3859,0.3859,0.3859,-
795,14,Jul,2020,0.3862,0.3862,0.3862,0.3862,0.3862,-
796,13,Jul,2020,0.3891,0.3891,0.3891,0.3891,0.3891,-
797,10,Jul,2020,0.3886,0.3886,0.3886,0.3886,0.3886,-
798,9,Jul,2020,0.3887,0.3887,0.3887,0.3887,0.3887,-
799,8,Jul,2020,0.3895,0.3895,0.3895,0.3895,0.3895,-
800,7,Jul,2020,0.3892,0.3892,0.3892,0.3892,0.3892,-
801,6,Jul,2020,0.3905,0.3905,0.3905,0.3905,0.3905,-
802,3,Jul,2020,0.3925,0.3925,0.3925,0.3925,0.3925,-
803,2,Jul,2020,0.3952,0.3952,0.3952,0.3952,0.3952,-
804,1,Jul,2020,0.3961,0.3961,0.3961,0.3961,0.3961,-
805,30,Jun,2020,0.3963,0.3963,0.3963,0.3963,0.3963,-
806,29,Jun,2020,0.3975,0.3975,0.3975,0.3975,0.3975,-
807,26,Jun,2020,0.3997,0.3997,0.3997,0.3997,0.3997,-
808,25,Jun,2020,0.4004,0.4004,0.4004,0.4004,0.4004,-
809,24,Jun,2020,0.3983,0.3983,0.3983,0.3983,0.3983,-
810,23,Jun,2020,0.3982,0.3982,0.3982,0.3982,0.3982,-
811,22,Jun,2020,0.3995,0.3995,0.3995,0.3995,0.3995,-
812,19,Jun,2020,0.4031,0.4031,0.4031,0.4031,0.4031,-
813,18,Jun,2020,0.4015,0.4015,0.4015,0.4015,0.4015,-
814,17,Jun,2020,0.4019,0.4019,0.4019,0.4019,0.4019,-
815,16,Jun,2020,0.4002,0.4002,0.4002,0.4002,0.4002,-
816,15,Jun,2020,0.4028,0.4028,0.4028,0.4028,0.4028,-
817,12,Jun,2020,0.4015,0.4015,0.4015,0.4015,0.4015,-
818,11,Jun,2020,0.4017,0.4017,0.4017,0.4017,0.4017,-
819,10,Jun,2020,0.4053,0.4053,0.4053,0.4053,0.4053,-
820,9,Jun,2020,0.4072,0.4072,0.4072,0.4072,0.4072,-
821,8,Jun,2020,0.4092,0.4092,0.4092,0.4092,0.4092,-
822,5,Jun,2020,0.4098,0.4098,0.4098,0.4098,0.4098,-
823,4,Jun,2020,0.4063,0.4063,0.4063,0.4063,0.4063,-
824,3,Jun,2020,0.4033,0.4033,0.4033,0.4033,0.4033,-
825,2,Jun,2020,0.4056,0.4056,0.4056,0.4056,0.4056,-
826,1,Jun,2020,0.4074,0.4074,0.4074,0.4074,0.4074,-
827,29,May,2020,0.3983,0.3983,0.3983,0.3983,0.3983,-
828,28,May,2020,0.3988,0.3988,0.3988,0.3988,0.3988,-
829,27,May,2020,0.3990,0.3990,0.3990,0.3990,0.3990,-
830,26,May,2020,0.3972,0.3972,0.3972,0.3972,0.3972,-
831,22,May,2020,0.3963,0.3963,0.3963,0.3963,0.3963,-
832,21,May,2020,0.3956,0.3956,0.3956,0.3956,0.3956,-
833,20,May,2020,0.3954,0.3954,0.3954,0.3954,0.3954,-
834,19,May,2020,0.3972,0.3972,0.3972,0.3972,0.3972,-
835,18,May,2020,0.3957,0.3957,0.3957,0.3957,0.3957,-
836,15,May,2020,0.3956,0.3956,0.3956,0.3956,0.3956,-
837,14,May,2020,0.3932,0.3932,0.3932,0.3932,0.3932,-
838,13,May,2020,0.3950,0.3950,0.3950,0.3950,0.3950,-
839,12,May,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
840,11,May,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
841,7,May,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
842,6,May,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
843,5,May,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
844,4,May,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
845,1,May,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
846,30,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
847,29,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
848,28,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
849,27,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
850,24,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
851,23,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
852,22,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
853,21,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
854,20,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
855,17,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
856,16,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
857,15,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
858,14,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
859,9,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
860,8,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
861,7,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
862,6,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
863,3,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
864,2,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
865,1,Apr,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
866,31,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
867,30,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
868,27,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
869,26,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
870,25,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
871,24,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
872,23,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
873,20,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
874,19,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
875,18,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
876,17,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
877,16,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
878,13,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
879,12,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
880,11,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
881,10,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
882,9,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
883,6,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
884,5,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
885,4,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
886,3,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
887,2,Mar,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
888,28,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
889,27,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
890,26,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
891,25,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
892,24,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
893,21,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
894,20,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
895,19,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
896,18,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
897,17,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
898,14,Feb,2020,0.4905,0.4905,0.4905,0.4905,0.4905,-
899,13,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
900,12,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
901,11,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
902,10,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
903,7,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
904,6,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
905,5,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
906,4,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
907,3,Feb,2020,0.5009,0.5009,0.5009,0.5009,0.5009,-
908,31,Jan,2020,0.5047,0.5047,0.5047,0.5047,0.5047,-
909,30,Jan,2020,0.5047,0.5047,0.5047,0.5047,0.5047,-
910,29,Jan,2020,0.5047,0.5047,0.5047,0.5047,0.5047,-
911,28,Jan,2020,0.5090,0.5090,0.5090,0.5090,0.5090,-
912,27,Jan,2020,0.5090,0.5090,0.5090,0.5090,0.5090,-
913,24,Jan,2020,0.5090,0.5090,0.5090,0.5090,0.5090,-
914,23,Jan,2020,0.5090,0.5090,0.5090,0.5090,0.5090,-
915,22,Jan,2020,0.5113,0.5113,0.5113,0.5113,0.5113,-
916,21,Jan,2020,0.5113,0.5113,0.5113,0.5113,0.5113,-
917,20,Jan,2020,0.5051,0.5051,0.5051,0.5051,0.5051,-
918,17,Jan,2020,0.5041,0.5041,0.5041,0.5041,0.5041,-
919,16,Jan,2020,0.5071,0.5071,0.5071,0.5071,0.5071,-
920,15,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
921,14,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
922,13,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
923,10,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
924,9,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
925,8,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
926,7,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
927,6,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
928,3,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
929,2,Jan,2020,0.4773,0.4773,0.4773,0.4773,0.4773,-
930,31,Dec,2019,0.4773,0.4773,0.4773,0.4773,0.4773,-
931,30,Dec,2019,0.4773,0.4773,0.4773,0.4773,0.4773,-
932,27,Dec,2019,0.4773,0.4773,0.4773,0.4773,0.4773,-
933,24,Dec,2019,0.4773,0.4773,0.4773,0.4773,0.4773,-
934,23,Dec,2019,0.4773,0.4773,0.4773,0.4773,0.4773,-
935,20,Dec,2019,0.4773,0.4773,0.4773,0.4773,0.4773,-
936,19,Dec,2019,0.4773,0.4773,0.4773,0.4773,0.4773,-
