,Month,Day,Year,Open,High,Low,Close,Adj_Close,Volume
937,18,Dec,2019,0.4737,0.4737,0.4737,0.4737,0.4737,-
938,17,Dec,2019,0.4793,0.4793,0.4793,0.4793,0.4793,-
939,16,Dec,2019,0.4705,0.4705,0.4705,0.4705,0.4705,-
940,13,Dec,2019,0.4730,0.4730,0.4730,0.4730,0.4730,-
941,12,Dec,2019,0.4730,0.4730,0.4730,0.4730,0.4730,-
942,11,Dec,2019,0.4760,0.4760,0.4760,0.4760,0.4760,-
943,10,Dec,2019,0.4730,0.4730,0.4730,0.4730,0.4730,-
944,9,Dec,2019,0.4705,0.4705,0.4705,0.4705,0.4705,-
945,6,Dec,2019,0.4735,0.4735,0.4735,0.4735,0.4735,-
946,5,Dec,2019,0.4735,0.4735,0.4735,0.4735,0.4735,-
947,4,Dec,2019,0.4695,0.4695,0.4695,0.4695,0.4695,-
948,3,Dec,2019,0.4685,0.4685,0.4685,0.4685,0.4685,-
949,2,Dec,2019,0.4708,0.4708,0.4708,0.4708,0.4708,-
950,29,Nov,2019,0.4800,0.4800,0.4800,0.4800,0.4800,-
951,28,Nov,2019,0.4800,0.4800,0.4800,0.4800,0.4800,-
952,27,Nov,2019,0.4810,0.4810,0.4810,0.4810,0.4810,-
953,26,Nov,2019,0.4870,0.4870,0.4870,0.4870,0.4870,-
954,25,Nov,2019,0.4870,0.4870,0.4870,0.4870,0.4870,-
955,22,Nov,2019,0.4850,0.4850,0.4850,0.4850,0.4850,-
956,21,Nov,2019,0.4850,0.4850,0.4850,0.4850,0.4850,-
957,20,Nov,2019,0.4850,0.4850,0.4850,0.4850,0.4850,-
958,19,Nov,2019,0.4902,0.4902,0.4902,0.4902,0.4902,-
959,18,Nov,2019,0.4902,0.4902,0.4902,0.4902,0.4902,-
960,15,Nov,2019,0.4902,0.4902,0.4902,0.4902,0.4902,-
961,14,Nov,2019,0.4933,0.4933,0.4933,0.4933,0.4933,-
962,13,Nov,2019,0.4933,0.4933,0.4933,0.4933,0.4933,-
963,12,Nov,2019,0.4933,0.4933,0.4933,0.4933,0.4933,-
964,11,Nov,2019,0.4933,0.4933,0.4933,0.4933,0.4933,-
965,8,Nov,2019,0.4933,0.4933,0.4933,0.4933,0.4933,-
966,7,Nov,2019,0.4933,0.4933,0.4933,0.4933,0.4933,-
967,6,Nov,2019,0.4947,0.4947,0.4947,0.4947,0.4947,-
968,5,Nov,2019,0.4947,0.4947,0.4947,0.4947,0.4947,-
969,4,Nov,2019,0.4902,0.4902,0.4902,0.4902,0.4902,-
970,1,Nov,2019,0.4902,0.4902,0.4902,0.4902,0.4902,-
971,31,Oct,2019,0.4920,0.4920,0.4920,0.4920,0.4920,-
972,30,Oct,2019,0.4934,0.4934,0.4934,0.4934,0.4934,-
973,29,Oct,2019,0.4960,0.4960,0.4960,0.4960,0.4960,-
974,28,Oct,2019,0.4965,0.4965,0.4965,0.4965,0.4965,-
975,25,Oct,2019,0.4945,0.4945,0.4945,0.4945,0.4945,-
976,24,Oct,2019,0.4945,0.4945,0.4945,0.4945,0.4945,-
977,23,Oct,2019,0.4945,0.4945,0.4945,0.4945,0.4945,-
978,22,Oct,2019,0.5000,0.5000,0.5000,0.5000,0.5000,-
979,21,Oct,2019,0.4980,0.4980,0.4980,0.4980,0.4980,-
980,18,Oct,2019,0.4985,0.4985,0.4985,0.4985,0.4985,-
981,17,Oct,2019,0.4955,0.4955,0.4955,0.4955,0.4955,-
982,16,Oct,2019,0.4960,0.4960,0.4960,0.4960,0.4960,-
983,15,Oct,2019,0.4960,0.4960,0.4960,0.4960,0.4960,-
984,14,Oct,2019,0.4960,0.4960,0.4960,0.4960,0.4960,-
985,11,Oct,2019,0.4975,0.4975,0.4975,0.4975,0.4975,-
986,10,Oct,2019,0.4975,0.4975,0.4975,0.4975,0.4975,-
987,9,Oct,2019,0.4994,0.4994,0.4994,0.4994,0.4994,-
988,8,Oct,2019,0.4920,0.4940,0.4920,0.4994,0.4994,"36,400"
989,7,Oct,2019,0.4994,0.4994,0.4994,0.4994,0.4994,-
990,4,Oct,2019,0.5050,0.5050,0.5050,0.5050,0.5050,-
991,3,Oct,2019,0.5050,0.5050,0.5050,0.5050,0.5050,-
992,2,Oct,2019,0.5075,0.5075,0.5075,0.5075,0.5075,-
993,1,Oct,2019,0.5075,0.5075,0.5075,0.5075,0.5075,-
994,30,Sept,2019,0.5035,0.5035,0.5035,0.5035,0.5035,-
995,27,Sept,2019,0.5065,0.5065,0.5065,0.5065,0.5065,-
996,26,Sept,2019,0.5066,0.5066,0.5066,0.5066,0.5066,-
997,25,Sept,2019,0.5085,0.5085,0.5085,0.5085,0.5085,-
998,24,Sept,2019,0.5080,0.5080,0.5080,0.5080,0.5080,-
999,23,Sept,2019,0.5080,0.5080,0.5080,0.5080,0.5080,-
1000,20,Sept,2019,0.5080,0.5080,0.5080,0.5080,0.5080,-
1001,19,Sept,2019,0.5137,0.5137,0.5137,0.5137,0.5137,-
1002,18,Sept,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1003,17,Sept,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1004,16,Sept,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1005,13,Sept,2019,0.5117,0.5117,0.5117,0.5117,0.5117,-
1006,12,Sept,2019,0.5067,0.5067,0.5067,0.5067,0.5067,-
1007,11,Sept,2019,0.5067,0.5067,0.5067,0.5067,0.5067,-
1008,10,Sept,2019,0.5067,0.5067,0.5067,0.5067,0.5067,-
1009,9,Sept,2019,0.5067,0.5067,0.5067,0.5067,0.5067,-
1010,6,Sept,2019,0.5067,0.5067,0.5067,0.5067,0.5067,-
1011,5,Sept,2019,0.5067,0.5067,0.5067,0.5067,0.5067,-
1012,4,Sept,2019,0.5067,0.5067,0.5067,0.5067,0.5067,-
1013,3,Sept,2019,0.5026,0.5026,0.5026,0.5026,0.5026,-
1014,2,Sept,2019,0.5026,0.5026,0.5026,0.5026,0.5026,-
1015,30,Aug,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1016,29,Aug,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1017,28,Aug,2019,0.5074,0.5074,0.5074,0.5074,0.5074,-
1018,27,Aug,2019,0.5108,0.5108,0.5108,0.5108,0.5108,-
1019,23,Aug,2019,0.5108,0.5108,0.5108,0.5108,0.5108,-
1020,22,Aug,2019,0.5108,0.5108,0.5108,0.5108,0.5108,-
1021,21,Aug,2019,0.5078,0.5078,0.5078,0.5078,0.5078,-
1022,20,Aug,2019,0.5078,0.5078,0.5078,0.5078,0.5078,-
1023,19,Aug,2019,0.5078,0.5078,0.5078,0.5078,0.5078,-
1024,16,Aug,2019,0.5176,0.5176,0.5176,0.5176,0.5176,-
1025,15,Aug,2019,0.5176,0.5176,0.5176,0.5176,0.5176,-
1026,14,Aug,2019,0.5176,0.5176,0.5176,0.5176,0.5176,-
1027,13,Aug,2019,0.5176,0.5176,0.5176,0.5176,0.5176,-
1028,12,Aug,2019,0.5176,0.5176,0.5176,0.5176,0.5176,-
1029,9,Aug,2019,0.5164,0.5164,0.5164,0.5164,0.5164,-
1030,8,Aug,2019,0.5164,0.5164,0.5164,0.5164,0.5164,-
1031,7,Aug,2019,0.5145,0.5145,0.5145,0.5145,0.5145,-
1032,6,Aug,2019,0.5145,0.5145,0.5145,0.5145,0.5145,-
1033,5,Aug,2019,0.5145,0.5145,0.5145,0.5145,0.5145,-
1034,2,Aug,2019,0.5145,0.5145,0.5145,0.5145,0.5145,-
1035,1,Aug,2019,0.5165,0.5165,0.5165,0.5165,0.5165,-
1036,31,Jul,2019,0.5165,0.5165,0.5165,0.5165,0.5165,-
1037,30,Jul,2019,0.5165,0.5165,0.5165,0.5165,0.5165,-
1038,29,Jul,2019,0.5165,0.5165,0.5165,0.5165,0.5165,-
1039,26,Jul,2019,0.5134,0.5134,0.5134,0.5134,0.5134,-
1040,25,Jul,2019,0.5134,0.5134,0.5134,0.5134,0.5134,-
1041,24,Jul,2019,0.5134,0.5134,0.5134,0.5134,0.5134,-
1042,23,Jul,2019,0.5145,0.5145,0.5145,0.5145,0.5145,-
1043,22,Jul,2019,0.5145,0.5145,0.5145,0.5145,0.5145,-
1044,19,Jul,2019,0.5145,0.5145,0.5145,0.5145,0.5145,-
1045,18,Jul,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1046,17,Jul,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1047,16,Jul,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1048,15,Jul,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1049,12,Jul,2019,0.5175,0.5175,0.5175,0.5175,0.5175,-
1050,11,Jul,2019,0.5156,0.5156,0.5156,0.5156,0.5156,-
1051,10,Jul,2019,0.5156,0.5156,0.5156,0.5156,0.5156,-
1052,9,Jul,2019,0.5156,0.5156,0.5156,0.5156,0.5156,-
1053,8,Jul,2019,0.5156,0.5156,0.5156,0.5156,0.5156,-
1054,5,Jul,2019,0.5156,0.5156,0.5156,0.5156,0.5156,-
1055,4,Jul,2019,0.5156,0.5156,0.5156,0.5156,0.5156,-
1056,3,Jul,2019,0.5156,0.5156,0.5156,0.5156,0.5156,-
1057,2,Jul,2019,0.5156,0.5156,0.5156,0.5156,0.5156,-
1058,1,Jul,2019,0.5140,0.5140,0.5140,0.5140,0.5140,-
1059,28,Jun,2019,0.5140,0.5140,0.5140,0.5140,0.5140,-
1060,27,Jun,2019,0.5109,0.5109,0.5109,0.5109,0.5109,-
1061,26,Jun,2019,0.5109,0.5109,0.5109,0.5109,0.5109,-
1062,25,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1063,24,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1064,21,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1065,20,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1066,19,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1067,18,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1068,17,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1069,14,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1070,13,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1071,12,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1072,11,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1073,10,Jun,2019,0.5127,0.5127,0.5127,0.5127,0.5127,-
1074,7,Jun,2019,0.5127,0.5127,0.5127,0.5127,0.5127,-
1075,6,Jun,2019,0.5095,0.5095,0.5095,0.5095,0.5095,-
1076,5,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1077,4,Jun,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1078,3,Jun,2019,0.5075,0.5075,0.5075,0.5075,0.5075,-
1079,31,May,2019,0.5075,0.5075,0.5075,0.5075,0.5075,-
1080,30,May,2019,0.5055,0.5055,0.5055,0.5055,0.5055,-
1081,29,May,2019,0.5050,0.5050,0.5050,0.5050,0.5050,-
1082,28,May,2019,0.5045,0.5045,0.5045,0.5045,0.5045,-
1083,24,May,2019,0.5092,0.5092,0.5092,0.5092,0.5092,-
1084,23,May,2019,0.5092,0.5092,0.5092,0.5092,0.5092,-
1085,22,May,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1086,21,May,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1087,20,May,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1088,17,May,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1089,16,May,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1090,15,May,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1091,14,May,2019,0.5062,0.5062,0.5062,0.5062,0.5062,-
1092,13,May,2019,0.5085,0.5085,0.5085,0.5085,0.5085,-
1093,10,May,2019,0.5055,0.5055,0.5055,0.5055,0.5055,-
1094,9,May,2019,0.5055,0.5055,0.5055,0.5055,0.5055,-
1095,8,May,2019,0.5055,0.5055,0.5055,0.5055,0.5055,-
1096,7,May,2019,0.5055,0.5055,0.5055,0.5055,0.5055,-
1097,3,May,2019,0.5070,0.5070,0.5070,0.5070,0.5070,-
1098,2,May,2019,0.5070,0.5070,0.5070,0.5070,0.5070,-
1099,1,May,2019,0.5070,0.5070,0.5070,0.5070,0.5070,-
1100,30,Apr,2019,0.5070,0.5070,0.5070,0.5070,0.5070,-
1101,29,Apr,2019,0.5070,0.5070,0.5070,0.5070,0.5070,-
1102,26,Apr,2019,0.5070,0.5070,0.5070,0.5070,0.5070,-
1103,25,Apr,2019,0.5070,0.5070,0.5070,0.5070,0.5070,-
1104,24,Apr,2019,0.5070,0.5070,0.5070,0.5070,0.5070,-
1105,23,Apr,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1106,18,Apr,2019,0.5127,0.5127,0.5127,0.5127,0.5127,-
1107,17,Apr,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1108,16,Apr,2019,0.5119,0.5119,0.5119,0.5119,0.5119,-
1109,15,Apr,2019,0.5124,0.5124,0.5124,0.5124,0.5124,-
1110,12,Apr,2019,0.5125,0.5125,0.5125,0.5125,0.5125,-
1111,11,Apr,2019,0.5152,0.5152,0.5152,0.5152,0.5152,-
1112,10,Apr,2019,0.5148,0.5148,0.5148,0.5148,0.5148,-
1113,9,Apr,2019,0.5167,0.5167,0.5167,0.5167,0.5167,-
1114,8,Apr,2019,0.5173,0.5173,0.5173,0.5173,0.5173,-
1115,5,Apr,2019,0.5193,0.5193,0.5193,0.5193,0.5193,-
1116,4,Apr,2019,0.5193,0.5193,0.5193,0.5193,0.5193,-
1117,3,Apr,2019,0.5193,0.5193,0.5193,0.5193,0.5193,-
1118,2,Apr,2019,0.5193,0.5193,0.5193,0.5193,0.5193,-
1119,1,Apr,2019,0.5168,0.5168,0.5168,0.5168,0.5168,-
1120,29,Mar,2019,0.5181,0.5181,0.5181,0.5181,0.5181,-
1121,28,Mar,2019,0.5188,0.5188,0.5188,0.5188,0.5188,-
1122,27,Mar,2019,0.5189,0.5189,0.5189,0.5189,0.5189,-
1123,26,Mar,2019,0.5213,0.5213,0.5213,0.5213,0.5213,-
1124,25,Mar,2019,0.5218,0.5218,0.5218,0.5218,0.5218,-
1125,22,Mar,2019,0.5239,0.5239,0.5239,0.5239,0.5239,-
1126,21,Mar,2019,0.5295,0.5295,0.5295,0.5295,0.5295,-
1127,20,Mar,2019,0.5325,0.5325,0.5325,0.5325,0.5325,-
1128,19,Mar,2019,0.5390,0.5390,0.5390,0.5390,0.5390,-
1129,18,Mar,2019,0.5200,0.5200,0.5200,0.5200,0.5200,-
1130,15,Mar,2019,0.5200,0.5200,0.5200,0.5200,0.5200,-
1131,14,Mar,2019,0.5240,0.5240,0.5240,0.5240,0.5240,-
1132,13,Mar,2019,0.5240,0.5240,0.5240,0.5240,0.5240,-
1133,12,Mar,2019,0.5240,0.5240,0.5240,0.5240,0.5240,-
1134,11,Mar,2019,0.5261,0.5261,0.5261,0.5261,0.5261,-
1135,8,Mar,2019,0.5233,0.5233,0.5233,0.5233,0.5233,-
1136,7,Mar,2019,0.5233,0.5233,0.5233,0.5233,0.5233,-
1137,6,Mar,2019,0.5231,0.5231,0.5231,0.5231,0.5231,-
1138,5,Mar,2019,-,-,-,-,-,-
1139,4,Mar,2019,0.5291,0.5291,0.5291,0.5291,0.5291,-
1140,1,Mar,2019,0.5291,0.5291,0.5291,0.5291,0.5291,-
1141,28,Feb,2019,0.5291,0.5291,0.5291,0.5291,0.5291,-
1142,27,Feb,2019,0.5291,0.5291,0.5291,0.5291,0.5291,-
1143,26,Feb,2019,0.5270,0.5270,0.5270,0.5306,0.5306,"18,200"
1144,25,Feb,2019,0.5330,0.5330,0.5330,0.5345,0.5345,"18,200"
1145,22,Feb,2019,0.5222,0.5222,0.5222,0.5222,0.5222,-
1146,21,Feb,2019,0.5205,0.5205,0.5205,0.5205,0.5205,-
1147,20,Feb,2019,0.5206,0.5206,0.5206,0.5206,0.5206,-
1148,19,Feb,2019,0.5206,0.5206,0.5206,0.5206,0.5206,-
1149,18,Feb,2019,0.5205,0.5205,0.5205,0.5205,0.5205,-
1150,15,Feb,2019,0.5225,0.5225,0.5225,0.5225,0.5225,-
1151,14,Feb,2019,0.5246,0.5246,0.5246,0.5246,0.5246,-
1152,13,Feb,2019,0.5170,0.5170,0.5170,0.5170,0.5170,-
1153,12,Feb,2019,0.5170,0.5170,0.5170,0.5170,0.5170,-
1154,11,Feb,2019,0.5170,0.5170,0.5170,0.5170,0.5170,-
1155,8,Feb,2019,0.5159,0.5159,0.5159,0.5159,0.5159,-
1156,7,Feb,2019,0.5160,0.5160,0.5160,0.5160,0.5160,-
1157,6,Feb,2019,0.5190,0.5190,0.5190,0.5190,0.5190,-
1158,5,Feb,2019,0.5210,0.5210,0.5210,0.5210,0.5210,-
1159,4,Feb,2019,0.5220,0.5220,0.5220,0.5220,0.5220,-
1160,1,Feb,2019,0.5260,0.5260,0.5260,0.5260,0.5260,-
1161,31,Jan,2019,0.5200,0.5200,0.5200,0.5200,0.5200,-
1162,30,Jan,2019,0.5175,0.5175,0.5175,0.5175,0.5175,-
1163,29,Jan,2019,0.5200,0.5200,0.5200,0.5200,0.5200,-
1164,28,Jan,2019,0.5175,0.5175,0.5175,0.5175,0.5175,-
1165,25,Jan,2019,0.5170,0.5170,0.5170,0.5170,0.5170,-
1166,24,Jan,2019,0.5150,0.5150,0.5150,0.5150,0.5150,-
1167,23,Jan,2019,0.5060,0.5060,0.5060,0.5060,0.5060,-
1168,22,Jan,2019,0.5120,0.5120,0.5120,0.5120,0.5120,-
1169,21,Jan,2019,0.5085,0.5085,0.5085,0.5085,0.5085,-
1170,18,Jan,2019,0.5085,0.5085,0.5085,0.5085,0.5085,-
1171,17,Jan,2019,0.5060,0.5060,0.5060,0.5060,0.5060,-
1172,16,Jan,2019,0.5085,0.5085,0.5085,0.5085,0.5085,-
1173,15,Jan,2019,0.5140,0.5140,0.5140,0.5140,0.5140,-
1174,14,Jan,2019,0.5102,0.5102,0.5102,0.5102,0.5102,-
1175,11,Jan,2019,0.5102,0.5102,0.5102,0.5102,0.5102,-
1176,10,Jan,2019,0.5157,0.5157,0.5157,0.5157,0.5157,-
1177,9,Jan,2019,0.5167,0.5167,0.5167,0.5167,0.5167,-
1178,8,Jan,2019,0.5214,0.5214,0.5214,0.5214,0.5214,-
1179,7,Jan,2019,0.5214,0.5214,0.5214,0.5214,0.5214,-
1180,4,Jan,2019,0.5238,0.5238,0.5238,0.5238,0.5238,-
1181,3,Jan,2019,0.5268,0.5268,0.5268,0.5268,0.5268,-
1182,2,Jan,2019,0.5315,0.5315,0.5315,0.5315,0.5315,-
1183,31,Dec,2018,0.5325,0.5325,0.5325,0.5325,0.5325,-
1184,28,Dec,2018,0.5330,0.5330,0.5330,0.5330,0.5330,-
1185,27,Dec,2018,0.5350,0.5350,0.5350,0.5350,0.5350,-
1186,24,Dec,2018,0.5360,0.5360,0.5360,0.5360,0.5360,-
1187,21,Dec,2018,0.5360,0.5360,0.5360,0.5360,0.5360,-
1188,20,Dec,2018,0.5350,0.5350,0.5350,0.5350,0.5350,-
1189,19,Dec,2018,0.5385,0.5385,0.5385,0.5385,0.5385,-
1190,18,Dec,2018,0.5365,0.5365,0.5365,0.5365,0.5365,-
1191,17,Dec,2018,0.5387,0.5387,0.5387,0.5387,0.5387,-
1192,14,Dec,2018,0.5385,0.5385,0.5385,0.5385,0.5385,-
1193,13,Dec,2018,0.5395,0.5395,0.5395,0.5395,0.5395,-
1194,12,Dec,2018,0.5390,0.5390,0.5390,0.5390,0.5390,-
1195,11,Dec,2018,0.5390,0.5390,0.5390,0.5390,0.5390,-
1196,10,Dec,2018,0.5410,0.5410,0.5410,0.5410,0.5410,-
1197,7,Dec,2018,0.5410,0.5410,0.5410,0.5410,0.5410,-
1198,6,Dec,2018,0.5410,0.5410,0.5410,0.5410,0.5410,-
1199,5,Dec,2018,0.5480,0.5480,0.5480,0.5480,0.5480,-
1200,4,Dec,2018,0.5485,0.5485,0.5485,0.5485,0.5485,-
1201,3,Dec,2018,0.5450,0.5450,0.5450,0.5450,0.5450,-
1202,30,Nov,2018,0.5400,0.5400,0.5400,0.5400,0.5400,-
1203,29,Nov,2018,0.5385,0.5385,0.5385,0.5385,0.5385,-
1204,28,Nov,2018,0.5330,0.5330,0.5330,0.5330,0.5330,-
1205,27,Nov,2018,0.5325,0.5325,0.5325,0.5325,0.5325,-
1206,26,Nov,2018,0.5350,0.5350,0.5350,0.5350,0.5350,-
1207,23,Nov,2018,0.5360,0.5360,0.5360,0.5360,0.5360,-
1208,22,Nov,2018,0.5387,0.5387,0.5387,0.5387,0.5387,-
1209,21,Nov,2018,0.5375,0.5375,0.5375,0.5375,0.5375,-
1210,20,Nov,2018,0.5400,0.5400,0.5400,0.5400,0.5400,-
1211,19,Nov,2018,0.5450,0.5450,0.5450,0.5450,0.5450,-
1212,16,Nov,2018,0.5465,0.5465,0.5465,0.5465,0.5465,-
1213,15,Nov,2018,0.5445,0.5445,0.5445,0.5445,0.5445,-
1214,14,Nov,2018,0.5430,0.5430,0.5430,0.5430,0.5430,-
1215,13,Nov,2018,0.5430,0.5430,0.5430,0.5430,0.5430,-
1216,12,Nov,2018,0.5455,0.5455,0.5455,0.5455,0.5455,-
1217,9,Nov,2018,0.5460,0.5460,0.5460,0.5460,0.5460,-
1218,8,Nov,2018,0.5445,0.5445,0.5445,0.5445,0.5445,-
1219,7,Nov,2018,0.5435,0.5435,0.5435,0.5435,0.5435,-
1220,6,Nov,2018,0.5445,0.5445,0.5445,0.5445,0.5445,-
1221,5,Nov,2018,0.5455,0.5455,0.5455,0.5455,0.5455,-
1222,2,Nov,2018,0.5455,0.5455,0.5455,0.5455,0.5455,-
1223,1,Nov,2018,0.5455,0.5455,0.5455,0.5455,0.5455,-
1224,31,Oct,2018,0.5435,0.5435,0.5435,0.5435,0.5435,-
1225,30,Oct,2018,0.5420,0.5420,0.5420,0.5512,0.5512,"5,000"
1226,29,Oct,2018,0.5487,0.5487,0.5487,0.5487,0.5487,-
1227,26,Oct,2018,0.5477,0.5477,0.5477,0.5477,0.5477,-
1228,25,Oct,2018,0.5485,0.5485,0.5485,0.5485,0.5485,-
1229,24,Oct,2018,0.5487,0.5487,0.5487,0.5487,0.5487,-
1230,23,Oct,2018,0.5483,0.5483,0.5483,0.5483,0.5483,-
1231,22,Oct,2018,0.5577,0.5577,0.5577,0.5577,0.5577,-
1232,19,Oct,2018,0.5585,0.5585,0.5585,0.5585,0.5585,-
1233,18,Oct,2018,0.5590,0.5590,0.5590,0.5590,0.5590,-
1234,17,Oct,2018,0.5600,0.5600,0.5600,0.5600,0.5600,-
1235,16,Oct,2018,0.5605,0.5605,0.5605,0.5605,0.5605,-
1236,15,Oct,2018,0.5605,0.5605,0.5605,0.5605,0.5605,-
1237,12,Oct,2018,0.5608,0.5608,0.5608,0.5608,0.5608,-
1238,11,Oct,2018,0.5583,0.5583,0.5583,0.5583,0.5583,-
1239,10,Oct,2018,0.5678,0.5678,0.5678,0.5678,0.5678,-
1240,9,Oct,2018,0.5684,0.5684,0.5684,0.5684,0.5684,-
1241,8,Oct,2018,0.5700,0.5700,0.5700,0.5700,0.5700,-
1242,5,Oct,2018,0.5708,0.5708,0.5708,0.5716,0.5716,"50,000"
1243,4,Oct,2018,0.5727,0.5727,0.5727,0.5727,0.5727,-
1244,3,Oct,2018,0.5720,0.5720,0.5720,0.5720,0.5720,-
1245,2,Oct,2018,0.5739,0.5739,0.5739,0.5739,0.5739,-
1246,1,Oct,2018,0.5680,0.5700,0.5680,0.5747,0.5747,"18,370"
