date,value,reporter,partner
2021-01-01,908231372628,Middle East,"All Countries, excluding the IO"
2022-01-01,1296154132018,Middle East,"All Countries, excluding the IO"
2021-01-01,81072860369,Iraq,"All Countries, excluding the IO"
2022-01-01,125396360545,Iraq,"All Countries, excluding the IO"
2021-01-01,87375213689,Romania,"All Countries, excluding the IO"
2022-01-01,96683418218,Romania,"All Countries, excluding the IO"
2021-01-01,1356992744,Other Countries n.i.e. (IMF),"All Countries, excluding the IO"
2022-01-01,1517324748,Other Countries n.i.e. (IMF),"All Countries, excluding the IO"
2021-01-01,584703018831,France,"All Countries, excluding the IO"
2022-01-01,620147184296,France,"All Countries, excluding the IO"
2021-01-01,189230877537,Sweden,"All Countries, excluding the IO"
2022-01-01,197597896388,Sweden,"All Countries, excluding the IO"
2021-01-01,14747546463,Costa Rica,"All Countries, excluding the IO"
2022-01-01,15183244716,Costa Rica,"All Countries, excluding the IO"
2021-01-01,6036187305,Zimbabwe,"All Countries, excluding the IO"
2022-01-01,6585479341,Zimbabwe,"All Countries, excluding the IO"
2021-01-01,505815008,Montenegro,"All Countries, excluding the IO"
2022-01-01,742312937,Montenegro,"All Countries, excluding the IO"
2021-01-01,5194857139,Senegal,"All Countries, excluding the IO"
2022-01-01,5709543957,Senegal,"All Countries, excluding the IO"
2021-01-01,1025778424.0000001,Benin,"All Countries, excluding the IO"
2022-01-01,849932257,Benin,"All Countries, excluding the IO"
2021-01-01,5098057769335,Developing Asia (IMF),"All Countries, excluding the IO"
2022-01-01,5602597985844,Developing Asia (IMF),"All Countries, excluding the IO"
2021-01-01,1486269952777,Emerging and Developing Europe,"All Countries, excluding the IO"
2022-01-01,1635983944349,Emerging and Developing Europe,"All Countries, excluding the IO"
2021-01-01,29268510351,Cote d`Ivoire,"All Countries, excluding the IO"
2022-01-01,34734783069,Cote d`Ivoire,"All Countries, excluding the IO"
2021-01-01,1251956007,Macao,"All Countries, excluding the IO"
2022-01-01,1232378609,Macao,"All Countries, excluding the IO"
2021-01-01,5122509755,Mozambique,"All Countries, excluding the IO"
2022-01-01,7898168372,Mozambique,"All Countries, excluding the IO"
2021-01-01,35116222724,Angola,"All Countries, excluding the IO"
2022-01-01,51443395619,Angola,"All Countries, excluding the IO"
2021-01-01,7905035982,Lao People`s Democratic Republic,"All Countries, excluding the IO"
2022-01-01,9586647234,Lao People`s Democratic Republic,"All Countries, excluding the IO"
2021-01-01,93878024713,Chile,"All Countries, excluding the IO"
2022-01-01,97489095973,Chile,"All Countries, excluding the IO"
2021-01-01,151281170,Maldives,"All Countries, excluding the IO"
2022-01-01,159010757,Maldives,"All Countries, excluding the IO"
2021-01-01,22208004300,Azerbaijan,"All Countries, excluding the IO"
2022-01-01,38146434200,Azerbaijan,"All Countries, excluding the IO"
2021-01-01,6054132505,Iceland,"All Countries, excluding the IO"
2022-01-01,7402719309,Iceland,"All Countries, excluding the IO"
2021-01-01,39986971100,Belarus,"All Countries, excluding the IO"
2022-01-01,33919329160,Belarus,"All Countries, excluding the IO"
2021-01-01,5220890584,Gabon,"All Countries, excluding the IO"
2022-01-01,7431860263,Gabon,"All Countries, excluding the IO"
2021-01-01,3368216972663,China,"All Countries, excluding the IO"
2022-01-01,3604481490750,China,"All Countries, excluding the IO"
2021-01-01,3142979849,"Moldova, Republic of","All Countries, excluding the IO"
2022-01-01,4332145453,"Moldova, Republic of","All Countries, excluding the IO"
2021-01-01,1724282081,Nepal,"All Countries, excluding the IO"
2022-01-01,1382441280,Nepal,"All Countries, excluding the IO"
2021-01-01,11140863780,Papua New Guinea,"All Countries, excluding the IO"
2022-01-01,16236983261,Papua New Guinea,"All Countries, excluding the IO"
2021-01-01,57327001413,Nigeria,"All Countries, excluding the IO"
2022-01-01,65431061315,Nigeria,"All Countries, excluding the IO"
2021-01-01,3681100753,Albania,"All Countries, excluding the IO"
2022-01-01,4310142456,Albania,"All Countries, excluding the IO"
2021-01-01,8244915917,"North Macedonia, Republic of","All Countries, excluding the IO"
2022-01-01,8729356237,"North Macedonia, Republic of","All Countries, excluding the IO"
2021-01-01,3293887573,Mauritania,"All Countries, excluding the IO"
2022-01-01,3344361563,Mauritania,"All Countries, excluding the IO"
2021-01-01,8614079101,Bosnia and Herzegovina,"All Countries, excluding the IO"
2022-01-01,9678192327,Bosnia and Herzegovina,"All Countries, excluding the IO"
2021-01-01,28260460,Gambia,"All Countries, excluding the IO"
2022-01-01,36304992,Gambia,"All Countries, excluding the IO"
2021-01-01,10985584941,Bolivia,"All Countries, excluding the IO"
2022-01-01,13603746248,Bolivia,"All Countries, excluding the IO"
2021-01-01,149559997,Burundi,"All Countries, excluding the IO"
2022-01-01,190851510,Burundi,"All Countries, excluding the IO"
2021-01-01,459609361784,United Kingdom,"All Countries, excluding the IO"
2022-01-01,529129755617.00006,United Kingdom,"All Countries, excluding the IO"
2021-01-01,1999401236,Oman,"All Countries, excluding the IO"
2022-01-01,8752530795,Oman,"All Countries, excluding the IO"
2021-01-01,715819565,Niger,"All Countries, excluding the IO"
2022-01-01,543087651,Niger,"All Countries, excluding the IO"
2021-01-01,1042736971,Seychelles,"All Countries, excluding the IO"
2022-01-01,919388362,Seychelles,"All Countries, excluding the IO"
2021-01-01,4256755108.0000005,Guyana,"All Countries, excluding the IO"
2022-01-01,11113142761,Guyana,"All Countries, excluding the IO"
2021-01-01,770461101,Bahamas,"All Countries, excluding the IO"
2022-01-01,2324878109,Bahamas,"All Countries, excluding the IO"
2021-01-01,615546775621,Italy,"All Countries, excluding the IO"
2022-01-01,658456586865,Italy,"All Countries, excluding the IO"
2021-01-01,1196853585,Rwanda,"All Countries, excluding the IO"
2022-01-01,1562504485,Rwanda,"All Countries, excluding the IO"
2021-01-01,21876645698,Croatia,"All Countries, excluding the IO"
2022-01-01,25465708266,Croatia,"All Countries, excluding the IO"
2021-01-01,65826467477,Ukraine,"All Countries, excluding the IO"
2022-01-01,44443200593,Ukraine,"All Countries, excluding the IO"
2021-01-01,1035710213531,"Middle East, North Africa, Afghanistan, and Pakistan","All Countries, excluding the IO"
2022-01-01,1461064263388,"Middle East, North Africa, Afghanistan, and Pakistan","All Countries, excluding the IO"
2021-01-01,47192441558,Greece,"All Countries, excluding the IO"
2022-01-01,57523214936,Greece,"All Countries, excluding the IO"
2021-01-01,2683177271,"Venezuela, Bolivarian Republic","All Countries, excluding the IO"
2022-01-01,3940184868,"Venezuela, Bolivarian Republic","All Countries, excluding the IO"
2021-01-01,202799937024,Austria,"All Countries, excluding the IO"
2022-01-01,211920100617,Austria,"All Countries, excluding the IO"
2021-01-01,17149312117.000002,"Iran, Islamic Republic of","All Countries, excluding the IO"
2022-01-01,18603110371,"Iran, Islamic Republic of","All Countries, excluding the IO"
2021-01-01,7697897486529,Export earnings: nonfuel,"All Countries, excluding the IO"
2022-01-01,8488336333658,Export earnings: nonfuel,"All Countries, excluding the IO"
2021-01-01,81378015,Yemen,"All Countries, excluding the IO"
2022-01-01,97345831,Yemen,"All Countries, excluding the IO"
2021-01-01,4243840390.0000005,Syrian Arab Republic,"All Countries, excluding the IO"
2022-01-01,4601810487,Syrian Arab Republic,"All Countries, excluding the IO"
2021-01-01,225214458038,Türkiye,"All Countries, excluding the IO"
2022-01-01,254169747663,Türkiye,"All Countries, excluding the IO"
2021-01-01,21398258090,Estonia,"All Countries, excluding the IO"
2022-01-01,22380480761,Estonia,"All Countries, excluding the IO"
2021-01-01,413341003,Sierra Leone,"All Countries, excluding the IO"
2022-01-01,490566692,Sierra Leone,"All Countries, excluding the IO"
2021-01-01,122354020925,South Africa,"All Countries, excluding the IO"
2022-01-01,123387268690,South Africa,"All Countries, excluding the IO"
2021-01-01,457406963375,Singapore,"All Countries, excluding the IO"
2022-01-01,516016208516,Singapore,"All Countries, excluding the IO"
2021-01-01,74619469933,Philippines,"All Countries, excluding the IO"
2022-01-01,80742656602,Philippines,"All Countries, excluding the IO"
2021-01-01,13635511752,Guatemala,"All Countries, excluding the IO"
2022-01-01,15683554938,Guatemala,"All Countries, excluding the IO"
2021-01-01,59817570568,Kazakhstan,"All Countries, excluding the IO"
2022-01-01,82954643386,Kazakhstan,"All Countries, excluding the IO"
2021-01-01,5201138542,Honduras,"All Countries, excluding the IO"
2022-01-01,6109499655,Honduras,"All Countries, excluding the IO"
2021-01-01,401742997208,Sub-Saharan Africa,"All Countries, excluding the IO"
2022-01-01,455615714240,Sub-Saharan Africa,"All Countries, excluding the IO"
2021-01-01,2305095622,Sudan,"All Countries, excluding the IO"
2022-01-01,3388964120,Sudan,"All Countries, excluding the IO"
2021-01-01,281645257207,Brazil,"All Countries, excluding the IO"
2022-01-01,334463079195,Brazil,"All Countries, excluding the IO"
2021-01-01,206956350,Guinea-Bissau,"All Countries, excluding the IO"
2022-01-01,250783334,Guinea-Bissau,"All Countries, excluding the IO"
2021-01-01,4666448651,Mali,"All Countries, excluding the IO"
2022-01-01,4542015316,Mali,"All Countries, excluding the IO"
2021-01-01,41153626063,Bulgaria,"All Countries, excluding the IO"
2022-01-01,49915072364,Bulgaria,"All Countries, excluding the IO"
2021-01-01,87165659554,Qatar,"All Countries, excluding the IO"
2022-01-01,130920851816,Qatar,"All Countries, excluding the IO"
2021-01-01,26699155442,Ecuador,"All Countries, excluding the IO"
2022-01-01,32626881665,Ecuador,"All Countries, excluding the IO"
2021-01-01,16794207402,Luxembourg,"All Countries, excluding the IO"
2022-01-01,17293488034,Luxembourg,"All Countries, excluding the IO"
2021-01-01,1627554565772,Export earnings: fuel,"All Countries, excluding the IO"
2022-01-01,2219112105397,Export earnings: fuel,"All Countries, excluding the IO"
2021-01-01,172992465489,Norway,"All Countries, excluding the IO"
2022-01-01,277041256599,Norway,"All Countries, excluding the IO"
2021-01-01,45633000,Vanuatu,"All Countries, excluding the IO"
2022-01-01,50746095,Vanuatu,"All Countries, excluding the IO"
2021-01-01,571441803027,Africa,"All Countries, excluding the IO"
2022-01-01,675650938058,Africa,"All Countries, excluding the IO"
2021-01-01,275527643,Barbados,"All Countries, excluding the IO"
2022-01-01,320067196,Barbados,"All Countries, excluding the IO"
2021-01-01,19471536170,Cambodia,"All Countries, excluding the IO"
2022-01-01,22606585803,Cambodia,"All Countries, excluding the IO"
2021-01-01,1636499583636,Germany,"All Countries, excluding the IO"
2022-01-01,1675542637284,Germany,"All Countries, excluding the IO"
2021-01-01,9325452052301,Emerging and Developing Countries,"All Countries, excluding the IO"
2022-01-01,10707448439055,Emerging and Developing Countries,"All Countries, excluding the IO"
2021-01-01,27678875989,"Congo, the Democratic Republic of the","All Countries, excluding the IO"
2022-01-01,28043220248,"Congo, the Democratic Republic of the","All Countries, excluding the IO"
2021-01-01,838490707640,Netherlands,"All Countries, excluding the IO"
2022-01-01,962446383027,Netherlands,"All Countries, excluding the IO"
2021-01-01,892353860,Fiji,"All Countries, excluding the IO"
2022-01-01,1049353865,Fiji,"All Countries, excluding the IO"
2021-01-01,383898692,Somalia,"All Countries, excluding the IO"
2022-01-01,533148001,Somalia,"All Countries, excluding the IO"
2021-01-01,12450830596,Dominican Republic,"All Countries, excluding the IO"
2022-01-01,13504327168,Dominican Republic,"All Countries, excluding the IO"
2021-01-01,15157860195,Myanmar,"All Countries, excluding the IO"
2022-01-01,20549849248,Myanmar,"All Countries, excluding the IO"
2021-01-01,8377046966,Trinidad and Tobago,"All Countries, excluding the IO"
2022-01-01,13286111383,Trinidad and Tobago,"All Countries, excluding the IO"
2021-01-01,5040406639,Burkina Faso,"All Countries, excluding the IO"
2022-01-01,4542731249,Burkina Faso,"All Countries, excluding the IO"
2021-01-01,3015987201,Armenia,"All Countries, excluding the IO"
2022-01-01,5360069395,Armenia,"All Countries, excluding the IO"
2021-01-01,17783348522,Bahrain,"All Countries, excluding the IO"
2022-01-01,24303078995,Bahrain,"All Countries, excluding the IO"
2021-01-01,405530153,Djibouti,"All Countries, excluding the IO"
2022-01-01,492099657,Djibouti,"All Countries, excluding the IO"
2021-01-01,13319505388,Sri Lanka,"All Countries, excluding the IO"
2022-01-01,16852859897.999998,Sri Lanka,"All Countries, excluding the IO"
2021-01-01,1501931237,Suriname,"All Countries, excluding the IO"
2022-01-01,1832386840,Suriname,"All Countries, excluding the IO"
2021-01-01,189189717,"Korea, Democratic People`s Republic of","All Countries, excluding the IO"
2022-01-01,242892082,"Korea, Democratic People`s Republic of","All Countries, excluding the IO"
2021-01-01,77629062185,Argentina,"All Countries, excluding the IO"
2022-01-01,88057187518,Argentina,"All Countries, excluding the IO"
2021-01-01,4006086648,Ethiopia,"All Countries, excluding the IO"
2022-01-01,4970889725,Ethiopia,"All Countries, excluding the IO"
2021-01-01,29079771,Samoa,"All Countries, excluding the IO"
2022-01-01,41580145,Samoa,"All Countries, excluding the IO"
2021-01-01,548761473283.00006,Belgium,"All Countries, excluding the IO"
2022-01-01,637074082386,Belgium,"All Countries, excluding the IO"
2021-01-01,494945383000,Mexico,"All Countries, excluding the IO"
2022-01-01,577729987000,Mexico,"All Countries, excluding the IO"
2021-01-01,266291811219.99997,Thailand,"All Countries, excluding the IO"
2022-01-01,283862758108,Thailand,"All Countries, excluding the IO"
2021-01-01,265400379238.99997,United Arab Emirates,"All Countries, excluding the IO"
2022-01-01,371834947533,United Arab Emirates,"All Countries, excluding the IO"
2021-01-01,81975805377,Finland,"All Countries, excluding the IO"
2022-01-01,86021280086,Finland,"All Countries, excluding the IO"
2021-01-01,1439627959,Jamaica,"All Countries, excluding the IO"
2022-01-01,1062411822.9999999,Jamaica,"All Countries, excluding the IO"
2021-01-01,73996038,Cabo Verde,"All Countries, excluding the IO"
2022-01-01,58900735,Cabo Verde,"All Countries, excluding the IO"
2021-01-01,190618745215,Ireland,"All Countries, excluding the IO"
2022-01-01,214115196468,Ireland,"All Countries, excluding the IO"
2021-01-01,41389989091,Colombia,"All Countries, excluding the IO"
2022-01-01,57105700449,Colombia,"All Countries, excluding the IO"
2021-01-01,16676584813.000002,Tunisia,"All Countries, excluding the IO"
2022-01-01,18561194823,Tunisia,"All Countries, excluding the IO"
2021-01-01,1534564659,Faroe Islands,"All Countries, excluding the IO"
2022-01-01,2104032626.0000002,Faroe Islands,"All Countries, excluding the IO"
2021-01-01,394463710390,India,"All Countries, excluding the IO"
2022-01-01,453196569073,India,"All Countries, excluding the IO"
2021-01-01,2385244195,Congo,"All Countries, excluding the IO"
2022-01-01,3699635835,Congo,"All Countries, excluding the IO"
2021-01-01,10559535045,Paraguay,"All Countries, excluding the IO"
2022-01-01,9957013974,Paraguay,"All Countries, excluding the IO"
2021-01-01,28681421753,Pakistan,"All Countries, excluding the IO"
2022-01-01,30872794285,Pakistan,"All Countries, excluding the IO"
2021-01-01,609633697,Liberia,"All Countries, excluding the IO"
2022-01-01,724915888,Liberia,"All Countries, excluding the IO"
2021-01-01,1167803027,Cuba,"All Countries, excluding the IO"
