date,value,reporter,partner
2022-01-01,1274432666,Cuba,"All Countries, excluding the IO"
2021-01-01,36335997,Comoros,"All Countries, excluding the IO"
2022-01-01,48822391,Comoros,"All Countries, excluding the IO"
2021-01-01,2707433581,Madagascar,"All Countries, excluding the IO"
2022-01-01,3546314854,Madagascar,"All Countries, excluding the IO"
2021-01-01,9376914778,Turkmenistan,"All Countries, excluding the IO"
2022-01-01,13427020887,Turkmenistan,"All Countries, excluding the IO"
2021-01-01,36530850612,Morocco,"All Countries, excluding the IO"
2022-01-01,41999045131,Morocco,"All Countries, excluding the IO"
2021-01-01,141825413586,Hungary,"All Countries, excluding the IO"
2022-01-01,151668982722,Hungary,"All Countries, excluding the IO"
2021-01-01,53032378,Saint Vincent and the Grenadines,"All Countries, excluding the IO"
2022-01-01,71459850,Saint Vincent and the Grenadines,"All Countries, excluding the IO"
2021-01-01,51572564,Bermuda,"All Countries, excluding the IO"
2022-01-01,66214646,Bermuda,"All Countries, excluding the IO"
2021-01-01,501740476073,Canada,"All Countries, excluding the IO"
2022-01-01,596957712230,Canada,"All Countries, excluding the IO"
2021-01-01,1658948421,Kyrgyzstan,"All Countries, excluding the IO"
2022-01-01,2186695032,Kyrgyzstan,"All Countries, excluding the IO"
2021-01-01,4421384184,Cameroon,"All Countries, excluding the IO"
2022-01-01,6043313217,Cameroon,"All Countries, excluding the IO"
2021-01-01,9241377403,Mongolia,"All Countries, excluding the IO"
2022-01-01,12525983914,Mongolia,"All Countries, excluding the IO"
2021-01-01,1079792672,Togo,"All Countries, excluding the IO"
2022-01-01,2086948426,Togo,"All Countries, excluding the IO"
2021-01-01,264005693,Belize,"All Countries, excluding the IO"
2022-01-01,286430398,Belize,"All Countries, excluding the IO"
2021-01-01,39574133382,New Zealand,"All Countries, excluding the IO"
2022-01-01,46319748469,New Zealand,"All Countries, excluding the IO"
2021-01-01,3972854985,Uganda,"All Countries, excluding the IO"
2022-01-01,3587602694,Uganda,"All Countries, excluding the IO"
2021-01-01,11012507376,Brunei Darussalam,"All Countries, excluding the IO"
2022-01-01,18453030611,Brunei Darussalam,"All Countries, excluding the IO"
2021-01-01,56228586894,Peru,"All Countries, excluding the IO"
2022-01-01,60151838730,Peru,"All Countries, excluding the IO"
2021-01-01,20752001,Sao Tome and Principe,"All Countries, excluding the IO"
2022-01-01,20878375,Sao Tome and Principe,"All Countries, excluding the IO"
2021-01-01,3513117968,Nicaragua,"All Countries, excluding the IO"
2022-01-01,3878440278,Nicaragua,"All Countries, excluding the IO"
2021-01-01,340530213607,Poland,"All Countries, excluding the IO"
2022-01-01,360395232176,Poland,"All Countries, excluding the IO"
2021-01-01,344138637936,Australia,"All Countries, excluding the IO"
2022-01-01,412540265911,Australia,"All Countries, excluding the IO"
2021-01-01,278924567991,Saudi Arabia,"All Countries, excluding the IO"
2022-01-01,407429581914,Saudi Arabia,"All Countries, excluding the IO"
2021-01-01,125927151823,Denmark,"All Countries, excluding the IO"
2022-01-01,131769792870,Denmark,"All Countries, excluding the IO"
2021-01-01,22059281139791,"All Countries, excluding the IO","All Countries, excluding the IO"
2022-01-01,24666675250696,"All Countries, excluding the IO","All Countries, excluding the IO"
2021-01-01,330431996952,Viet Nam,"All Countries, excluding the IO"
2022-01-01,364262418391,Viet Nam,"All Countries, excluding the IO"
2021-01-01,3054320816,Malta,"All Countries, excluding the IO"
2022-01-01,3249570723,Malta,"All Countries, excluding the IO"
2021-01-01,231522458149,Indonesia,"All Countries, excluding the IO"
2022-01-01,290953709514,Indonesia,"All Countries, excluding the IO"
2021-01-01,16726185.999999998,Grenada,"All Countries, excluding the IO"
2022-01-01,18205397,Grenada,"All Countries, excluding the IO"
2021-01-01,59075000000,Israel,"All Countries, excluding the IO"
2022-01-01,72538300000,Israel,"All Countries, excluding the IO"
2021-01-01,1273126839,Haiti,"All Countries, excluding the IO"
2022-01-01,1203300731,Haiti,"All Countries, excluding the IO"
2021-01-01,87492818,Aruba,"All Countries, excluding the IO"
2022-01-01,103841099,Aruba,"All Countries, excluding the IO"
2021-01-01,57336261095,Slovenia,"All Countries, excluding the IO"
2022-01-01,69685265710,Slovenia,"All Countries, excluding the IO"
2021-01-01,6643895604176,EU (Member States and Institutions of the European Union) changing composition,"All Countries, excluding the IO"
2022-01-01,7172417348207,EU (Member States and Institutions of the European Union) changing composition,"All Countries, excluding the IO"
2021-01-01,2454970142,Chad,"All Countries, excluding the IO"
2022-01-01,4476912878,Chad,"All Countries, excluding the IO"
2021-01-01,38434843397,Algeria,"All Countries, excluding the IO"
2022-01-01,65102212578,Algeria,"All Countries, excluding the IO"
2021-01-01,4693983597,Equatorial Guinea,"All Countries, excluding the IO"
2022-01-01,7644430810,Equatorial Guinea,"All Countries, excluding the IO"
2021-01-01,756166163384,Japan,"All Countries, excluding the IO"
2022-01-01,746720431187,Japan,"All Countries, excluding the IO"
2021-01-01,11141094532,Zambia,"All Countries, excluding the IO"
2022-01-01,11646598892,Zambia,"All Countries, excluding the IO"
2021-01-01,6394888919,El Salvador,"All Countries, excluding the IO"
2022-01-01,7115101783,El Salvador,"All Countries, excluding the IO"
2021-01-01,766728288,Afghanistan,"All Countries, excluding the IO"
2022-01-01,616311212,Afghanistan,"All Countries, excluding the IO"
2021-01-01,40701698922,Lithuania,"All Countries, excluding the IO"
2022-01-01,46480786359,Lithuania,"All Countries, excluding the IO"
2021-01-01,6391189270,"Tanzania, United Republic of","All Countries, excluding the IO"
2022-01-01,9487638542,"Tanzania, United Republic of","All Countries, excluding the IO"
2021-01-01,1649982743,Mauritius,"All Countries, excluding the IO"
2022-01-01,1646525960,Mauritius,"All Countries, excluding the IO"
2021-01-01,75208893838,Portugal,"All Countries, excluding the IO"
2022-01-01,82435065059,Portugal,"All Countries, excluding the IO"
2021-01-01,20832155049,Latvia,"All Countries, excluding the IO"
2022-01-01,24080689848,Latvia,"All Countries, excluding the IO"
2021-01-01,6200382643,Guinea,"All Countries, excluding the IO"
2022-01-01,6093021220,Guinea,"All Countries, excluding the IO"
2021-01-01,1747068121,New Caledonia,"All Countries, excluding the IO"
2022-01-01,2307578355,New Caledonia,"All Countries, excluding the IO"
2021-01-01,4242512939,Georgia,"All Countries, excluding the IO"
2022-01-01,5583425389,Georgia,"All Countries, excluding the IO"
2021-01-01,492048058908,Russian Federation,"All Countries, excluding the IO"
2022-01-01,584457238141,Russian Federation,"All Countries, excluding the IO"
2021-01-01,716879140001,Community of Independent States (CIS),"All Countries, excluding the IO"
2022-01-01,831816444852,Community of Independent States (CIS),"All Countries, excluding the IO"
2021-01-01,29133632,Dominica,"All Countries, excluding the IO"
2022-01-01,24725178,Dominica,"All Countries, excluding the IO"
2021-01-01,17395607850,Ghana,"All Countries, excluding the IO"
2022-01-01,19569558039,Ghana,"All Countries, excluding the IO"
2021-01-01,12732472094746,Advanced Economies (IMF),"All Countries, excluding the IO"
2022-01-01,13957709486893,Advanced Economies (IMF),"All Countries, excluding the IO"
2021-01-01,954303247,Greenland,"All Countries, excluding the IO"
2022-01-01,999067324,Greenland,"All Countries, excluding the IO"
2021-01-01,3900149090,Cyprus,"All Countries, excluding the IO"
2022-01-01,4347009704,Cyprus,"All Countries, excluding the IO"
2021-01-01,363951205,Solomon Islands,"All Countries, excluding the IO"
2022-01-01,390558547,Solomon Islands,"All Countries, excluding the IO"
2021-01-01,299037704561,Malaysia,"All Countries, excluding the IO"
2022-01-01,352337923095,Malaysia,"All Countries, excluding the IO"
2021-01-01,379751282574,Spain,"All Countries, excluding the IO"
2022-01-01,415379620929,Spain,"All Countries, excluding the IO"
2021-01-01,644399390000,"Korea, Republic of","All Countries, excluding the IO"
2022-01-01,683583612000,"Korea, Republic of","All Countries, excluding the IO"
2021-01-01,379401552403,Switzerland,"All Countries, excluding the IO"
2022-01-01,401751970003,Switzerland,"All Countries, excluding the IO"
2021-01-01,30971450976,Libya,"All Countries, excluding the IO"
2022-01-01,38215390721,Libya,"All Countries, excluding the IO"
2021-01-01,1757821567908,United States,"All Countries, excluding the IO"
2022-01-01,2065156971432,United States,"All Countries, excluding the IO"
2021-01-01,103882647643,Slovakia,"All Countries, excluding the IO"
2022-01-01,108370863626,Slovakia,"All Countries, excluding the IO"
2021-01-01,9537248057,Uruguay,"All Countries, excluding the IO"
2022-01-01,11187261350,Uruguay,"All Countries, excluding the IO"
2021-01-01,25559357547,Serbia,"All Countries, excluding the IO"
2022-01-01,29056978941,Serbia,"All Countries, excluding the IO"
2021-01-01,1172783371,Malawi,"All Countries, excluding the IO"
2022-01-01,1198158501,Malawi,"All Countries, excluding the IO"
2021-01-01,1187796456783,Western Hemisphere,"All Countries, excluding the IO"
2022-01-01,1387521999729,Western Hemisphere,"All Countries, excluding the IO"
2021-01-01,105440340,Saint Lucia,"All Countries, excluding the IO"
2022-01-01,79983627,Saint Lucia,"All Countries, excluding the IO"
2021-01-01,68303554694.00001,Kuwait,"All Countries, excluding the IO"
2022-01-01,100240734906,Kuwait,"All Countries, excluding the IO"
2021-01-01,14081079835,Uzbekistan,"All Countries, excluding the IO"
2022-01-01,15349649063,Uzbekistan,"All Countries, excluding the IO"
2021-01-01,1486269952777,Europe,"All Countries, excluding the IO"
2022-01-01,1635983944349,Europe,"All Countries, excluding the IO"
2021-01-01,4575932080,Lebanon,"All Countries, excluding the IO"
2022-01-01,4308951000,Lebanon,"All Countries, excluding the IO"
2021-01-01,6728860365,Kenya,"All Countries, excluding the IO"
2022-01-01,7309482311,Kenya,"All Countries, excluding the IO"
2021-01-01,37848891219,Bangladesh,"All Countries, excluding the IO"
2022-01-01,47085866948,Bangladesh,"All Countries, excluding the IO"
2021-01-01,54402558,Central African Republic,"All Countries, excluding the IO"
2022-01-01,56004641,Central African Republic,"All Countries, excluding the IO"
2021-01-01,3686245683,Panama,"All Countries, excluding the IO"
2022-01-01,3910111996,Panama,"All Countries, excluding the IO"
2021-01-01,226528099469,Czech Republic,"All Countries, excluding the IO"
2022-01-01,241971738485,Czech Republic,"All Countries, excluding the IO"
2021-01-01,1473644625,Tajikistan,"All Countries, excluding the IO"
2022-01-01,1656594153,Tajikistan,"All Countries, excluding the IO"
2021-01-01,8505383388,Jordan,"All Countries, excluding the IO"
2022-01-01,11382812380,Jordan,"All Countries, excluding the IO"
2021-01-01,14381000,Tonga,"All Countries, excluding the IO"
2022-01-01,5025995,Tonga,"All Countries, excluding the IO"
2021-01-01,44464206,Saint Kitts and Nevis,"All Countries, excluding the IO"
2022-01-01,28920386,Saint Kitts and Nevis,"All Countries, excluding the IO"
2021-01-01,671992604167,"Hong Kong, China","All Countries, excluding the IO"
2022-01-01,611365563695,"Hong Kong, China","All Countries, excluding the IO"
2021-01-01,40696663981,Egypt,"All Countries, excluding the IO"
2022-01-01,48398807224,Egypt,"All Countries, excluding the IO"
2021-01-01,7114201078,Botswana,"All Countries, excluding the IO"
2022-01-01,8137012298,Botswana,"All Countries, excluding the IO"
2021-01-01,11712794,Holy See (Vatican City State),"All Countries, excluding the IO"
2022-01-01,5621329,Holy See (Vatican City State),"All Countries, excluding the IO"
2021-01-01,36510565,Kiribati,"All Countries, excluding the IO"
2022-01-01,189680929,Kiribati,"All Countries, excluding the IO"
2021-01-01,5481692316,Namibia,"All Countries, excluding the IO"
2022-01-01,4896223070,Namibia,"All Countries, excluding the IO"
2021-01-01,1848580572,Antigua and Barbuda,"All Countries, excluding the IO"
2022-01-01,2286607907,Antigua and Barbuda,"All Countries, excluding the IO"
2021-01-01,228918377,Nauru,"All Countries, excluding the IO"
2022-01-01,246901137,Nauru,"All Countries, excluding the IO"
2021-01-01,141172822,Gibraltar,"All Countries, excluding the IO"
2022-01-01,410722277,Gibraltar,"All Countries, excluding the IO"
2021-01-01,854419290,Bhutan,"All Countries, excluding the IO"
2022-01-01,765917170,Bhutan,"All Countries, excluding the IO"
2021-01-01,232272963,"Micronesia, Federated States of","All Countries, excluding the IO"
2022-01-01,238166702,"Micronesia, Federated States of","All Countries, excluding the IO"
2021-01-01,164809146,Guam,"All Countries, excluding the IO"
2022-01-01,196758371,Guam,"All Countries, excluding the IO"
2021-01-01,209392831,Curacao,"All Countries, excluding the IO"
2022-01-01,191811712,Curacao,"All Countries, excluding the IO"
2021-01-01,35406426,Anguilla,"All Countries, excluding the IO"
2022-01-01,36802262,Anguilla,"All Countries, excluding the IO"
2021-01-01,525277606,South Sudan,"All Countries, excluding the IO"
2022-01-01,489737231,South Sudan,"All Countries, excluding the IO"
2021-01-01,150441745,French Polynesia,"All Countries, excluding the IO"
2022-01-01,132159473.99999999,French Polynesia,"All Countries, excluding the IO"
2021-01-01,1363337887,Marshall islands,"All Countries, excluding the IO"
2022-01-01,1346348138,Marshall islands,"All Countries, excluding the IO"
2021-01-01,1066980450.9999999,Lesotho,"All Countries, excluding the IO"
2022-01-01,1052899124.9999999,Lesotho,"All Countries, excluding the IO"
2021-01-01,1357640076,"Palestine, State of","All Countries, excluding the IO"
2022-01-01,1667817500,"Palestine, State of","All Countries, excluding the IO"
2021-01-01,27439080,American Samoa,"All Countries, excluding the IO"
2022-01-01,25849217,American Samoa,"All Countries, excluding the IO"
2021-01-01,26251682,Tuvalu,"All Countries, excluding the IO"
2022-01-01,22695097,Tuvalu,"All Countries, excluding the IO"
2021-01-01,215164584,San Marino,"All Countries, excluding the IO"
2022-01-01,205898159,San Marino,"All Countries, excluding the IO"
2021-01-01,489579860,Eritrea,"All Countries, excluding the IO"
2022-01-01,580683869,Eritrea,"All Countries, excluding the IO"
2021-01-01,885544653,"Kosovo, Republic of","All Countries, excluding the IO"
2022-01-01,967840058,"Kosovo, Republic of","All Countries, excluding the IO"
2021-01-01,12800882,Montserrat,"All Countries, excluding the IO"
2022-01-01,5212912,Montserrat,"All Countries, excluding the IO"
2021-01-01,1853219,Palau,"All Countries, excluding the IO"
2022-01-01,4501820,Palau,"All Countries, excluding the IO"
2021-01-01,61516788,Sint Maarten (Dutch part),"All Countries, excluding the IO"
2022-01-01,102156452,Sint Maarten (Dutch part),"All Countries, excluding the IO"
2021-01-01,2063256997.9999998,Eswatini,"All Countries, excluding the IO"
2022-01-01,1949657991,Eswatini,"All Countries, excluding the IO"
2021-01-01,321783792,Timor-Leste,"All Countries, excluding the IO"
2022-01-01,307380300,Timor-Leste,"All Countries, excluding the IO"
2021-01-01,317827598,Falkland Islands (Malvinas),"All Countries, excluding the IO"
2022-01-01,382004232,Falkland Islands (Malvinas),"All Countries, excluding the IO"
2021-01-01,5491325008402,Euro Area (Member States and Institutions of the Euro Area) changing composition,"All Countries, excluding the IO"
2022-01-01,5942415214984,Euro Area (Member States and Institutions of the Euro Area) changing composition,"All Countries, excluding the IO"
2021-01-01,1151584876198,Middle East and Central Asia,"All Countries, excluding the IO"
2022-01-01,1625728794893,Middle East and Central Asia,"All Countries, excluding the IO"
